1e-05,2.511,0
0.00051,8.3701,0
0.00101,-1.3521,0
0.00151,-10.108,0
0.00201,-0.77262,0
0.00251,6.2453,0
0.00301,-2.2535,0
0.00351,-7.4687,0
0.00401,-1.0302,0
0.00451,1.8028,0
0.00501,-0.96578,0
0.00551,-3.8631,0
0.00601,-1.5452,0
0.00651,-0.12877,0
0.00701,-2.8973,0
0.00751,-7.2111,0
0.00801,0.96578,0
0.00851,5.6015,0
0.00901,-3.0261,0
0.00951,-11.139,0
0.01001,-3.4768,0
0.01051,6.181,0
0.01101,-3.4768,0
0.01151,-9.1427,0
0.01201,-0.64385,0
0.01251,3.6056,0
0.01301,-2.3179,0
0.01351,-5.9234,0
0.01401,1.0302,0
0.01451,-0.38631,0
0.01501,-2.3179,0
0.01551,-3.8631,0
0.01601,-1.0945,0
0.01651,2.7686,0
0.01701,-0.57947,0
0.01751,-6.8248,0
0.01801,-2.1247,0
0.01851,5.4727,0
0.01901,-1.9316,0
0.01951,-8.8851,0
0.02001,1.8672,0
0.02051,7.9837,0
0.02101,-1.2877,0
0.02151,-10.624,0
0.02201,-0.96578,0
0.02251,6.4385,0
0.02301,-1.8028,0
0.02351,-6.9536,0
0.02401,-1.9959,0
0.02451,1.9316,0
0.02501,-1.2233,0
0.02551,-3.348,0
0.02601,-2.4466,0
0.02651,0.70824,0
0.02701,-1.4809,0
0.02751,-7.533,0
0.02801,0.83701,0
0.02851,5.9234,0
0.02901,-3.6699,0
0.02951,-10.302,0
0.03001,-3.5412,0
0.03051,6.2453,0
0.03101,-3.7343,0
0.03151,-11.01,0
0.03201,-0.64385,0
0.03251,2.8973,0
0.03301,-2.0603,0
0.03351,-5.859,0
0.03401,0.64385,0
0.03451,-0.51508,0
0.03501,-2.1891,0
0.03551,-3.348,0
0.03601,-0.19316,0
0.03651,2.2535,0
0.03701,-0.64385,0
0.03751,-6.181,0
0.03801,-2.6398,0
0.03851,4.7645,0
0.03901,-1.2877,0
0.03951,-9.8509,0
0.04001,2.1247,0
0.04051,8.2413,0
0.04101,-2.1891,0
0.04151,-9.9797,0
0.04201,-0.32193,0
0.04251,6.3741,0
0.04301,-2.4466,0
0.04351,-6.5029,0
0.04401,-3.2193,0
0.04451,1.9959,0
0.04501,-0.96578,0
0.04551,-3.2836,0
0.04601,-2.511,0
0.04651,1.9316,0
0.04701,-1.0302,0
0.04751,-7.3399,0
0.04801,1.0302,0
0.04851,6.181,0
0.04901,-3.5412,0
0.04951,-10.43,0
0.05001,-3.8631,0
0.05051,5.344,0
0.05101,-2.5754,0
0.05151,-9.0783,0
0.05201,-1.0945,0
0.05251,3.9275,0
0.05301,-1.8028,0
0.05351,-5.7303,0
0.05401,1.3521,0
0.05451,-0.25754,0
0.05501,-2.0603,0
0.05551,-3.348,0
0.05601,0.38631,0
0.05651,1.4165,0
0.05701,-1.2233,0
0.05751,-6.3097,0
0.05801,-2.8329,0
0.05851,5.5371,0
0.05901,-1.9316,0
0.05951,-8.6276,0
0.06001,1.9959,0
0.06051,8.3701,0
0.06101,-1.8672,0
0.06151,-9.4002,0
0.06201,-0.19316,0
0.06251,6.3741,0
0.06301,-2.2535,0
0.06351,-6.2453,0
0.06401,-3.4768,0
0.06451,1.8028,0
0.06501,-1.0302,0
0.06551,-3.348,0
0.06601,-2.6398,0
0.06651,2.6398,0
0.06701,-1.3521,0
0.06751,-6.696,0
0.06801,0.77262,0
0.06851,5.9878,0
0.06901,-3.1549,0
0.06951,-10.108,0
0.07001,-3.0905,0
0.07051,5.022,0
0.07101,-3.2836,0
0.07151,-9.529,0
0.07201,-0.70824,0
0.07251,4.0563,0
0.07301,-2.0603,0
0.07351,-5.7303,0
0.07401,1.4809,0
0.07451,-0.77262,0
0.07501,-2.0603,0
0.07551,-3.2193,0
0.07601,-0.12877,0
0.07651,1.674,0
0.07701,-1.0945,0
0.07751,-6.696,0
0.07801,-2.1891,0
0.07851,5.1508,0
0.07901,-1.4165,0
0.07951,-8.6276,0
0.08001,2.9617,0
0.08051,8.3057,0
0.08101,-1.674,0
0.08151,-8.1769,0
0.08201,-0.12877,0
0.08251,6.5673,0
0.08301,-1.8028,0
0.08351,-6.3741,0
0.08401,-3.7987,0
0.08451,2.8973,0
0.08501,-1.2233,0
0.08551,-2.9617,0
0.08601,-0.96578,0
0.08651,1.674,0
0.08701,-0.90139,0
0.08751,-6.4385,0
0.08801,1.674,0
0.08851,6.0522,0
0.08901,-2.1247,0
0.08951,-9.8509,0
0.09001,-2.3179,0
0.09051,6.2453,0
0.09101,-2.4466,0
0.09151,-9.9797,0
0.09201,0.25754,0
0.09251,3.9919,0
0.09301,-0.96578,0
0.09351,-4.2494,0
0.09401,3.8631,0
0.09451,0.12877,0
0.09501,-0.064385,0
0.09551,-1.4165,0
0.09601,0.70824,0
0.09651,2.7686,0
0.09701,-0.57947,0
0.09751,-5.5371,0
0.09801,-0.70824,0
0.09851,7.7262,0
0.09901,-0.19316,0
0.09951,-6.4385,0
0.10001,4.3138,0
0.10051,10.43,0
0.10101,1.4165,0
0.10151,-6.1166,0
0.10201,3.6056,0
0.10251,10.559,0
0.10301,1.9316,0
0.10351,-1.9959,0
0.10401,-3.3556e-08,0
0.10451,6.8248,0
0.10501,3.2193,0
0.10551,1.674,0
0.10601,2.7686,0
0.10651,6.9536,0
0.10701,4.7645,0
0.10751,-0.90139,0
0.10801,7.018,0
0.10851,11.396,0
0.10901,3.4768,0
0.10951,-2.8973,0
0.11001,4.507,0
0.11051,12.619,0
0.11101,5.7947,0
0.11151,-0.96578,0
0.11201,8.8207,0
0.11251,12.491,0
0.11301,7.1467,0
0.11351,4.9576,0
0.11401,12.555,0
0.11451,8.9495,0
0.11501,9.3358,0
0.11551,7.7906,0
0.11601,10.044,0
0.11651,12.298,0
0.11701,10.624,0
0.11751,4.9576,0
0.11801,10.237,0
0.11851,17.513,0
0.11901,11.267,0
0.11951,6.2453,0
0.12001,16.869,0
0.12051,21.698,0
0.12101,14.873,0
0.12151,8.4988,0
0.12201,17.706,0
0.12251,24.016,0
0.12301,16.483,0
0.12351,12.877,0
0.12401,15.839,0
0.12451,22.277,0
0.12501,18.092,0
0.12551,16.354,0
0.12601,18.607,0
0.12651,22.084,0
0.12701,20.668,0
0.12751,15.581,0
0.12801,22.02,0
0.12851,27.492,0
0.12901,20.088,0
0.12951,13.778,0
0.13001,20.024,0
0.13051,28.844,0
0.13101,21.054,0
0.13151,14.293,0
0.13201,23.951,0.0004
0.13251,27.492,0.0004
0.13301,23.436,0.0004
0.13351,20.217,0.0004
0.13401,28.844,0.0008
0.13451,24.724,0.0012
0.13501,25.11,0.0012
0.13551,23.758,0.0012
0.13601,27.428,0.0012
0.13651,28.909,0.0012
0.13701,25.625,0.0012
0.13751,22.985,0.0012
0.13801,27.557,0.0012
0.13851,35.862,0.0012
0.13901,28.973,0.0012
0.13951,24.595,0.0012
0.14001,35.734,0.0012
0.14051,41.528,0.0012
0.14101,34.253,0.0012
0.14151,28.265,0.0012
0.14201,38.76,0.0012
0.14251,45.327,0.0012
0.14301,39.21,0.0012
0.14351,37.15,0.0012
0.14401,40.434,0.0012
0.14451,48.096,0.0012
0.14501,46.422,0.0012
0.14551,46.679,0.0012
0.14601,49.255,0.0012
0.14651,54.792,0.0012
0.14701,52.538,0.0012
0.14751,50.735,0.0012
0.14801,58.268,0.0012
0.14851,63.934,0.0012
0.14901,57.625,0.0012
0.14951,52.409,0.0012
0.15001,59.685,0.0012
0.15051,68.441,0.0012
0.15101,62.26,0.0012
0.15151,55.629,0.0012
0.15201,64.836,0.0012
0.15251,69.214,0.0012
0.15301,64.771,0.0012
0.15351,62.647,0.0012
0.15401,70.373,0.0012
0.15451,65.995,0.0012
0.15501,65.48,0.0012
0.15551,63.999,0.0016
0.15601,66.381,0.0016
0.15651,67.669,0.0016
0.15701,65.544,0.0016
0.15751,61.295,0.0016
0.15801,65.48,0.0016
0.15851,71.081,0.0016
0.15901,64.771,0.0016
0.15951,59.878,0.0016
0.16001,69.793,0.0016
0.16051,74.172,0.0016
0.16101,67.218,0.0016
0.16151,59.878,0.0016
0.16201,69.6,0.002
0.16251,75.202,0.002
0.16301,68.248,0.002
0.16351,64.771,0.002
0.16401,68.184,0.002
0.16451,75.009,0.002
0.16501,72.626,0.002
0.16551,71.789,0.002
0.16601,74.88,0.002
0.16651,79.709,0.0024
0.16701,77.713,0.0024
0.16751,74.558,0.0024
0.16801,82.348,0.0024
0.16851,88.079,0.0024
0.16901,82.992,0.0024
0.16951,76.811,0.0024
0.17001,84.795,0.0028
0.17051,93.487,0.0028
0.17101,86.147,0.0028
0.17151,81.833,0.0028
0.17201,89.946,0.0028
0.17251,93.873,0.0028
0.17301,90.332,0.0032
0.17351,87.757,0.0032
0.17401,94.71,0.0032
0.17451,91.105,0.0032
0.17501,91.62,0.0032
0.17551,90.01,0.0036
0.17601,92.586,0.0036
0.17651,92.264,0.0036
0.17701,90.203,0.0036
0.17751,86.212,0.0036
0.17801,89.366,0.004
0.17851,93.487,0.004
0.17901,86.855,0.004
0.17951,81.833,0.004
0.18001,87.371,0.0044
0.18051,88.208,0.0044
0.18101,83.057,0.0044
0.18151,78.163,0.0044
0.18201,81.898,0.0048
0.18251,84.731,0.0048
0.18301,79.194,0.0048
0.18351,75.524,0.0048
0.18401,76.618,0.0052
0.18451,79.387,0.0052
0.18501,75.846,0.0052
0.18551,75.524,0.0056
0.18601,76.168,0.0056
0.18651,79.194,0.0056
0.18701,76.168,0.0056
0.18751,74.429,0.006
0.18801,78.679,0.006
0.18851,82.864,0.006
0.18901,79.773,0.0064
0.18951,76.554,0.0064
0.19001,84.988,0.0064
0.19051,89.366,0.0064
0.19101,83.701,0.0068
0.19151,82.992,0.0068
0.19201,88.529,0.0068
0.19251,92.843,0.0072
0.19301,91.749,0.0072
0.19351,90.203,0.0072
0.19401,95.869,0.0076
0.19451,95.612,0.0076
0.19501,94.904,0.0076
0.19551,95.676,0.008
0.19601,96.32,0.008
0.19651,96.964,0.008
0.19701,95.998,0.0084
0.19751,94.131,0.0084
0.19801,96.191,0.0088
0.19851,100.44,0.0088
0.19901,95.741,0.0088
0.19951,93.551,0.0092
0.20001,96.642,0.0092
0.20051,99.346,0.0092
0.20101,97.479,0.0096
0.20151,96.771,0.0096
0.20201,98.638,0.01
0.20251,102.05,0.01
0.20301,97.286,0.01
0.20351,96.706,0.0104
0.20401,96.835,0.0104
0.20451,99.475,0.0108
0.20501,99.089,0.0108
0.20551,96.32,0.0108
0.20601,97.157,0.0112
0.20651,99.282,0.0112
0.20701,93.294,0.0116
0.20751,92.135,0.0116
0.20801,94.388,0.012
0.20851,95.483,0.012
0.20901,91.942,0.012
0.20951,86.083,0.0124
0.21001,91.684,0.0124
0.21051,97.028,0.0128
0.21101,89.431,0.0128
0.21151,86.469,0.0132
0.21201,91.04,0.0132
0.21251,92.586,0.0136
0.21301,92.071,0.0136
0.21351,90.01,0.014
0.21401,98.252,0.014
0.21451,93.23,0.014
0.21501,93.358,0.0144
0.21551,90.912,0.0144
0.21601,92.972,0.0148
0.21651,92.843,0.0148
0.21701,90.719,0.0152
0.21751,89.109,0.0152
0.21801,94.517,0.0156
0.21851,95.161,0.0156
0.21901,93.616,0.016
0.21951,91.234,0.016
0.22001,100.51,0.0164
0.22051,104.43,0.0164
0.22101,104.69,0.0168
0.22151,99.99,0.0168
0.22201,108.36,0.0172
0.22251,112.55,0.0172
0.22301,109.39,0.0176
0.22351,107.84,0.0176
0.22401,108.42,0.018
0.22451,111.77,0.018
0.22501,111.06,0.0184
0.22551,111.19,0.0188
0.22601,110.61,0.0188
0.22651,109.52,0.0192
0.22701,107.33,0.0192
0.22751,101.21,0.0196
0.22801,104.05,0.0196
0.22851,108.17,0.02
0.22901,103.47,0.02
0.22951,96.256,0.0204
0.23001,101.47,0.0204
0.23051,105.4,0.0208
0.23101,99.089,0.0212
0.23151,95.676,0.0212
0.23201,100.44,0.0216
0.23251,104.18,0.0216
0.23301,101.79,0.022
0.23351,101.6,0.022
0.23401,105.33,0.0224
0.23451,104.63,0.0228
0.23501,105.91,0.0228
0.23551,107.14,0.0232
0.23601,107.39,0.0232
0.23651,111.71,0.0236
0.23701,112.03,0.024
0.23751,113.83,0.024
0.23801,113.7,0.0244
0.23851,121.95,0.0244
0.23901,117.25,0.0248
0.23951,120.08,0.0252
0.24001,123.17,0.0252
0.24051,125.55,0.0256
0.24101,126.65,0.026
0.24151,125.1,0.026
0.24201,128.9,0.0264
0.24251,134.37,0.0264
0.24301,131.41,0.0268
0.24351,133.02,0.0272
0.24401,132.89,0.0272
0.24451,135.34,0.0276
0.24501,134.89,0.028
0.24551,135.14,0.028
0.24601,135.72,0.0284
0.24651,135.72,0.0288
0.24701,133.86,0.0288
0.24751,131.99,0.0292
0.24801,133.66,0.0296
0.24851,134.56,0.0296
0.24901,130.77,0.03
0.24951,122.78,0.0304
0.25001,129.74,0.0308
0.25051,134.89,0.0308
0.25101,127.87,0.0312
0.25151,124.59,0.0316
0.25201,127.42,0.0316
0.25251,130.12,0.032
0.25301,127.42,0.0324
0.25351,124.84,0.0328
0.25401,128.26,0.0328
0.25451,126.19,0.0332
0.25501,127.1,0.0336
0.25551,124.78,0.034
0.25601,124.97,0.034
0.25651,126.84,0.0344
0.25701,123.81,0.0348
0.25751,127.68,0.0352
0.25801,126.19,0.0352
0.25851,131.6,0.0356
0.25901,127.22,0.036
0.25951,125.04,0.0364
0.26001,130.89,0.0364
0.26051,132.5,0.0368
0.26101,130.83,0.0372
0.26151,128.51,0.0376
0.26201,131.67,0.0376
0.26251,133.28,0.038
0.26301,132.38,0.0384
0.26351,131.99,0.0388
0.26401,133.28,0.0392
0.26451,135.72,0.0392
0.26501,130.83,0.0396
0.26551,130.83,0.04
0.26601,134.82,0.0404
0.26651,138.23,0.0408
0.26701,136.3,0.0412
0.26751,138.81,0.0412
0.26801,145.19,0.0416
0.26851,147.96,0.042
0.26901,147.83,0.0424
0.26951,143.51,0.0428
0.27001,145.06,0.0432
0.27051,147.57,0.0436
0.27101,142.93,0.0436
0.27151,140.49,0.044
0.27201,145.83,0.0444
0.27251,150.66,0.0448
0.27301,144.42,0.0452
0.27351,143,0.0456
0.27401,146.48,0.046
0.27451,145.83,0.0464
0.27501,148.67,0.0464
0.27551,151.37,0.0468
0.27601,150.02,0.0472
0.27651,152.91,0.0476
0.27701,151.56,0.048
0.27751,151.76,0.0484
0.27801,154.01,0.0488
0.27851,159.22,0.0492
0.27901,157.81,0.0496
0.27951,157.61,0.05
0.28001,162.19,0.0504
0.28051,162.38,0.0508
0.28101,162.96,0.0512
0.28151,164.25,0.0516
0.28201,167.47,0.0516
0.28251,171.01,0.052
0.28301,169.46,0.0524
0.28351,167.34,0.0528
0.28401,166.63,0.0532
0.28451,164.63,0.0536
0.28501,160.51,0.054
0.28551,157.04,0.0544
0.28601,157.36,0.0548
0.28651,155.94,0.0552
0.28701,154.91,0.0556
0.28751,152.66,0.056
0.28801,154.27,0.0564
0.28851,152.98,0.0568
0.28901,148.99,0.0572
0.28951,149.5,0.0576
0.29001,149.76,0.0584
0.29051,154.65,0.0588
0.29101,147.51,0.0592
0.29151,145.38,0.0596
0.29201,147.96,0.06
0.29251,150.47,0.0604
0.29301,145.77,0.0608
0.29351,146.41,0.0612
0.29401,148.41,0.0616
0.29451,147.44,0.062
0.29501,149.82,0.0624
0.29551,150.15,0.0628
0.29601,153.62,0.0632
0.29651,157.29,0.0636
0.29701,155.81,0.064
0.29751,157.55,0.0648
0.29801,160.77,0.0652
0.29851,169.33,0.0656
0.29901,172.42,0.066
0.29951,176.42,0.0664
0.30001,180.34,0.0668
0.30051,180.21,0.0672
0.30101,178.35,0.068
0.30151,178.6,0.0684
0.30201,178.67,0.0688
0.30251,181.37,0.0692
0.30301,183.05,0.0696
0.30351,182.47,0.07
0.30401,183.3,0.0704
0.30451,185.3,0.0712
0.30501,183.18,0.0716
0.30551,181.69,0.072
0.30601,182.79,0.0724
0.30651,181.44,0.0728
0.30701,179.12,0.0736
0.30751,179.44,0.074
0.30801,175.32,0.0744
0.30851,176.8,0.0748
0.30901,171.65,0.0756
0.30951,169.08,0.076
0.31001,169.14,0.0764
0.31051,168.82,0.0768
0.31101,161.41,0.0776
0.31151,156.84,0.078
0.31201,154.27,0.0784
0.31251,154.85,0.0788
0.31301,152.91,0.0796
0.31351,150.27,0.08
0.31401,151.95,0.0804
0.31451,150.98,0.0808
0.31501,150.92,0.0816
0.31551,150.02,0.082
0.31601,150.85,0.0824
0.31651,152.27,0.0832
0.31701,152.59,0.0836
0.31751,153.69,0.084
0.31801,154.33,0.0848
0.31851,160.64,0.0852
0.31901,153.04,0.0856
0.31951,154.01,0.0864
0.32001,161.16,0.0868
0.32051,166.24,0.0872
0.32101,171.65,0.088
0.32151,174.74,0.0884
0.32201,175.96,0.0888
0.32251,181.5,0.0896
0.32301,180.99,0.09
0.32351,183.11,0.0908
0.32401,186.65,0.0912
0.32451,189.03,0.0916
0.32501,189.94,0.0924
0.32551,187.55,0.0928
0.32601,187.23,0.0936
0.32651,186.72,0.094
0.32701,181.82,0.0944
0.32751,179.63,0.0952
0.32801,186.78,0.0956
0.32851,180.73,0.0964
0.32901,178.73,0.0968
0.32951,176.09,0.0976
0.33001,176.54,0.098
0.33051,173.13,0.0988
0.33101,167.59,0.0992
0.33151,160.96,0.0996
0.33201,162.57,0.1004
0.33251,160.77,0.1008
0.33301,158.45,0.1016
0.33351,151.69,0.102
0.33401,151.37,0.1028
0.33451,147.63,0.1032
0.33501,146.09,0.104
0.33551,145,0.1044
0.33601,146.67,0.1052
0.33651,146.67,0.1056
0.33701,147.96,0.1064
0.33751,146.54,0.1072
0.33801,147.83,0.1076
0.33851,151.88,0.1084
0.33901,154.33,0.1088
0.33951,157.68,0.1096
0.34001,161.41,0.11
0.34051,161.48,0.1108
0.34101,157.68,0.1112
0.34151,156.39,0.112
0.34201,161.74,0.1128
0.34251,166.82,0.1132
0.34301,169.27,0.114
0.34351,177.51,0.1144
0.34401,177.64,0.1152
0.34451,178.48,0.116
0.34501,179.44,0.1164
0.34551,179.63,0.1172
0.34601,180.73,0.1176
0.34651,182.4,0.1184
0.34701,178.15,0.1192
0.34751,178.73,0.1196
0.34801,178.22,0.1204
0.34851,177.64,0.1212
0.34901,177.51,0.1216
0.34951,177.45,0.1224
0.35001,179.18,0.1228
0.35051,184.14,0.1236
0.35101,180.15,0.1244
0.35151,178.35,0.1252
0.35201,177.38,0.1256
0.35251,174.55,0.1264
0.35301,171.65,0.1272
0.35351,164.12,0.1276
0.35401,161.03,0.1284
0.35451,159.87,0.1292
0.35501,161.86,0.1296
0.35551,162.44,0.1304
0.35601,161.93,0.1312
0.35651,160.19,0.132
0.35701,158.45,0.1324
0.35751,156.84,0.1332
0.35801,160.64,0.134
0.35851,159.03,0.1348
0.35901,157.61,0.1352
0.35951,154.91,0.136
0.36001,154.72,0.1368
0.36051,154.14,0.1376
0.36101,158.77,0.138
0.36151,166.05,0.1388
0.36201,164.05,0.1396
0.36251,164.25,0.1404
0.36301,156.65,0.1412
0.36351,151.63,0.1416
0.36401,157.49,0.1424
0.36451,161.61,0.1432
0.36501,165.41,0.144
0.36551,165.86,0.1448
0.36601,164.89,0.1452
0.36651,163.99,0.146
0.36701,166.44,0.1468
0.36751,166.44,0.1476
0.36801,170.43,0.1484
0.36851,172.68,0.1492
0.36901,169.01,0.1496
0.36951,168.5,0.1504
0.37001,169.14,0.1512
0.37051,173.26,0.152
0.37101,173.52,0.1528
0.37151,172.29,0.1536
0.37201,170.49,0.1544
0.37251,168.3,0.1552
0.37301,164.38,0.1556
0.37351,159.93,0.1564
0.37401,162.06,0.1572
0.37451,164.7,0.158
0.37501,168.75,0.1588
0.37551,166.37,0.1596
0.37601,161.48,0.1604
0.37651,152.72,0.1612
0.37701,154.52,0.162
0.37751,157.74,0.1628
0.37801,158.58,0.1636
0.37851,158.9,0.1644
0.37901,152.34,0.1652
0.37951,140.75,0.166
0.38001,141.33,0.1668
0.38051,146.6,0.1676
0.38101,147.63,0.168
0.38151,150.53,0.1688
0.38201,150.27,0.1696
0.38251,150.15,0.1704
0.38301,146.15,0.1712
0.38351,148.67,0.172
0.38401,147.38,0.1728
0.38451,151.95,0.1736
0.38501,151.05,0.1744
0.38551,149.57,0.1752
0.38601,148.41,0.176
0.38651,153.62,0.1768
0.38701,154.33,0.1776
0.38751,152.21,0.1788
0.38801,161.67,0.1796
0.38851,163.09,0.1804
0.38901,159.74,0.1812
0.38951,157.16,0.182
0.39001,158.58,0.1828
0.39051,160.19,0.1836
0.39101,160.45,0.1844
0.39151,158.26,0.1852
0.39201,157.74,0.186
0.39251,162.64,0.1868
0.39301,178.48,0.1876
0.39351,165.53,0.1884
0.39401,150.15,0.1892
0.39451,165.02,0.19
0.39501,154.33,0.1912
0.39551,155.75,0.192
0.39601,154.2,0.1928
0.39651,163.47,0.1936
0.39701,163.54,0.1944
0.39751,167.92,0.1952
0.39801,163.6,0.196
0.39851,157.94,0.1968
0.39901,153.24,0.1976
0.39951,159.42,0.1988
0.40001,157.61,0.1996
0.40051,152.91,0.2004
0.40101,154.59,0.2012
0.40151,150.98,0.202
0.40201,152.66,0.2028
0.40251,153.49,0.2036
0.40301,152.72,0.2048
0.40351,150.15,0.2056
0.40401,159.16,0.2064
0.40451,154.2,0.2072
0.40501,152.85,0.208
0.40551,155.1,0.2088
0.40601,153.69,0.21
0.40651,152.46,0.2108
0.40701,160.13,0.2116
0.40751,169.98,0.2124
0.40801,167.27,0.2132
0.40851,163.22,0.2144
0.40901,147.76,0.2152
0.40951,153.43,0.216
0.41001,154.14,0.2168
0.41051,165.98,0.218
0.41101,161.74,0.2188
0.41151,157.55,0.2196
0.41201,150.73,0.2204
0.41251,143.71,0.2216
0.41301,141.78,0.2224
0.41351,148.34,0.2232
0.41401,160,0.224
0.41451,161.09,0.2252
0.41501,156.71,0.226
0.41551,153.37,0.2268
0.41601,144.87,0.2276
0.41651,148.34,0.2288
0.41701,152.46,0.2296
0.41751,163.09,0.2304
0.41801,174.87,0.2316
0.41851,172.1,0.2324
0.41901,149.44,0.2332
0.41951,145.83,0.234
0.42001,151.24,0.2352
0.42051,154.07,0.236
0.42101,158.19,0.2368
0.42151,153.3,0.238
0.42201,162.19,0.2388
0.42251,138.11,0.2396
0.42301,125.81,0.2408
0.42351,142.87,0.2416
0.42401,145.51,0.2424
0.42451,146.09,0.2436
0.42501,146.41,0.2444
0.42551,141.13,0.2456
0.42601,133.6,0.2464
0.42651,136.82,0.2472
0.42701,134.24,0.2484
0.42751,136.37,0.2492
0.42801,146.54,0.2504
0.42851,151.11,0.2512
0.42901,144.29,0.252
0.42951,139.72,0.2532
0.43001,142.81,0.254
0.43051,148.86,0.2552
0.43101,148.02,0.256
0.43151,144.61,0.2568
0.43201,145.7,0.258
0.43251,153.24,0.2588
0.43301,152.14,0.26
0.43351,158.97,0.2608
0.43401,158.52,0.262
0.43451,155.36,0.2628
0.43501,152.66,0.2636
0.43551,150.73,0.2648
0.43601,163.41,0.2656
0.43651,172.94,0.2668
0.43701,165.41,0.2676
0.43751,165.53,0.2688
0.43801,160.77,0.2696
0.43851,155.68,0.2708
0.43901,157.81,0.2716
0.43951,157.1,0.2728
0.44001,160.13,0.2736
0.44051,155.55,0.2748
0.44101,153.94,0.2756
0.44151,146.67,0.2768
0.44201,142.1,0.2776
0.44251,131.99,0.2788
0.44301,131.67,0.2796
0.44351,131.09,0.2808
0.44401,139.46,0.2816
0.44451,143.97,0.2828
0.44501,133.66,0.2836
0.44551,139.52,0.2848
0.44601,139.07,0.286
0.44651,132.89,0.2868
0.44701,130.64,0.288
0.44751,135.53,0.2888
0.44801,133.21,0.29
0.44851,130.19,0.2908
0.44901,129.16,0.292
0.44951,130.77,0.2932
0.45001,139.84,0.294
0.45051,135.53,0.2952
0.45101,136.88,0.296
0.45151,138.36,0.2972
0.45201,133.86,0.2984
0.45251,139.26,0.2992
0.45301,134.95,0.3004
0.45351,140.42,0.3012
0.45401,149.44,0.3024
0.45451,144.09,0.3036
0.45501,140.36,0.3044
0.45551,146.6,0.3056
0.45601,141.45,0.3068
0.45651,140.04,0.3076
0.45701,150.73,0.3088
0.45751,163.86,0.3096
0.45801,159.48,0.3108
0.45851,155.23,0.312
0.45901,156.01,0.3128
0.45951,149.05,0.314
0.46001,153.49,0.3152
0.46051,161.54,0.316
0.46101,164.95,0.3172
0.46151,160.71,0.3184
0.46201,159.03,0.3192
0.46251,149.63,0.3204
0.46301,147.06,0.3216
0.46351,149.12,0.3228
0.46401,153.82,0.3236
0.46451,158.52,0.3248
0.46501,157.1,0.326
0.46551,154.2,0.3268
0.46601,150.15,0.328
0.46651,148.41,0.3292
0.46701,139.65,0.3304
0.46751,132.96,0.3312
0.46801,130.44,0.3324
0.46851,145,0.3336
0.46901,154.72,0.3344
0.46951,127.8,0.3356
0.47001,127.61,0.3368
0.47051,139.2,0.338
0.47101,128,0.3388
0.47151,116.09,0.34
0.47201,126.45,0.3412
0.47251,133.02,0.3424
0.47301,116.99,0.3432
0.47351,125.16,0.3444
0.47401,131.02,0.3456
0.47451,122.85,0.3468
0.47501,121.04,0.348
0.47551,114.93,0.3488
0.47601,122.85,0.35
0.47651,130.38,0.3512
0.47701,134.11,0.3524
0.47751,124.84,0.3536
0.47801,119.76,0.3544
0.47851,118.08,0.3556
0.47901,107.59,0.3568
0.47951,123.04,0.358
0.48001,158.13,0.3592
0.48051,128.06,0.36
0.48101,114.15,0.3612
0.48151,119.88,0.3624
0.48201,124.52,0.3636
0.48251,136.56,0.3648
0.48301,135.14,0.366
0.48351,143.58,0.3668
0.48401,146.99,0.368
0.48451,146.93,0.3692
0.48501,141.33,0.3704
0.48551,141.13,0.3716
0.48601,148.09,0.3728
0.48651,156.84,0.374
0.48701,160.19,0.3748
0.48751,131.73,0.376
0.48801,127.61,0.3772
0.48851,139.65,0.3784
0.48901,143.45,0.3796
0.48951,139.84,0.3808
0.49001,147.12,0.382
0.49051,161.22,0.3832
0.49101,147.25,0.384
0.49151,129.93,0.3852
