Timestamp,23.07.2020 14:10:55,Timestamp,23.07.2020 14:10:55
Interval,0.0005,Interval,0.0005
Channel name,"F",Channel name,"x"
Unit,"V",Unit,"V"
0,-0.33294803005513596,0,-1.911143810125578
0.0005,-0.34421030977566358,0.0005,-1.9108218827351462
0.001,-0.33584404475725971,0.001,-1.9098561005673016
0.0015,-0.33745294183881447,0.0015,-1.9117876649081664
0.002,-0.3364876035877517,0.002,-1.90953417317917
0.0025,-0.33857916980647085,0.0025,-1.9108218827351462
0.003,-0.33713116242108326,0.003,-1.9104999553452897
0.0035,-0.3360049344646166,0.0035,-1.9108218827351462
0.004,-0.33809650067640878,0.004,-1.9104999553452897
0.0045,-0.33697027271248409,0.0045,-1.9104999553452897
0.005,-0.33729205212986008,0.005,-1.9108218827351462
0.0055,-0.33777472125725622,0.0055,-1.90953417317917
0.006,-0.33568315505008017,0.006,-1.911143810125578
0.0065,-0.33680938300406243,0.0065,-1.9108218827351462
0.007,-0.33616582417215091,0.007,-1.9108218827351462
0.0075,-0.32409909659739389,0.0075,-1.9104999553452897
0.008,-0.34018806691824194,0.008,-1.9104999553452897
0.0085,-0.33970539778284153,0.0085,-1.9104999553452897
0.009,-0.33970539778284153,0.009,-1.9104999553452897
0.0095,-0.33085646391702317,0.0095,-1.9124315196930557
0.01,-0.33439603739902529,0.01,-1.9101780279560081
0.0105,-0.33536137563625307,0.0105,-1.9114657375165847
0.011,-0.34517564807806045,0.011,-1.9101780279560081
0.0115,-0.33230447124022866,0.0115,-1.9108218827351462
0.012,-0.33552226534307794,0.012,-1.9104999553452897
0.0125,-0.33874005951684716,0.0125,-1.9104999553452897
0.013,-0.3422796331901789,0.013,-1.9108218827351462
0.0135,-0.33745294183881447,0.0135,-1.9101780279560081
0.014,-0.33809650067640878,0.014,-1.911143810125578
0.0145,-0.33841828009627234,0.0145,-1.9101780279560081
0.015,-0.34083162576793635,0.015,-1.9104999553452897
0.0155,-0.32828222871104973,0.0155,-1.9108218827351462
0.016,-0.34018806691824194,0.016,-1.911143810125578
0.0165,-0.33777472125725622,0.0165,-1.9098561005673016
0.017,-0.34179696404782589,0.017,-1.9108218827351462
0.0175,-0.34517564807806045,0.0175,-1.9104999553452897
0.018,-0.32796044931347368,0.018,-1.90953417317917
0.0185,-0.33536137563625307,0.0185,-1.911143810125578
0.019,-0.34002717720626369,0.019,-1.9098561005673016
0.0195,-0.33568315505008017,0.0195,-1.9104999553452897
0.02,-0.33520048592960544,0.02,-1.9108218827351462
0.0205,-0.34292319204914862,0.0205,-1.9104999553452897
0.021,-0.33552226534307794,0.021,-1.9104999553452897
0.0215,-0.33552226534307794,0.0215,-1.9108218827351462
0.022,-0.3360049344646166,0.022,-1.9108218827351462
0.0225,-0.33809650067640878,0.0225,-1.9104999553452897
0.023,-0.33697027271248409,0.023,-1.9101780279560081
0.0235,-0.33729205212986008,0.0235,-1.9114657375165847
0.024,-0.33729205212986008,0.024,-1.911143810125578
0.0245,-0.33777472125725622,0.0245,-1.9114657375165847
0.025,-0.33664849329581831,0.025,-1.9104999553452897
0.0255,-0.33214358153694373,0.0255,-1.9104999553452897
0.026,-0.33536137563625307,0.026,-1.9108218827351462
0.0265,-0.34002717720626369,0.0265,-1.9104999553452897
0.027,-0.34018806691824194,0.027,-1.9104999553452897
0.0275,-0.32683422142749857,0.0275,-1.911143810125578
0.028,-0.34018806691824194,0.028,-1.9104999553452897
0.0285,-0.34179696404782589,0.0285,-1.9101780279560081
0.029,-0.33841828009627234,0.029,-1.9108218827351462
0.0295,-0.3319826918338355,0.0295,-1.9108218827351462
0.03,-0.33841828009627234,0.03,-1.9104999553452897
0.0305,-0.33005201541030904,0.0305,-1.90953417317917
0.031,-0.34662365554374119,0.031,-1.9104999553452897
0.0315,-0.33407425798803309,0.0315,-1.9104999553452897
0.032,-0.33326980946365053,0.032,-1.9101780279560081
0.0325,-0.33793561096674363,0.0325,-1.911143810125578
0.033,-0.34244052290465349,0.033,-1.9104999553452897
0.0335,-0.33664849329581831,0.0335,-1.9101780279560081
0.034,-0.33809650067640878,0.034,-1.9104999553452897
0.0345,-0.3360049344646166,0.0345,-1.9108218827351462
0.035,-0.33857916980647085,0.035,-1.9108218827351462
0.0355,-0.33375247857774915,0.0355,-1.911143810125578
0.036,-0.33697027271248409,0.036,-1.911143810125578
0.0365,-0.33825739038625163,0.0365,-1.911143810125578
0.037,-0.34453208920908018,0.037,-1.90953417317917
0.0375,-0.34565831723167517,0.0375,-1.9108218827351462
0.038,-0.33793561096674363,0.038,-1.9108218827351462
0.0385,-0.34018806691824194,0.0385,-1.9098561005673016
0.039,-0.34324497147970512,0.039,-1.9108218827351462
0.0395,-0.34517564807806045,0.0395,-1.9108218827351462
0.04,-0.33697027271248409,0.04,-1.9104999553452897
0.0405,-0.35322013418257642,0.0405,-1.9092122457916127
0.041,-0.34308408176433758,0.041,-1.911143810125578
0.0415,-0.34726721442203695,0.0415,-1.9108218827351462
0.042,-0.34646276582461549,0.042,-1.9104999553452897
0.0425,-0.35064589858022133,0.0425,-1.9104999553452897
0.043,-0.34517564807806045,0.043,-1.9101780279560081
0.0435,-0.3487152219086993,0.0435,-1.911143810125578
0.044,-0.35338102390925619,0.044,-1.9101780279560081
0.0445,-0.35112856775214962,0.0445,-1.911143810125578
0.045,-0.35241568555188368,0.045,-1.9101780279560081
0.0455,-0.34887611163033738,0.0455,-1.9104999553452897
0.046,-0.35450725200106942,0.046,-1.9104999553452897
0.0465,-0.35772504659792265,0.0465,-1.9108218827351462
0.047,-0.36576953340773649,0.047,-1.9117876649081664
0.0475,-0.35305924445607711,0.0475,-1.911143810125578
0.048,-0.36866554877088037,0.048,-1.911143810125578
0.0485,-0.36995266672909727,0.0485,-1.9098561005673016
0.049,-0.37671003620266663,0.049,-1.911143810125578
0.0495,-0.37880160301038857,0.0495,-1.9104999553452897
0.05,-0.383950075285798,0.05,-1.911143810125578
0.0505,-0.38121494936584316,0.0505,-1.9108218827351462
0.051,-0.40164795019025762,0.051,-1.9104999553452897
0.0515,-0.39376435108890628,0.0515,-1.9108218827351462
0.052,-0.39987816259750064,0.052,-1.9101780279560081
0.0525,-0.40470485608619411,0.0525,-1.9108218827351462
0.053,-0.41468002317109098,0.053,-1.9101780279560081
0.0535,-0.41371468438889869,0.0535,-1.9114657375165847
0.054,-0.41693248035634206,0.054,-1.9098561005673016
0.0545,-0.42127650503411046,0.0545,-1.9098561005673016
0.055,-0.43318235116845327,0.055,-1.9104999553452897
0.0555,-0.42948188536442533,0.0555,-1.9104999553452897
0.056,-0.44460552886676746,0.056,-1.9104999553452897
0.0565,-0.44750154590517205,0.0565,-1.9108218827351462
0.057,-0.45731582634480028,0.057,-1.9117876649081664
0.0575,-0.46117718278590797,0.0575,-1.9098561005673016
0.058,-0.46439497990798606,0.058,-1.9104999553452897
0.0585,-0.47050879466074874,0.0585,-1.911143810125578
0.059,-0.48498888339537333,0.059,-1.9101780279560081
0.0595,-0.48386265421261515,0.0595,-1.9114657375165847
0.06,-0.48836757100362355,0.06,-1.9104999553452897
0.0605,-0.51153571704602785,0.0605,-1.911143810125578
0.061,-0.51008770779254931,0.061,-1.9104999553452897
0.0615,-0.51877576356726496,0.0615,-1.9108218827351462
0.062,-0.52746381995396063,0.062,-1.9101780279560081
0.0625,-0.53776077647018428,0.0625,-1.9098561005673016
0.063,-0.54274836509626845,0.063,-1.9098561005673016
0.0635,-0.55288443293906009,0.0635,-1.9098561005673016
0.064,-0.5630205016388854,0.064,-1.9092122457916127
0.0645,-0.57203034120843943,0.0645,-1.90953417317917
0.065,-0.58248819157168563,0.065,-1.9088903184046306
0.0655,-0.59214159273628619,0.0655,-1.9092122457916127
0.066,-0.5960029534264728,0.066,-1.9088903184046306
0.0665,-0.60983949696004269,0.0665,-1.9088903184046306
0.067,-0.62222803154188711,0.067,-1.9088903184046306
0.0675,-0.62608939324602886,0.0675,-1.90953417317917
0.068,-0.64555709385425342,0.068,-1.9069587540948043
0.0685,-0.65971542370360781,0.0685,-1.9088903184046306
0.069,-0.67178218353312891,0.069,-1.9069587540948043
0.0695,-0.68384894469613278,0.0695,-1.9079245362471322
0.07,-0.7021904242448942,0.07,-1.9072806814783392
0.0705,-0.70959137302288833,0.0705,-1.9076026088624485
0.071,-0.73259867361786279,0.071,-1.9072806814783392
0.0715,-0.7406431855071145,0.0715,-1.9063148993294576
0.072,-0.75528419874745889,0.072,-1.9072806814783392
0.0725,-0.77233856845025695,0.0725,-1.9059929719476458
0.073,-0.78697958623366249,0.073,-1.9066368267118439
0.0735,-0.79663300571769868,0.0735,-1.9053491171857442
0.074,-0.81175669812151108,0.074,-1.905671044566408
0.0745,-0.82913285821013538,0.0745,-1.9050271898056548
0.075,-0.83653381622156164,0.075,-1.9043833350471975
0.0755,-0.84666991180443674,0.0755,-1.9047052624261391
0.076,-0.85809313191186654,0.076,-1.9034175529138162
0.0765,-0.87144703883530683,0.0765,-1.9040614076688298
0.077,-0.87852621916964546,0.077,-1.9034175529138162
0.0775,-0.88737519533329756,0.0775,-1.9047052624261391
0.078,-0.89075389554255102,0.078,-1.9030956255371698
0.0785,-0.90040732538338542,0.0785,-1.902773698161097
0.079,-0.90877363205387429,0.079,-1.9021298434106726
0.0795,-0.90426869759929207,0.0795,-1.901164061289337
0.08,-0.91665726787645185,0.08,-1.9021298434106726
0.0805,-0.92566713821308633,0.0805,-1.9005202065446465
0.081,-0.92470179492049331,0.081,-1.9008421339167052
0.0815,-0.92952851148510762,0.0815,-1.8989105696929505
0.082,-0.93789482080063813,0.082,-1.9001982791731611
0.0825,-0.94593934971371751,0.0825,-1.899876351802249
0.083,-0.94529578737442588,0.083,-1.8992324970621435
0.0835,-0.94851359911662869,0.0835,-1.8979447875888085
0.084,-0.95816703503114586,0.084,-1.8966570781246377
0.0845,-0.95945415989793936,0.0845,-1.8973009328555781
0.085,-0.96428087831280329,0.085,-1.8956912960325214
0.0855,-0.9658897845088632,0.0855,-1.8956912960325214
0.086,-0.96910759698781201,0.086,-1.8944035865843789
0.0865,-0.99678078911764623,0.0865,-1.8940816592237735
0.087,-1.0056297768066047,0.087,-1.8927939497870727
0.0875,-0.98551844243911813,0.0875,-1.8921500950721537
0.088,-0.98937981828105137,0.088,-1.891828167715552
0.0885,-1.0027337443735675,0.0885,-1.8915062403595218
0.089,-1.0099738256362749,0.089,-1.889574676235342
0.0895,-1.012065404779642,0.0895,-1.8879650394809024
0.09,-1.0201099404156231,0.09,-1.8879650394809024
0.0905,-1.0326594175015547,0.0905,-1.8866773300876289
0.091,-1.0427955349465783,0.091,-1.8850676933588786
0.0915,-1.0492311656941395,0.0915,-1.8841019113284743
0.092,-1.0600108482874446,0.092,-1.8837799839861471
0.0925,-1.0751345843929978,0.0925,-1.8834580566443897
0.093,-1.0767434926494681,0.093,-1.8812045652680516
0.0935,-1.094119703794483,0.0935,-1.8802387832581686
0.094,-1.1058647374616168,0.094,-1.8779852919217088
0.0945,-1.1180924455244459,0.0945,-1.8776633645902061
0.095,-1.1282285733297048,0.095,-1.8763756552698865
0.0955,-1.1420651942785058,0.0955,-1.8754098732856201
0.096,-1.156223599564858,0.096,-1.8741221639812278
0.0965,-1.1629810211507474,0.0965,-1.8728344546859319
0.097,-1.1711864624173327,0.097,-1.8734783093324432
0.0975,-1.1732780456206775,0.0975,-1.8699371088047552
0.098,-1.2003077412304437,0.098,-1.8699371088047552
0.0985,-1.1990206126573082,0.0985,-1.8676836175956377
0.099,-1.2017557609005427,0.099,-1.8647862717961921
0.0995,-1.2044909092395104,0.0995,-1.8647862717961921
0.1,-1.2093176418363598,0.1,-1.86414241718033
0.1005,-1.212535463733845,0.1005,-1.8618889260426621
0.101,-1.2202582368319821,0.101,-1.8586696530369853
0.1015,-1.2152706124514812,0.1015,-1.8589915803350061
0.102,-1.2081914042036825,0.102,-1.8560942346731828
0.1025,-1.2200973457179198,0.1025,-1.8554503800878863
0.103,-1.2173621968300237,0.103,-1.8528749617693041
0.1035,-1.215592394659893,0.1035,-1.8522311071953075
0.104,-1.2157532857645992,0.104,-1.8499776162041011
0.1045,-1.2073869487617426,0.1045,-1.8477241252405419
0.105,-1.2188102168174642,0.105,-1.8480460525193583
0.1055,-1.2141443747325493,0.1055,-1.8448267797565587
0.106,-1.215592394659893,0.106,-1.8425732888561195
0.1065,-1.2300725954234688,0.1065,-1.8409636525155513
0.107,-1.236508241080392,0.107,-1.8390320889254359
0.1075,-1.2311988333745372,0.1075,-1.8383882343998965
0.108,-1.2379562614275383,0.108,-1.8367785980958844
0.1085,-1.2480924046246111,0.1085,-1.8338812527840562
0.109,-1.2717434106701888,0.109,-1.832271616519358
0.1095,-1.2836493620964751,0.1095,-1.8296961985250142
0.11,-1.3007038363603987,0.11,-1.822935726460496
0.1105,-1.3163102926582342,0.1105,-1.8255111443607175
0.111,-1.3240330763781296,0.111,-1.822935726460496
0.1115,-1.3185627711593784,0.1115,-1.8206822358271728
0.112,-1.3344910139624322,0.112,-1.8164971818665168
0.1125,-1.3517063914086545,0.1125,-1.8155314001966918
0.113,-1.3597509617114092,0.113,-1.8135998368721089
0.1135,-1.3803450657884917,0.1135,-1.8113463463521398
0.114,-1.371335144526503,0.114,-1.8081270742281261
0.1145,-1.3782534768228278,0.1145,-1.8065174381870026
0.115,-1.3914465774808278,0.115,-1.8036200933480353
0.1155,-1.4052832466614,0.1155,-1.8023323845451746
0.116,-1.4229813158557132,0.116,-1.7968596222321762
0.1165,-1.4297387616379824,0.1165,-1.7965376950422898
0.117,-1.4268427133654014,0.117,-1.7936403503582683
0.1175,-1.4339219426888541,0.1175,-1.7917087872605293
0.118,-1.4406793895339749,0.118,-1.78237289923566
0.1185,-1.4532289354255281,0.1185,-1.7855921709158427
0.119,-1.4416447391370442,0.119,-1.7843044622371393
0.1195,-1.4466323789674651,0.1195,-1.7794755547707115
0.12,-1.4472759454234134,0.12,-1.7759343560409018
0.1205,-1.4595037092281871,0.1205,-1.7743247202766719
0.121,-1.4559640931665412,0.121,-1.7711054487895139
0.1215,-1.4776844673365959,0.1215,-1.7678861773573769
0.122,-1.5050360594926513,0.122,-1.7662765416619237
0.1225,-1.5291698265166178,0.1225,-1.762091488918001
0.123,-1.5142068899356684,0.123,-1.7591941447649901
0.1235,-1.5006919823514735,0.1235,-1.7566187277773633
0.124,-1.4850854853001094,0.124,-1.7521117481333344
0.1245,-1.5124370804542349,0.1245,-1.7495363312420211
0.125,-1.5349619319026004,0.125,-1.7463170601770497
0.1255,-1.5681056558291304,0.1255,-1.7418100807777728
0.126,-1.5854819838159617,0.126,-1.7389127369346553
0.1265,-1.6158905690258993,0.1265,-1.7366592473093909
0.127,-1.6202346538033876,0.127,-1.7350496118790972
0.1275,-1.6184648414509695,0.1275,-1.7295768515177472
0.128,-1.6342322623229921,0.128,-1.7234602371818737
0.1285,-1.6509650397807916,0.1285,-1.721528674800668
0.129,-1.6704329883827944,0.129,-1.7170216959869631
0.1295,-1.6797647344896096,0.1295,-1.7144462795695716
0.13,-1.6908662963373273,0.13,-1.7102612279650269
0.1305,-1.6733290473698921,0.1305,-1.7051103953460984
0.131,-1.6823390095238573,0.131,-1.7031788331495528
0.1315,-1.6792820579325538,0.1315,-1.699637635839526
0.132,-1.7080817657523661,0.132,-1.693521022457172
0.1325,-1.7288368708083079,0.1325,-1.6903017523337394
0.133,-1.7553841085205304,0.133,-1.6857947742509434
0.1335,-1.7642331903509878,0.1335,-1.6822535772594664
0.134,-1.7713124567543324,0.134,-1.6767808183998034
0.1345,-1.7658421144601704,0.1345,-1.6745273295024148
0.135,-1.7462132432676256,0.135,-1.6680887899394454
0.1355,-1.7857927770080524,0.1355,-1.66519144720555
0.136,-1.7857927770080524,0.136,-1.6584309809937752
0.1365,-1.7816095730181529,0.1365,-1.6561774923085013
0.137,-1.7822531428436303,0.137,-1.6497389533506941
0.1375,-1.8020429183790174,0.1375,-1.6468416108886956
0.138,-1.7931938309417197,0.138,-1.645875830077538
0.1385,-1.7981814982437434,0.1385,-1.637505729913044
0.139,-1.7832184975948804,0.139,-1.6323548992195429
0.1395,-1.7832184975948804,0.1395,-1.6284917762877227
0.14,-1.7980206057435755,0.14,-1.6275259955665808
0.1405,-1.8062261238102411,0.1405,-1.6185120423967676
0.141,-1.8013993483389648,0.141,-1.6140050659657281
0.1415,-1.8149143206540008,0.1415,-1.6101419433920345
0.142,-1.8123400399740741,0.142,-1.6037034059360762
0.1425,-1.8377610666403479,0.1425,-1.598552576121224
0.143,-1.8781451255242922,0.143,-1.5927578927384836
0.1435,-1.8519196179398194,0.1435,-1.5888947705766763
0.144,-1.8668826361422746,0.144,-1.5808465996456249
0.1445,-1.8705831681243779,0.1445,-1.5779492581895016
0.145,-1.8660781726993789,0.145,-1.572154575402573
0.1455,-1.8707440608246511,0.1455,-1.5670037463986863
0.146,-1.9050142162883372,0.146,-1.5621748443270371
0.1465,-1.9296308195910739,0.1465,-1.5560582352019814
0.147,-1.951834039659075,0.147,-1.5496196994805389
0.1475,-1.9769333425672306,0.1475,-1.5438250175059631
0.148,-1.9569826136893389,0.148,-1.5412496033480814
0.1485,-1.9436285007812131,0.1485,-1.5315918005461204
0.149,-1.9619702952356903,0.149,-1.5248313388566821
0.1495,-1.9753244125523959,0.1495,-1.5219339982010376
0.15,-1.9629356530060795,0.15,-1.5180708773905844
0.1505,-1.9830472770515983,0.1505,-1.5084130756825358
0.151,-2.0081465941708387,0.151,-1.498755274427658
0.1515,-1.9949533619444146,0.1515,-1.4971456409291282
0.152,-2.0058940908823288,0.152,-1.4884536202535426
0.1525,-1.9738763755791229,0.1525,-1.4845905000703432
0.153,-1.9901265704606337,0.153,-1.4758984799208703
0.1535,-2.0025153361237984,0.1535,-1.4701038000228774
0.154,-1.993827110560213,0.154,-1.4643091202858201
0.1545,-1.9915746078611882,0.1545,-1.4585144407093644
0.155,-2.0044460531030825,0.155,-1.4507882015233384
0.1555,-1.9980103301039167,0.1555,-1.4440277424686678
0.156,-1.9740372685742789,0.156,-1.438554990059568
0.1565,-1.9927008591991409,0.1565,-1.4301848984142005
0.157,-2.0153867839428683,0.157,-1.4214928805173974
0.1575,-1.9857824584879735,0.1575,-1.4179516881429934
0.158,-1.9748417335570871,0.158,-1.4140885692563627
0.1585,-2.011042669964183,0.1585,-1.4041088457900839
0.159,-2.0157085701773045,0.159,-1.4005676537044913
0.1595,-2.0126516010269868,0.1595,-1.3918756370154464
0.16,-2.0391989704478184,0.16,-1.3844713267802162
0.1605,-2.0153867839428683,0.1605,-1.3761012372557619
0.161,-2.0009064053598231,0.161,-1.3657995890556205
0.1615,-2.0422559410966854,0.1615,-1.3603268386485745
0.162,-2.0536793592691431,0.162,-1.3522786765357238
0.1625,-2.0583452631656307,0.1625,-1.3468059264688905
0.163,-2.0728256571607613,0.163,-1.337148132567862
0.1635,-2.0758826297290249,0.1635,-1.3310315299841957
0.164,-2.0723429772976072,0.164,-1.3239491482580583
0.1645,-2.1011428834816859,0.1645,-1.3165448403334208
0.165,-2.0984076961871758,0.165,-1.3068870477613257
0.1655,-2.0987294829203447,0.1655,-1.3020581516332255
0.166,-2.1165886496949811,0.166,-1.292722286083243
0.1665,-2.1156232891735738,0.1665,-1.2837083473027713
0.167,-2.102751817250629,0.167,-1.2740505561555522
0.1675,-2.1185193707911374,0.1675,-1.2695435870958667
0.168,-2.1116009538589391,0.168,-1.2589200175267423
0.1685,-2.153272362738794,0.1685,-1.2531253434272058
0.169,-2.0942244688344847,0.169,-1.2418579219916301
0.1695,-2.081835682076794,0.1695,-1.2360632483282141
0.17,-2.0972814426365387,0.17,-1.2280150907069125
0.1705,-2.1265640427916805,0.1705,-1.2170695967968193
0.171,-2.0620458079243558,0.171,-1.2119187763140797
0.1715,-2.0474045236344458,0.1715,-1.1990417256116455
0.172,-2.0454738051250501,0.172,-1.1926032005297798
0.1725,-2.0181219669962731,0.1725,-1.1829454132423838
0.173,-2.0250403718049883,0.173,-1.1742534050267202
0.1735,-2.0454738051250501,0.1735,-1.1655613971348289
0.174,-2.014260532137329,0.174,-1.1568693895655842
0.1745,-2.0178001807475536,0.1745,-1.1472116037545772
0.175,-2.0129733872452515,0.175,-1.1372318921652349
0.1755,-2.0326023501642054,0.1755,-1.1298275902901185
0.176,-2.0604368753891129,0.176,-1.1221013624925456
0.1765,-2.0976032293628397,0.1765,-1.1121216519579544
0.177,-2.1066132584966333,0.177,-1.1027857940927388
0.1775,-2.1194847313658989,0.1775,-1.0944157149358866
0.178,-2.1135316747714854,0.178,-1.0850798577576162
0.1785,-2.1333215682295279,0.1785,-1.0741343704899577
0.179,-2.0673552856343207,0.179,-1.0693054792051562
0.1795,-2.1436187515350364,0.1795,-1.056106510181247
0.18,-2.1276902969705507,0.18,-1.0448390981627818
0.1805,-2.1547204045745705,0.1805,-1.0374347991174093
0.181,-2.1383092661385463,0.181,-1.027777018087527
0.1815,-2.1757974625633816,0.1815,-1.0181192374339338
0.182,-2.1132098879477956,0.182,-1.0091053091620472
0.1825,-2.1317126335220569,0.1825,-0.99880367724943575
0.183,-2.1144970352543937,0.183,-0.98689241587748744
0.1835,-2.1048434312237219,0.1835,-0.97948811855155671
0.184,-2.0837664019004567,0.184,-0.96822070999274124
