1e-05,-1.3102,0
0.00051,3.7118,0
0.00101,2.1666,0
0.00151,2.2953,0
0.00201,1.0076,0
0.00251,2.2953,0
0.00301,3.3899,0
0.00351,1.0076,0
0.00401,4.1625,0
0.00451,2.8748,0
0.00501,3.583,0
0.00551,0.94324,0
0.00601,3.0679,0
0.00651,0.10624,0
0.00701,2.1022,0
0.00751,1.8446,0
0.00801,1.5227,0
0.00851,1.7802,0
0.00901,2.6816,0
0.00951,2.746,0
0.01001,5.1927,0
0.01051,0.42816,0
0.01101,3.905,0
0.01151,1.072,0
0.01201,2.2309,0
0.01251,3.3255,0
0.01301,2.1666,0
0.01351,4.0981,0
0.01401,-0.85954,0
0.01451,2.2309,0
0.01501,3.8406,0
0.01551,2.9392,0
0.01601,0.94324,0
0.01651,3.1323,0
0.01701,2.2953,0
0.01751,2.0378,0
0.01801,2.6816,0
0.01851,2.4885,0
0.01901,1.9734,0
0.01951,2.1022,0
0.02001,-0.85954,0
0.02051,3.6474,0
0.02101,1.7802,0
0.02151,2.5529,0
0.02201,0.49255,0
0.02251,1.7159,0
0.02301,3.2611,0
0.02351,0.6857,0
0.02401,3.3255,0
0.02451,3.0036,0
0.02501,3.1323,0
0.02551,0.62132,0
0.02601,2.2309,0
0.02651,0.23501,0
0.02701,1.6515,0
0.02751,1.6515,0
0.02801,1.2008,0
0.02851,2.3597,0
0.02901,2.6173,0
0.02951,3.1323,0
0.03001,4.42,0
0.03051,1.0076,0
0.03101,3.1967,0
0.03151,1.5871,0
0.03201,2.0378,0
0.03251,3.1323,0
0.03301,2.8104,0
0.03351,3.6474,0
0.03401,0.23501,0
0.03451,1.5227,0
0.03501,2.9392,0
0.03551,2.1022,0
0.03601,1.072,0
0.03651,3.3899,0
0.03701,2.746,0
0.03751,1.6515,0
0.03801,2.6173,0
0.03851,2.3597,0
0.03901,1.9734,0
0.03951,1.3939,0
0.04001,-1.3746,0
0.04051,3.583,0
0.04101,2.4241,0
0.04151,3.3255,0
0.04201,1.8446,0
0.04251,3.0036,0
0.04301,3.0036,0
0.04351,0.62132,0
0.04401,4.0337,0
0.04451,2.3597,0
0.04501,3.9693,0
0.04551,1.4583,0
0.04601,1.7802,0
0.04651,0.87886,0
0.04701,1.7159,0
0.04751,1.8446,0
0.04801,1.3296,0
0.04851,1.9734,0
0.04901,1.6515,0
0.04951,2.2309,0
0.05001,3.1323,0
0.05051,1.2652,0
0.05101,3.7762,0
0.05151,1.072,0
0.05201,2.1666,0
0.05251,3.905,0
0.05301,2.6173,0
0.05351,3.0679,0
0.05401,-0.602,0
0.05451,1.7159,0
0.05501,2.746,0
0.05551,2.4241,0
0.05601,1.2652,0
0.05651,3.1323,0
0.05701,2.8104,0
0.05751,1.6515,0
0.05801,2.8748,0
0.05851,1.8446,0
0.05901,3.2611,0
0.05951,1.0076,0
0.06001,0.29939,0
0.06051,4.42,0
0.06101,1.909,0
0.06151,2.8748,0
0.06201,1.2008,0
0.06251,3.0036,0
0.06301,3.1323,0
0.06351,0.75009,0
0.06401,4.0337,0
0.06451,2.6816,0
0.06501,3.0036,0
0.06551,1.3939,0
0.06601,1.909,0
0.06651,1.8446,0
0.06701,1.5227,0
0.06751,1.7159,0
0.06801,1.3296,0
0.06851,2.6816,0
0.06901,1.2008,0
0.06951,2.2309,0
0.07001,3.3899,0
0.07051,1.5871,0
0.07101,3.3899,0
0.07151,0.42816,0
0.07201,1.0076,0
0.07251,3.7118,0
0.07301,2.6816,0
0.07351,2.8748,0
0.07401,-0.28007,0
0.07451,2.4241,0
0.07501,3.1323,0
0.07551,1.9734,0
0.07601,1.2008,0
0.07651,2.4885,0
0.07701,3.0679,0
0.07751,1.3296,0
0.07801,2.3597,0
0.07851,1.8446,0
0.07901,3.0036,0
0.07951,2.9392,0
0.08001,0.75009,0
0.08051,4.42,0
0.08101,2.2309,0
0.08151,2.5529,0
0.08201,1.4583,0
0.08251,2.9392,0
0.08301,3.2611,0
0.08351,0.04185,0
0.08401,3.583,0
0.08451,2.4241,0
0.08501,2.8104,0
0.08551,0.49255,0
0.08601,1.8446,0
0.08651,1.8446,0
0.08701,1.7802,0
0.08751,1.2008,0
0.08801,1.6515,0
0.08851,3.4543,0
0.08901,0.49255,0
0.08951,4.0981,0
0.09001,3.583,0
0.09051,1.8446,0
0.09101,3.0679,0
0.09151,0.55693,0
0.09201,1.7802,0
0.09251,3.905,0
0.09301,2.1666,0
0.09351,1.9734,0
0.09401,-0.21569,0
0.09451,2.2309,0
0.09501,3.0036,0
0.09551,2.1022,0
0.09601,1.4583,0
0.09651,1.8446,0
0.09701,2.2309,0
0.09751,2.3597,0
0.09801,2.6173,0
0.09851,1.3296,0
0.09901,3.8406,0
0.09951,1.072,0
0.10001,1.6515,0
0.10051,4.3556,0
0.10101,2.2953,0
0.10151,3.4543,0
0.10201,0.87886,0
0.10251,2.4885,0
0.10301,3.3899,0
0.10351,0.29939,0
0.10401,4.42,0
0.10451,2.9392,0
0.10501,3.2611,0
0.10551,2.4241,0
0.10601,3.0036,0
0.10651,4.6776,0
0.10701,5.3214,0
0.10751,5.3858,0
0.10801,7.7681,0
0.10851,11.502,0
0.10901,12.146,0
0.10951,16.524,0
0.11001,16.138,0
0.11051,18.52,0
0.11101,22.577,0
0.11151,21.031,0
0.11201,25.345,0
0.11251,29.981,0
0.11301,29.273,0
0.11351,31.591,0
0.11401,29.981,0
0.11451,35.196,0
0.11501,37.256,0
0.11551,38.544,0
0.11601,41.377,0
0.11651,45.305,0
0.11701,49.49,0
0.11751,53.997,0
0.11801,60.242,0
0.11851,63.847,0
0.11901,71.316,0
0.11951,73.827,0.0004
0.12001,80.072,0.0004
0.12051,88.249,0.0004
0.12101,92.885,0.0004
0.12151,97.585,0.0004
0.12201,99.71,0.0004
0.12251,105.12,0.0004
0.12301,110.01,0.0004
0.12351,109.24,0.0004
0.12401,116.26,0.0004
0.12451,119.48,0.0004
0.12501,121.92,0.0004
0.12551,121.41,0.0004
0.12601,124.63,0.0004
0.12651,127.65,0.0008
0.12701,127.91,0.0008
0.12751,128.49,0.0008
0.12801,129.58,0.0008
0.12851,132.74,0.0008
0.12901,131.19,0.0008
0.12951,132.16,0.0012
0.13001,129.39,0.0012
0.13051,129.65,0.0012
0.13101,129.46,0.0012
0.13151,124.43,0.0012
0.13201,124.37,0.0012
0.13251,124.82,0.0016
0.13301,120.25,0.0016
0.13351,118.12,0.0016
0.13401,113.1,0.0016
0.13451,112.91,0.002
0.13501,110.4,0.002
0.13551,106.53,0.002
0.13601,103.32,0.002
0.13651,101.64,0.0024
0.13701,100.35,0.0024
0.13751,97.585,0.0024
0.13801,95.911,0.0028
0.13851,92.628,0.0028
0.13901,92.177,0.0028
0.13951,89.666,0.0028
0.14001,87.477,0.0032
0.14051,87.412,0.0032
0.14101,84.064,0.0032
0.14151,82.519,0.0036
0.14201,80.523,0.0036
0.14251,79.944,0.0036
0.14301,77.626,0.004
0.14351,74.535,0.004
0.14401,76.081,0.004
0.14451,74.085,0.0044
0.14501,74.213,0.0044
0.14551,72.539,0.0044
0.14601,73.956,0.0048
0.14651,75.308,0.0048
0.14701,75.179,0.0048
0.14751,77.626,0.0052
0.14801,79.364,0.0052
0.14851,80.008,0.0056
0.14901,80.781,0.0056
0.14951,83.678,0.0056
0.15001,87.799,0.006
0.15051,86.833,0.006
0.15101,88.443,0.0064
0.15151,86.318,0.0064
0.15201,89.086,0.0064
0.15251,91.919,0.0072
0.15301,91.018,0.0072
0.15351,91.018,0.0076
0.15401,91.018,0.0076
0.15451,92.692,0.0076
0.15501,93.529,0.008
0.15551,94.559,0.008
0.15601,94.945,0.0084
0.15651,97.714,0.0084
0.15701,98.937,0.0088
0.15751,100.87,0.0088
0.15801,104.6,0.0088
0.15851,106.28,0.0092
0.15901,109.75,0.0092
0.15951,108.66,0.0096
0.16001,112.97,0.0096
0.16051,113.68,0.01
0.16101,115.48,0.01
0.16151,115.48,0.0104
0.16201,115.74,0.0104
0.16251,115.87,0.0108
0.16301,115.74,0.0108
0.16351,112.72,0.0112
0.16401,116.32,0.0112
0.16451,117.35,0.0116
0.16501,114.9,0.0116
0.16551,112.91,0.012
0.16601,114.78,0.012
0.16651,115.55,0.0124
0.16701,112.72,0.0124
0.16751,116.39,0.0128
0.16801,117.35,0.0132
0.16851,116.19,0.0132
0.16901,117.93,0.0136
0.16951,117.61,0.0136
0.17001,118.38,0.014
0.17051,117.48,0.014
0.17101,118.38,0.0144
0.17151,112.14,0.0148
0.17201,116.58,0.0148
0.17251,119.15,0.0152
0.17301,118.64,0.0152
0.17351,117.16,0.0156
0.17401,117.22,0.016
0.17451,115.1,0.016
0.17501,117.54,0.0164
0.17551,117.22,0.0168
0.17601,115.23,0.0168
0.17651,117.61,0.0172
0.17701,116.06,0.0172
0.17751,113.81,0.0176
0.17801,118.9,0.018
0.17851,117.87,0.018
0.17901,117.87,0.0184
0.17951,118.83,0.0188
0.18001,118.32,0.0188
0.18051,120.7,0.0192
0.18101,120.89,0.0196
0.18151,122.31,0.0196
0.18201,124.05,0.02
0.18251,124.11,0.0204
0.18301,124.82,0.0208
0.18351,122.63,0.0208
0.18401,126.75,0.0212
0.18451,128.04,0.0216
0.18501,130.87,0.0216
0.18551,126.56,0.022
0.18601,127.65,0.0224
0.18651,129.65,0.0228
0.18701,129.65,0.0228
0.18751,137.5,0.0232
0.18801,137.83,0.0236
0.18851,135.96,0.024
0.18901,134.09,0.024
0.18951,136.28,0.0244
0.19001,134.09,0.0248
0.19051,133.71,0.0252
0.19101,135.25,0.0252
0.19151,131.32,0.0256
0.19201,131.58,0.026
0.19251,136.92,0.0264
0.19301,135.83,0.0268
0.19351,133,0.0268
0.19401,134.67,0.0272
0.19451,135.89,0.0276
0.19501,136.15,0.028
0.19551,138.15,0.0284
0.19601,139.63,0.0288
0.19651,139.37,0.0288
0.19701,139.89,0.0292
0.19751,140.4,0.0296
0.19801,142.65,0.03
0.19851,141.17,0.0304
0.19901,141.5,0.0308
0.19951,140.92,0.0312
0.20001,140.21,0.0312
0.20051,141.56,0.0316
0.20101,140.34,0.032
0.20151,141.24,0.0324
0.20201,140.27,0.0328
0.20251,141.37,0.0332
0.20301,139.89,0.0336
0.20351,140.85,0.034
0.20401,143.49,0.0344
0.20451,146.13,0.0348
0.20501,145.29,0.0348
0.20551,144.72,0.0352
0.20601,146.39,0.0356
0.20651,148.9,0.036
0.20701,148.58,0.0364
0.20751,149.09,0.0368
0.20801,148.39,0.0372
0.20851,147.61,0.0376
0.20901,144.65,0.038
0.20951,146.9,0.0384
0.21001,142.85,0.0388
0.21051,148.9,0.0392
0.21101,149.16,0.0396
0.21151,148.45,0.04
0.21201,150.83,0.0404
0.21251,152.57,0.0408
0.21301,155.6,0.0412
0.21351,159.27,0.0416
0.21401,158.69,0.042
0.21451,161.71,0.0424
0.21501,159.33,0.0428
0.21551,157.66,0.0432
0.21601,156.82,0.0436
0.21651,156.82,0.044
0.21701,154.69,0.0444
0.21751,153.34,0.0448
0.21801,153.54,0.0452
0.21851,154.76,0.0456
0.21901,153.73,0.046
0.21951,151.67,0.0464
0.22001,152.7,0.0472
0.22051,152.96,0.0476
0.22101,155.98,0.048
0.22151,163.26,0.0484
0.22201,169.18,0.0488
0.22251,170.08,0.0492
0.22301,163.32,0.0496
0.22351,158.04,0.05
0.22401,156.5,0.0504
0.22451,154.95,0.0508
0.22501,154.24,0.0516
0.22551,156.11,0.052
0.22601,157.33,0.0524
0.22651,156.24,0.0528
0.22701,153.09,0.0532
0.22751,151.35,0.0536
0.22801,150.38,0.054
0.22851,153.92,0.0548
0.22901,153.6,0.0552
0.22951,157.66,0.0556
0.23001,154.31,0.056
0.23051,157.53,0.0564
0.23101,158.94,0.0568
0.23151,151.86,0.0576
0.23201,158.69,0.058
0.23251,158.04,0.0584
0.23301,158.82,0.0588
0.23351,159.52,0.0592
0.23401,156.76,0.06
0.23451,156.82,0.0604
0.23501,152.7,0.0608
0.23551,153.09,0.0612
0.23601,153.6,0.062
0.23651,157.33,0.0624
0.23701,156.3,0.0628
0.23751,159.59,0.0632
0.23801,162.55,0.064
0.23851,158.69,0.0644
0.23901,160.68,0.0648
0.23951,160.1,0.0652
0.24001,159.97,0.066
0.24051,162.74,0.0664
0.24101,159.72,0.0668
0.24151,161.97,0.0672
0.24201,162.42,0.068
0.24251,162.29,0.0684
0.24301,163.06,0.0688
0.24351,165.45,0.0696
0.24401,167.7,0.07
0.24451,167.25,0.0704
0.24501,167.83,0.0712
0.24551,165.06,0.0716
0.24601,166.99,0.072
0.24651,173.75,0.0728
0.24701,176.91,0.0732
0.24751,178.58,0.0736
0.24801,172.27,0.0744
0.24851,168.99,0.0748
0.24901,162.74,0.0752
0.24951,164.35,0.076
0.25001,168.86,0.0764
0.25051,171.76,0.0772
0.25101,174.59,0.0776
0.25151,174.27,0.078
0.25201,169.5,0.0788
0.25251,164.42,0.0792
0.25301,162.42,0.08
0.25351,157.85,0.0804
0.25401,157.33,0.0808
0.25451,162.81,0.0816
0.25501,167.51,0.082
0.25551,161.13,0.0828
0.25601,159.2,0.0832
0.25651,155.02,0.084
0.25701,152.38,0.0844
0.25751,154.12,0.0852
0.25801,156.24,0.0856
0.25851,156.76,0.086
0.25901,154.95,0.0868
0.25951,150.19,0.0872
0.26001,147.16,0.088
0.26051,146.78,0.0884
0.26101,148.13,0.0892
0.26151,153.66,0.0896
0.26201,156.18,0.0904
0.26251,160.1,0.0908
0.26301,155.79,0.0916
0.26351,151.15,0.092
0.26401,149.87,0.0928
0.26451,151.8,0.0932
0.26501,149.87,0.094
0.26551,150.83,0.0948
0.26601,152.57,0.0952
0.26651,154.05,0.096
0.26701,155.53,0.0964
0.26751,159.52,0.0972
0.26801,157.79,0.0976
0.26851,157.91,0.0984
0.26901,155.34,0.0988
0.26951,151.28,0.0996
0.27001,148.71,0.1004
0.27051,149.42,0.1008
0.27101,148.06,0.1016
0.27151,152.44,0.102
0.27201,156.37,0.1028
0.27251,156.5,0.1032
0.27301,157.59,0.104
0.27351,154.44,0.1048
0.27401,155.4,0.1052
0.27451,159.01,0.106
0.27501,155.79,0.1068
0.27551,156.5,0.1072
0.27601,157.4,0.108
0.27651,155.79,0.1084
0.27701,155.6,0.1092
0.27751,157.98,0.11
0.27801,154.24,0.1104
0.27851,156.05,0.1112
0.27901,161.07,0.112
0.27951,163,0.1124
0.28001,160.36,0.1132
0.28051,158.82,0.114
0.28101,157.98,0.1144
0.28151,160.68,0.1152
0.28201,162.81,0.116
0.28251,163.64,0.1164
0.28301,164.16,0.1172
0.28351,160.94,0.118
0.28401,166.03,0.1184
0.28451,165,0.1192
0.28501,166.54,0.12
0.28551,170.47,0.1208
0.28601,170.02,0.1212
0.28651,171.63,0.122
0.28701,174.14,0.1228
0.28751,171.05,0.1232
0.28801,169.83,0.124
0.28851,172.72,0.1248
0.28901,172.72,0.1256
0.28951,174.27,0.126
0.29001,178.26,0.1268
0.29051,178.52,0.1276
0.29101,179.68,0.1284
0.29151,173.17,0.1292
0.29201,176.39,0.1296
0.29251,174.85,0.1304
0.29301,175.1,0.1312
0.29351,172.27,0.132
0.29401,175.36,0.1328
0.29451,173.75,0.1332
0.29501,169.12,0.134
0.29551,165.51,0.1348
0.29601,166.61,0.1356
0.29651,166.86,0.1364
0.29701,167.64,0.1372
0.29751,166.67,0.1376
0.29801,166.73,0.1384
0.29851,161.65,0.1392
0.29901,158.75,0.14
0.29951,154.89,0.1408
0.30001,154.12,0.1416
0.30051,155.79,0.1424
0.30101,155.98,0.1432
0.30151,156.05,0.144
0.30201,155.4,0.1444
0.30251,164.22,0.1452
0.30301,164.35,0.146
0.30351,156.82,0.1468
0.30401,156.56,0.1476
0.30451,149.16,0.1484
0.30501,141.82,0.1492
0.30551,148.13,0.15
0.30601,149.29,0.1508
0.30651,151.48,0.1516
0.30701,154.82,0.1524
0.30751,148.32,0.1532
0.30801,145.55,0.154
0.30851,146.65,0.1548
0.30901,145.68,0.1556
0.30951,145.23,0.156
0.31001,146.78,0.1568
0.31051,141.3,0.1576
0.31101,139.5,0.1584
0.31151,139.37,0.1592
0.31201,144.46,0.16
0.31251,144.84,0.1608
0.31301,150.57,0.1616
0.31351,147.42,0.1624
0.31401,146.32,0.1632
0.31451,147.03,0.164
0.31501,148.06,0.1648
0.31551,147.61,0.166
0.31601,145.23,0.1668
0.31651,141.11,0.1676
0.31701,140.79,0.1684
0.31751,142.98,0.1692
0.31801,161.39,0.17
0.31851,158.04,0.1708
0.31901,150.19,0.1716
0.31951,150.45,0.1724
0.32001,142.53,0.1732
0.32051,147.29,0.174
0.32101,148.84,0.1748
0.32151,154.57,0.1756
0.32201,151.73,0.1764
0.32251,150.9,0.1772
0.32301,148,0.178
0.32351,147.61,0.1788
0.32401,152.63,0.18
0.32451,158.82,0.1808
0.32501,160.81,0.1816
0.32551,157.91,0.1824
0.32601,162.42,0.1832
0.32651,157.91,0.184
0.32701,160.55,0.1848
0.32751,155.4,0.1856
0.32801,160.36,0.1864
0.32851,165.06,0.1876
0.32901,170.02,0.1884
0.32951,168.73,0.1892
0.33001,166.09,0.19
0.33051,165.83,0.1908
0.33101,170.53,0.1916
0.33151,167.12,0.1928
0.33201,170.86,0.1936
0.33251,177.68,0.1944
0.33301,177.36,0.1952
0.33351,176.59,0.196
0.33401,167.38,0.1968
0.33451,164.67,0.198
0.33501,174.53,0.1988
0.33551,178.26,0.1996
0.33601,180.9,0.2004
0.33651,179.81,0.2016
0.33701,177.23,0.2024
0.33751,167.06,0.2032
0.33801,168.8,0.204
0.33851,169.89,0.2048
0.33901,180.77,0.206
0.33951,185.6,0.2068
0.34001,177.68,0.2076
0.34051,174.01,0.2088
0.34101,171.24,0.2096
0.34151,177.29,0.2104
0.34201,178.2,0.2112
0.34251,179.87,0.2124
0.34301,169.18,0.2132
0.34351,173.75,0.214
