1e-05,-1.3102,0
0.34401,175.88,0.2152
0.34451,172.72,0.216
0.34501,167.19,0.2168
0.34551,168.6,0.218
0.34601,181.03,0.2188
0.34651,178.13,0.2196
0.34701,169.57,0.2208
0.34751,174.65,0.2216
0.34801,150.7,0.2224
0.34851,148.51,0.2236
0.34901,167.7,0.2244
0.34951,155.15,0.2252
0.35001,162.36,0.2264
0.35051,159.72,0.2272
0.35101,157.21,0.2284
0.35151,145.94,0.2292
0.35201,148.77,0.23
0.35251,154.31,0.2312
0.35301,150.83,0.232
0.35351,152.44,0.2332
0.35401,148,0.234
0.35451,144.72,0.2352
0.35501,139.44,0.236
0.35551,137.7,0.2368
0.35601,136.8,0.238
0.35651,135.19,0.2388
0.35701,132.22,0.24
0.35751,132.61,0.2408
0.35801,126.88,0.242
0.35851,138.66,0.2428
0.35901,143.88,0.244
0.35951,131.77,0.2448
0.36001,131,0.246
0.36051,121.41,0.2468
0.36101,125.4,0.248
0.36151,137.7,0.2488
0.36201,137.18,0.25
0.36251,136.8,0.2508
0.36301,134.67,0.252
0.36351,136.47,0.2528
0.36401,133.32,0.254
0.36451,136.54,0.2548
0.36501,146.9,0.256
0.36551,147.16,0.2568
0.36601,135.51,0.258
0.36651,129.39,0.2588
0.36701,124.63,0.26
0.36751,128.3,0.2608
0.36801,138.98,0.262
0.36851,146.07,0.2628
0.36901,148.26,0.264
0.36951,154.69,0.2648
0.37001,151.93,0.266
0.37051,150.9,0.2672
0.37101,149.61,0.268
0.37151,148.64,0.2692
0.37201,150.19,0.27
0.37251,150.38,0.2712
0.37301,150.7,0.272
0.37351,150.51,0.2732
0.37401,147.16,0.2744
0.37451,142.59,0.2752
0.37501,142.33,0.2764
0.37551,146.32,0.2772
0.37601,152.7,0.2784
0.37651,151.99,0.2796
0.37701,144.33,0.2804
0.37751,145.87,0.2816
0.37801,145.81,0.2828
0.37851,142.98,0.2836
0.37901,138.86,0.2848
0.37951,144.33,0.286
0.38001,146.2,0.2868
0.38051,147.87,0.288
0.38101,150.64,0.2892
0.38151,150.19,0.29
0.38201,155.27,0.2912
0.38251,154.95,0.2924
0.38301,139.69,0.2932
0.38351,136.02,0.2944
0.38401,142.78,0.2956
0.38451,137.76,0.2968
0.38501,138.79,0.2976
0.38551,138.79,0.2988
0.38601,134.54,0.3
0.38651,137.31,0.3008
0.38701,141.88,0.302
0.38751,138.28,0.3032
0.38801,137.5,0.3044
0.38851,142.91,0.3052
0.38901,146.52,0.3064
0.38951,143.81,0.3076
0.39001,138.41,0.3088
0.39051,138.28,0.3096
0.39101,139.31,0.3108
0.39151,144.59,0.312
0.39201,145.87,0.3132
0.39251,148.13,0.314
0.39301,149.87,0.3152
0.39351,169.12,0.3164
0.39401,151.67,0.3176
0.39451,143.43,0.3188
0.39501,151.28,0.3196
0.39551,144.59,0.3208
0.39601,148.06,0.322
0.39651,157.33,0.3232
0.39701,162.55,0.3244
0.39751,155.92,0.3256
0.39801,169.95,0.3264
0.39851,160.68,0.3276
0.39901,146.58,0.3288
0.39951,157.91,0.33
0.40001,158.62,0.3312
0.40051,150.51,0.3324
0.40101,148.06,0.3336
0.40151,156.88,0.3344
0.40201,152.57,0.3356
0.40251,148.32,0.3368
0.40301,145.04,0.338
0.40351,140.79,0.3392
0.40401,160.49,0.3404
0.40451,165,0.3416
0.40501,134.54,0.3428
0.40551,144.07,0.344
0.40601,147.03,0.3452
0.40651,143.11,0.346
0.40701,139.63,0.3472
0.40751,142.33,0.3484
0.40801,147.42,0.3496
0.40851,143.49,0.3508
0.40901,135.51,0.352
0.40951,143.3,0.3532
0.41001,135.77,0.3544
0.41051,131.13,0.3556
0.41101,134.93,0.3568
0.41151,124.95,0.358
0.41201,125.53,0.3592
0.41251,138.41,0.3604
0.41301,136.99,0.3616
0.41351,144.07,0.3628
0.41401,147.74,0.364
0.41451,149.93,0.3652
0.41501,146.84,0.3664
0.41551,127.46,0.3676
0.41601,132.03,0.3688
0.41651,153.66,0.37
0.41701,151.99,0.3712
0.41751,146.13,0.3724
0.41801,136.02,0.3736
0.41851,140.47,0.3748
0.41901,137.76,0.376
0.41951,149.67,0.3772
0.42001,142.85,0.3784
0.42051,154.12,0.3796
0.42101,149.48,0.3812
0.42151,150.38,0.3824
0.42201,143.17,0.3836
0.42251,144.26,0.3848
0.42301,147.68,0.386
0.42351,148.64,0.3872
0.42401,158.75,0.3884
0.42451,176.65,0.3896
0.42501,158.11,0.3908
0.42551,148.64,0.392
0.42601,151.54,0.3936
0.42651,139.44,0.3948
0.42701,157.27,0.396
0.42751,170.15,0.3972
0.42801,166.16,0.3984
0.42851,168.47,0.3996
0.42901,143.94,0.4008
0.42951,136.92,0.4024
0.43001,146.52,0.4036
0.43051,158.69,0.4048
0.43101,160.17,0.406
0.43151,154.57,0.4072
0.43201,149.99,0.4084
0.43251,148.45,0.41
0.43301,141.17,0.4112
0.43351,145.04,0.4124
0.43401,159.91,0.4136
0.43451,150.9,0.4152
0.43501,137.95,0.4164
0.43551,133.9,0.4176
0.43601,130.36,0.4188
0.43651,140.4,0.42
0.43701,140.02,0.4216
0.43751,142.27,0.4228
0.43801,130.55,0.424
0.43851,126.17,0.4252
0.43901,133.32,0.4268
0.43951,141.37,0.428
0.44001,144.01,0.4292
0.44051,146,0.4304
0.44101,135.12,0.432
0.44151,125.01,0.4332
0.44201,132.93,0.4344
0.44251,129.07,0.436
0.44301,132.1,0.4372
0.44351,145.36,0.4384
0.44401,120.96,0.44
0.44451,117.61,0.4412
0.44501,125.53,0.4424
0.44551,120.18,0.4436
0.44601,131.07,0.4452
0.44651,133.71,0.4464
0.44701,132.68,0.4476
0.44751,130.29,0.4492
0.44801,134.28,0.4504
0.44851,127.33,0.452
0.44901,136.86,0.4532
0.44951,137.38,0.4544
0.45001,141.62,0.456
0.45051,137.38,0.4572
0.45101,127.59,0.4584
0.45151,127.33,0.46
0.45201,127.2,0.4612
0.45251,143.81,0.4624
0.45301,134.09,0.464
0.45351,127.78,0.4652
0.45401,134.67,0.4668
0.45451,130.1,0.468
0.45501,148.9,0.4692
0.45551,157.91,0.4708
0.45601,144.91,0.472
0.45651,143.23,0.4736
0.45701,140.4,0.4748
0.45751,126.94,0.4764
0.45801,143.36,0.4776
0.45851,153.79,0.4788
0.45901,146.2,0.4804
0.45951,139.44,0.4816
0.46001,138.47,0.4832
0.46051,123.15,0.4844
0.46101,135.19,0.486
0.46151,154.57,0.4872
0.46201,123.08,0.4888
0.46251,131.39,0.49
0.46301,137.95,0.4916
0.46351,131.19,0.4928
0.46401,128.55,0.4944
0.46451,141.05,0.4956
0.46501,145.17,0.4972
0.46551,142.78,0.4984
0.46601,152.44,0.5
0.46651,151.99,0.5012
0.46701,159.59,0.5028
0.46751,150.64,0.504
0.46801,155.6,0.5056
0.46851,166.99,0.5068
0.46901,141.88,0.5084
0.46951,149.87,0.5096
0.47001,163.71,0.5112
0.47051,166.86,0.5124
0.47101,132.8,0.514
0.47151,171.89,0.5152
0.47201,146.58,0.5168
0.47251,153.79,0.5184
0.47301,171.69,0.5196
0.47351,161.97,0.5212
0.47401,174.46,0.5224
0.47451,174.85,0.524
0.47501,161.07,0.5256
0.47551,148.71,0.5268
0.47601,159.33,0.5284
0.47651,158.49,0.5296
0.47701,161,0.5312
0.47751,154.76,0.5328
0.47801,137.12,0.534
0.47851,157.46,0.5356
0.47901,168.47,0.5372
0.47951,119.8,0.5384
0.48001,145.17,0.54
0.48051,142.14,0.5416
0.48101,167.51,0.5428
0.48151,119.54,0.5444
0.48201,140.08,0.546
0.48251,144.07,0.5476
0.48301,134.16,0.5488
0.48351,136.02,0.5504
0.48401,122.82,0.552
0.48451,140.34,0.5532
0.48501,136.09,0.5548
0.48551,139.95,0.5564
0.48601,134.22,0.558
0.48651,127.2,0.5592
0.48701,159.52,0.5608
0.48751,118.9,0.5624
0.48801,137.95,0.5636
0.48851,133.77,0.5652
0.48901,117.03,0.5668
0.48951,154.37,0.5684
0.49001,128.62,0.5696
0.49051,138.02,0.5712
0.49101,138.79,0.5728
0.49151,129.2,0.5744
0.49201,122.24,0.5756
0.49251,133.51,0.5772
0.49301,127.46,0.5788
0.49351,107.44,0.5804
0.49401,127.65,0.582
0.49451,91.662,0.5832
0.49501,109.37,0.5848
0.49551,98.809,0.5864
0.49601,90.954,0.588
0.49651,112.2,0.5892
0.49701,91.597,0.5908
0.49751,94.173,0.5924
0.49801,69.449,0.594
0.49851,71.638,0.5956
0.49901,50.52,0.5968
0.49951,50.133,0.5984
0.50001,55.864,0.6
0.50051,38.48,0.6016
0.50101,48.91,0.6032
0.50151,41.892,0.6044
0.50201,45.691,0.606
0.50251,45.176,0.6076
0.50301,51.679,0.6092
0.50351,42.987,0.6104
0.50401,13.434,0.612
0.50451,43.888,0.6136
0.50501,19.035,0.6152
0.50551,31.075,0.6168
0.50601,23.929,0.618
0.50651,14.786,0.6196
0.50701,27.084,0.6212
0.50751,13.756,0.6224
0.50801,17.426,0.624
0.50851,9.3777,0.6256
0.50901,2.8748,0.6272
0.50951,0.87886,0.6284
0.51001,-5.8172,0.63
0.51051,-0.28007,0.6316
0.51101,8.6694,0.6328
0.51151,23.864,0.6344
0.51201,-13.028,0.636
0.51251,-25.197,0.6372
0.51301,0.17062,0.6388
0.51351,-18.565,0.6404
0.51401,-8.9077,0.642
0.51451,0.29939,0.6432
0.51501,-20.69,0.6448
0.51551,-14.831,0.646
0.51601,-6.5898,0.6476
0.51651,-10.453,0.6492
0.51701,-7.7487,0.6504
0.51751,-5.3665,0.652
0.51801,-13.093,0.6532
0.51851,-4.9802,0.6548
0.51901,2.8748,0.6564
0.51951,-5.7528,0.6576
0.52001,31.14,0.6592
0.52051,-23.523,0.6604
0.52101,-14.187,0.662
0.52151,4.8707,0.6632
0.52201,-17.406,0.6648
0.52251,8.9914,0.6664
0.52301,8.2831,0.6676
0.52351,11.309,0.6692
0.52401,11.889,0.6704
0.52451,10.537,0.672
0.52501,6.1584,0.6732
0.52551,21.804,0.6748
0.52601,13.82,0.676
0.52651,10.859,0.6772
0.52701,17.941,0.6788
0.52751,13.949,0.68
0.52801,21.675,0.6816
0.52851,61.53,0.6828
0.52901,25.667,0.6844
0.52951,0.55693,0.6856
0.53001,21.289,0.6872
0.53051,9.1201,0.6884
0.53101,24.186,0.69
0.53151,45.755,0.6912
0.53201,38.222,0.6924
0.53251,50.327,0.694
0.53301,46.785,0.6952
0.53351,30.238,0.6968
0.53401,40.798,0.698
0.53451,52.451,0.6992
0.53501,57.473,0.7008
0.53551,69.513,0.702
0.53601,65.135,0.7036
0.53651,55.413,0.7048
0.53701,70.608,0.7064
0.53751,67.389,0.7076
0.53801,48.009,0.7088
0.53851,70.286,0.7104
0.53901,53.224,0.7116
0.53951,54.64,0.7128
0.54001,80.974,0.7144
0.54051,67.646,0.7156
0.54101,62.173,0.7172
0.54151,55.799,0.7184
0.54201,73.119,0.7196
0.54251,62.946,0.7212
0.54301,26.247,0.7224
0.54351,43.309,0.7236
0.54401,41.763,0.7252
0.54451,28.371,0.7264
0.54501,30.754,0.728
0.54551,30.882,0.7292
0.54601,29.659,0.7304
0.54651,42.214,0.732
0.54701,20.903,0.7332
0.54751,17.104,0.7344
0.54801,21.16,0.736
0.54851,27.47,0.7372
0.54901,31.075,0.7384
0.54951,19.293,0.74
0.55001,21.675,0.7412
0.55051,27.727,0.7424
0.55101,22.126,0.7436
0.55151,29.466,0.7452
0.55201,25.41,0.7464
0.55251,16.718,0.7476
0.55301,19.229,0.7492
0.55351,17.748,0.7504
0.55401,15.687,0.7516
0.55451,22.577,0.7528
0.55501,21.933,0.7544
0.55551,45.111,0.7556
0.55601,23.414,0.7568
0.55651,-8.135,0.758
0.55701,19.1,0.7592
0.55751,9.3133,0.7608
0.55801,21.933,0.762
0.55851,45.82,0.7632
0.55901,29.595,0.7644
0.55951,6.2228,0.766
0.56001,14.85,0.7672
0.56051,17.104,0.7684
0.56101,13.691,0.7696
0.56151,12.275,0.7708
0.56201,12.339,0.772
0.56251,4.9995,0.7736
0.56301,13.434,0.7748
0.56351,15.623,0.776
0.56401,8.3475,0.7772
0.56451,14.528,0.7784
0.56501,27.277,0.7796
0.56551,22.899,0.7812
0.56601,9.9571,0.7824
0.56651,16.009,0.7836
0.56701,21.675,0.7848
0.56751,24.766,0.786
0.56801,25.152,0.7872
0.56851,12.404,0.7884
0.56901,15.108,0.7896
0.56951,21.675,0.7908
0.57001,24.444,0.7924
0.57051,10.408,0.7936
0.57101,10.73,0.7948
0.57151,1.3939,0.796
0.57201,-1.1171,0.7972
0.57251,19.615,0.7984
0.57301,16.009,0.7996
0.57351,12.404,0.8008
0.57401,14.593,0.802
0.57451,19.808,0.8032
0.57501,33.265,0.8044
0.57551,17.877,0.8056
0.57601,-6.6542,0.8068
0.57651,9.6352,0.808
0.57701,27.727,0.8092
0.57751,25.667,0.8104
0.57801,34.037,0.8116
0.57851,21.225,0.8128
0.57901,11.696,0.814
0.57951,23.736,0.8152
0.58001,21.74,0.8164
0.58051,15.816,0.8176
0.58101,20.516,0.8188
0.58151,27.599,0.82
0.58201,28.049,0.8212
0.58251,31.462,0.8224
0.58301,20.774,0.8236
0.58351,13.691,0.8248
0.58401,20.516,0.826
0.58451,43.824,0.8268
0.58501,29.723,0.828
0.58551,18.971,0.8292
0.58601,23.671,0.8304
0.58651,7.1242,0.8316
0.58701,45.498,0.8328
0.58751,29.659,0.834
0.58801,10.15,0.8352
0.58851,37.063,0.8364
0.58901,40.476,0.8376
0.58951,24.315,0.8384
0.59001,22.062,0.8396
0.59051,36.677,0.8408
0.59101,34.23,0.842
0.59151,22.512,0.8432
0.59201,38.158,0.8444
0.59251,39.188,0.8456
0.59301,35.067,0.8468
0.59351,42.665,0.8476
0.59401,39.059,0.8488
0.59451,31.204,0.85
0.59501,28.114,0.8512
0.59551,35.003,0.8524
0.59601,66.358,0.8536
0.59651,53.868,0.8544
0.59701,13.241,0.8556
0.59751,31.591,0.8568
0.59801,21.096,0.858
0.59851,21.031,0.8592
0.59901,37.514,0.86
0.59951,36.162,0.8612
0.60001,54.254,0.8624
0.60051,50.906,0.8636
0.60101,10.794,0.8648
0.60151,12.468,0.8656
0.60201,24.444,0.8668
0.60251,16.267,0.868
0.60301,18.263,0.8692
0.60351,23.542,0.8704
0.60401,34.423,0.8712
0.60451,40.604,0.8724
0.60501,21.933,0.8736
0.60551,16.653,0.8748
0.60601,6.3516,0.8756
0.60651,12.146,0.8768
0.60701,42.021,0.878
0.60751,20.194,0.8792
0.60801,15.752,0.88
0.60851,19.937,0.8812
0.60901,15.237,0.8824
0.60951,29.079,0.8832
0.61001,17.49,0.8844
0.61051,26.955,0.8856
0.61101,22.641,0.8868
0.61151,17.361,0.8876
0.61201,16.911,0.8888
0.61251,20.452,0.89
0.61301,25.796,0.8908
0.61351,13.434,0.892
0.61401,11.374,0.8932
0.61451,12.661,0.894
0.61501,7.7037,0.8952
0.61551,9.5064,0.8964
0.61601,25.86,0.8972
0.61651,21.482,0.8984
0.61701,13.241,0.8992
0.61751,17.812,0.9004
0.61801,10.923,0.9016
0.61851,35.325,0.9024
0.61901,18.198,0.9036
0.61951,15.301,0.9044
0.62001,12.854,0.9056
0.62051,18.456,0.9068
0.62101,31.011,0.9076
0.62151,25.281,0.9088
0.62201,28.114,0.9096
0.62251,12.339,0.9108
0.62301,9.8928,0.9116
0.62351,13.82,0.9128
0.62401,15.559,0.914
0.62451,21.546,0.9148
0.62501,19.486,0.916
0.62551,25.345,0.9168
0.62601,23.607,0.918
0.62651,17.619,0.9188
0.62701,16.524,0.92
0.62751,12.468,0.9208
0.62801,19.872,0.922
0.62851,19.808,0.9228
0.62901,21.675,0.924
0.62951,24.186,0.9248
0.63001,27.921,0.926
0.63051,32.041,0.9268
0.63101,10.086,0.928
0.63151,5.8365,0.9288
0.63201,12.983,0.93
0.63251,17.168,0.9308
0.63301,28.564,0.932
0.63351,35.776,0.9328
0.63401,26.955,0.9336
0.63451,15.108,0.9348
0.63501,21.611,0.9356
0.63551,15.044,0.9368
0.63601,8.2831,0.9376
0.63651,18.198,0.9388
0.63701,29.659,0.9396
0.63751,27.534,0.9408
0.63801,24.379,0.9416
0.63851,20.774,0.9424
0.63901,23.092,0.9436
0.63951,18.456,0.9444
0.64001,14.013,0.9456
0.64051,19.486,0.9464
0.64101,20.066,0.9472
0.64151,20.066,0.9484
0.64201,19.357,0.9492
0.64251,31.784,0.95
0.64301,21.804,0.9512
0.64351,7.7681,0.952
0.64401,15.108,0.9528
0.64451,9.6996,0.954
0.64501,8.8626,0.9548
0.64551,22.577,0.956
0.64601,17.039,0.9568
0.64651,15.559,0.9576
0.64701,17.49,0.9584
0.64751,17.877,0.9596
0.64801,26.955,0.9604
0.64851,25.86,0.9612
0.64901,20.903,0.9624
0.64951,20.066,0.9632
0.65001,17.619,0.964
0.65051,15.881,0.9652
0.65101,17.683,0.966
0.65151,24.637,0.9668
0.65201,28.436,0.9676
0.65251,33.973,0.9688
0.65301,30.947,0.9696
0.65351,16.138,0.9704
0.65401,19.422,0.9712
0.65451,16.846,0.9724
0.65501,11.309,0.9732
0.65551,20.388,0.974
0.65601,28.822,0.9748
0.65651,36.033,0.976
0.65701,12.017,0.9768
0.65751,11.567,0.9776
0.65801,30.238,0.9784
0.65851,13.563,0.9792
0.65901,15.881,0.9804
0.65951,21.353,0.9812
0.66001,20.13,0.982
0.66051,26.053,0.9828
0.66101,18.714,0.9836
0.66151,19.164,0.9848
