,v_const,a_const,smooth,integrated_v_const,integrated_a_const,integrated_smooth
0,49.111111,2.0,2.444444,0.049111111,0.002,0.002444444
1,-0.0,-0.0,-0.0,0.0,0.0,0.0
2,-0.0,-0.0,-0.0,0.0,0.0,0.0
3,-0.0,-0.0,-0.0,0.0,0.0,0.0
4,-0.0,-0.0,-0.0,0.0,0.0,0.0
5,-0.0,-0.0,-0.0,0.0,0.0,0.0
6,-0.0,-0.0,-0.0,0.0,0.0,0.0
7,-0.0,-0.0,-0.0,0.0,0.0,0.0
8,-0.0,-0.0,-0.0,0.0,0.0,0.0
9,-0.0,-0.0,-0.0,0.0,0.0,0.0
10,-0.0,-0.0,-0.0,0.0,0.0,0.0
11,-0.0,-0.0,-0.0,0.0,0.0,0.0
12,-0.0,-0.0,-0.0,0.0,0.0,0.0
13,-0.0,-0.0,-0.0,0.0,0.0,0.0
14,-0.0,-0.0,-0.0,0.0,0.0,0.0
15,-0.0,-0.0,-0.0,0.0,0.0,0.0
16,-0.0,-0.0,-0.0,0.0,0.0,0.0
17,-0.0,-0.0,-0.0,0.0,0.0,0.0
18,-0.0,-0.0,-0.0,0.0,0.0,0.0
19,-0.0,-0.0,-0.0,0.0,0.0,0.0
20,-0.0,-0.0,-0.0,0.0,0.0,0.0
21,-0.0,-0.0,-0.0,0.0,0.0,0.0
22,-0.0,-0.0,-0.0,0.0,0.0,0.0
23,-0.0,-0.0,-0.0,0.0,0.0,0.0
24,-0.0,-0.0,-0.0,0.0,0.0,0.0
25,-0.0,-0.0,-0.0,0.0,0.0,0.0
26,-0.0,-0.0,-0.0,0.0,0.0,0.0
27,-0.0,-0.0,-0.0,0.0,0.0,0.0
28,-0.0,-0.0,-0.0,0.0,0.0,0.0
29,-0.0,-0.0,-0.0,0.0,0.0,0.0
30,-0.0,-0.0,-0.0,0.0,0.0,0.0
31,-0.0,-0.0,-0.0,0.0,0.0,0.0
32,-0.0,-0.0,-0.0,0.0,0.0,0.0
33,-0.0,-0.0,-0.0,0.0,0.0,0.0
34,-0.0,-0.0,-0.0,0.0,0.0,0.0
35,-0.0,-0.0,-0.0,0.0,0.0,0.0
36,-0.0,-0.0,-0.0,0.0,0.0,0.0
37,-0.0,-0.0,-0.0,0.0,0.0,0.0
38,-0.0,-0.0,-0.0,0.0,0.0,0.0
39,-0.0,-0.0,-0.0,0.0,0.0,0.0
40,-0.0,-0.0,-0.0,0.0,0.0,0.0
41,-0.0,-0.0,-0.0,0.0,0.0,0.0
42,-0.0,-0.0,-0.0,0.0,0.0,0.0
43,-0.0,-0.0,-0.0,0.0,0.0,0.0
44,-0.0,-0.0,0.0003333333333333333,0.0,0.0,4.074073333333333e-07
45,-0.0,-0.0,-0.0,0.0,0.0,8.148146666666666e-07
46,-0.0,-0.0,-0.0,0.0,0.0,8.148146666666666e-07
47,-0.0,-0.0,-0.0,0.0,0.0,8.148146666666666e-07
48,-0.0,-0.0,0.0003333333333333333,0.0,0.0,1.2222219999999999e-06
49,-0.0,-0.0,0.0003333333333333333,0.0,0.0,2.0370366666666666e-06
50,-0.0,0.0003333333333333333,0.0003333333333333333,0.0,3.333333333333333e-07,2.851851333333333e-06
51,0.0026666666666666666,0.0006666666666666666,0.0006666666666666666,6.548148133333333e-05,1.3333333333333332e-06,4.074073333333333e-06
52,0.005666666666666667,0.001,0.0006666666666666666,0.0002701111105,3e-06,5.703702666666666e-06
53,0.007333333333333333,0.0016666666666666668,0.0006666666666666666,0.000589333332,5.666666666666667e-06,7.333331999999999e-06
54,0.010333333333333333,0.0026666666666666666,0.0006666666666666666,0.0010231481458333335,9.999999999999999e-06,8.962961333333332e-06
55,0.012333333333333333,0.0033333333333333335,0.001,0.0015797407371666667,1.6e-05,1.0999997999999998e-05
56,0.014666666666666666,0.004666666666666667,0.001,0.0022427407356666665,2.4e-05,1.3444441999999998e-05
57,0.01633333333333333,0.006,0.0013333333333333333,0.0030039629561666665,3.4666666666666665e-05,1.6296293333333332e-05
58,0.016,0.007666666666666667,0.0016666666666666668,0.003797925917333333,4.8333333333333334e-05,1.9962959333333333e-05
59,0.01633333333333333,0.009000000000000001,0.0023333333333333335,0.0045918888785,6.500000000000001e-05,2.4851847333333333e-05
60,0.016666666666666666,0.012,0.003,0.00540222221,8.6e-05,3.137036466666667e-05
61,0.01633333333333333,0.013666666666666666,0.003,0.0062125555415,0.00011166666666666667,3.870369666666667e-05
62,0.01633333333333333,0.016,0.0033333333333333335,0.007014703687833333,0.00014133333333333334,4.6444436e-05
63,0.01633333333333333,0.017666666666666667,0.004,0.007816851834166666,0.00017500000000000003,5.540739733333333e-05
64,0.01633333333333333,0.02033333333333333,0.004666666666666667,0.0086189999805,0.00021300000000000003,6.5999988e-05
65,0.01633333333333333,0.02266666666666667,0.006,0.009421148126833333,0.00025600000000000004,7.903702266666666e-05
66,0.016666666666666666,0.025666666666666667,0.007666666666666667,0.010231481458333334,0.0003043333333333334,9.574072333333332e-05
67,0.016666666666666666,0.027666666666666666,0.009333333333333334,0.011049999975,0.0003576666666666667,0.00011651849733333331
68,0.01633333333333333,0.030333333333333334,0.010666666666666666,0.0118603333065,0.0004156666666666667,0.0001409629373333333
69,0.01633333333333333,0.03166666666666666,0.012666666666666666,0.012662481452833333,0.0004776666666666667,0.00016948145066666664
70,0.01633333333333333,0.034,0.014333333333333333,0.013464629599166666,0.0005433333333333334,0.00020248144466666662
71,0.016666666666666666,0.035666666666666666,0.016,0.014274962930666667,0.000613,0.00023955551199999995
72,0.017,0.038,0.017666666666666667,0.0151016666325,0.0006866666666666667,0.00028070365266666663
73,0.016666666666666666,0.03966666666666666,0.019666666666666666,0.015928370334333333,0.0007643333333333333,0.00032633327399999993
74,0.016666666666666666,0.041,0.021333333333333333,0.016746888850999998,0.000845,0.00037644437599999994
75,0.017,0.042333333333333334,0.02333333333333333,0.01757359255283333,0.0009283333333333334,0.0004310369586666666
76,0.016666666666666666,0.045000000000000005,0.025,0.018400296254666663,0.0010156666666666667,0.0004901110219999999
77,0.017,0.04666666666666666,0.027000000000000003,0.019226999956499995,0.0011073333333333334,0.0005536665659999999
78,0.017,0.04833333333333333,0.028666666666666667,0.020061888843499995,0.0012023333333333335,0.0006217035906666665
79,0.017,0.05,0.031000000000000003,0.020896777730499996,0.0013006666666666668,0.0006946295033333332
80,0.01633333333333333,0.051666666666666666,0.03266666666666666,0.02171529624716666,0.0014023333333333333,0.0007724443039999999
81,0.017,0.05366666666666667,0.034666666666666665,0.022533814763833326,0.0015076666666666667,0.0008547405853333332
82,0.016666666666666666,0.056,0.036000000000000004,0.02336051846566666,0.0016173333333333335,0.0009411109399999999
83,0.01633333333333333,0.057666666666666665,0.037333333333333336,0.02417085179716666,0.0017310000000000001,0.0010307405533333332
84,0.016666666666666666,0.060333333333333336,0.03966666666666666,0.02498118512866666,0.0018490000000000002,0.0011248516473333333
85,0.017,0.06266666666666666,0.041666666666666664,0.025807888830499993,0.0019720000000000002,0.0012242590366666666
86,0.016666666666666666,0.065,0.042666666666666665,0.026634592532333325,0.0020996666666666668,0.0013273330919999998
87,0.01633333333333333,0.06666666666666667,0.043666666666666666,0.027444925863833326,0.0022313333333333334,0.0014328515913333332
88,0.016666666666666666,0.06833333333333333,0.045000000000000005,0.028255259195333327,0.0023663333333333336,0.0015412219419999999
89,0.016,0.07066666666666667,0.047,0.02905740734166666,0.0025053333333333334,0.0016536663659999999
90,0.01633333333333333,0.07233333333333333,0.048666666666666664,0.029851370302833326,0.0026483333333333333,0.0017705922706666665
91,0.01633333333333333,0.07466666666666667,0.050666666666666665,0.03065351844916666,0.0027953333333333333,0.0018919996559999999
92,0.016,0.07666666666666666,0.05266666666666667,0.03144748141033333,0.0029466666666666664,0.002018295929333333
93,0.016666666666666666,0.078,0.054000000000000006,0.03224962955666666,0.003101333333333333,0.002148666276
94,0.01633333333333333,0.08033333333333334,0.05466666666666666,0.03305996288816666,0.0032596666666666664,0.0022814810666666662
95,0.01633333333333333,0.08233333333333334,0.05566666666666666,0.033862111034499986,0.0034223333333333332,0.0024163328939999997
96,0.01633333333333333,0.08466666666666667,0.057,0.034664259180833316,0.0035893333333333333,0.0025540365726666662
97,0.016666666666666666,0.08666666666666667,0.059000000000000004,0.035474592512333314,0.0037606666666666665,0.0026958143246666663
98,0.01633333333333333,0.08833333333333333,0.06133333333333334,0.03628492584383331,0.003935666666666666,0.002842888372
99,0.016666666666666666,0.09000000000000001,0.06333333333333332,0.03709525917533331,0.004114,0.0029952587146666663
100,0.01633333333333333,0.092,0.06533333333333333,0.037905592506833306,0.0042959999999999995,0.003152517945333333
101,0.016666666666666666,0.09433333333333334,0.06733333333333333,0.038715925838333304,0.004482333333333333,0.0033146660639999997
102,0.016666666666666666,0.09633333333333334,0.06833333333333333,0.03953444435499997,0.004673,0.0034804808486666662
103,0.01633333333333333,0.098,0.07033333333333333,0.040344777686499966,0.004867333333333334,0.003649962299333333
104,0.016,0.10066666666666667,0.07166666666666667,0.041138740647666636,0.005066,0.003823517823333333
105,0.01633333333333333,0.10266666666666667,0.07333333333333333,0.041932703608833305,0.005269333333333333,0.004000740013333334
106,0.01633333333333333,0.105,0.075,0.042734851755166635,0.005477,0.004182036276666667
107,0.016,0.10633333333333334,0.07766666666666668,0.043528814716333304,0.0056883333333333334,0.004368628835333334
108,0.01633333333333333,0.109,0.08,0.044322777677499973,0.0059036666666666664,0.004561332504000001
109,0.01633333333333333,0.111,0.082,0.0451249258238333,0.006123666666666666,0.004759332468000001
110,0.01633333333333333,0.11266666666666666,0.084,0.04592707397016663,0.006347333333333332,0.0049622213200000015
111,0.016666666666666666,0.11433333333333334,0.08600000000000001,0.04673740730166663,0.006574333333333332,0.005169999060000001
112,0.016666666666666666,0.11633333333333334,0.08833333333333333,0.047555925818333296,0.0068049999999999986,0.0053830730953333345
113,0.01633333333333333,0.11866666666666667,0.09033333333333333,0.04836625914983329,0.0070399999999999985,0.005601443426000001
114,0.01633333333333333,0.12033333333333333,0.092,0.04916840729616662,0.007278999999999998,0.005824295237333335
115,0.016666666666666666,0.12233333333333334,0.09466666666666666,0.04997874062766662,0.007521666666666665,0.0060524433440000015
116,0.016,0.125,0.097,0.05078088877399995,0.007768999999999998,0.006286702560666668
117,0.01633333333333333,0.12666666666666665,0.09866666666666667,0.05157485173516662,0.008020666666666666,0.006525850665333335
118,0.01633333333333333,0.12866666666666665,0.10066666666666667,0.05237699988149995,0.008275999999999999,0.0067694802506666684
119,0.01633333333333333,0.13066666666666665,0.10333333333333333,0.05317914802783328,0.008535333333333332,0.007018813538666668
120,0.01633333333333333,0.13266666666666665,0.105,0.05398129617416661,0.008798666666666666,0.007273443122000001
121,0.01633333333333333,0.13399999999999998,0.10766666666666666,0.05478344432049994,0.009065333333333333,0.007533369000666668
122,0.01633333333333333,0.136,0.11,0.05558559246683327,0.009335333333333333,0.007799405989333335
123,0.016666666666666666,0.13833333333333334,0.11366666666666667,0.05639592579833327,0.009609666666666666,0.008072776310000002
124,0.01633333333333333,0.14033333333333334,0.116,0.057206259129833265,0.009888333333333332,0.008353479962666669
125,0.01633333333333333,0.1423333333333333,0.11866666666666667,0.058008407276166594,0.010171,0.008640294725333337
126,0.01633333333333333,0.14533333333333334,0.12033333333333333,0.058810555422499924,0.010458666666666666,0.008932405783333337
127,0.017,0.147,0.12200000000000001,0.05962907393916659,0.010751,0.00922859091466667
128,0.016666666666666666,0.149,0.12400000000000001,0.06045577764099992,0.011047,0.009529257526666671
129,0.016666666666666666,0.151,0.12633333333333333,0.06127429615766659,0.011347,0.009835220434000005
130,0.017,0.15233333333333335,0.12933333333333333,0.06210099985949992,0.011650333333333332,0.010147701858666671
131,0.016666666666666666,0.15433333333333332,0.13333333333333333,0.06292770356133326,0.011956999999999999,0.010468738837333338
132,0.016666666666666666,0.15666666666666668,0.13666666666666666,0.06374622207799993,0.012268,0.010798738777333339
133,0.017,0.15833333333333333,0.14,0.06457292577983327,0.012582999999999999,0.011136886864000006
134,0.01633333333333333,0.161,0.1423333333333333,0.06539144429649994,0.012902333333333332,0.011481960875333338
135,0.016666666666666666,0.16266666666666665,0.14400000000000002,0.06620177762799995,0.013225999999999998,0.011831923774666672
136,0.017,0.165,0.14533333333333334,0.06702848132983329,0.013553666666666665,0.012185553340000006
137,0.016666666666666666,0.16633333333333333,0.14766666666666667,0.06785518503166663,0.013884999999999998,0.012543664386000006
138,0.01633333333333333,0.16833333333333333,0.15066666666666664,0.06866551836316663,0.014219666666666665,0.012908293949333339
139,0.017,0.16999999999999998,0.15466666666666665,0.0694840368798333,0.014557999999999998,0.013281479066666673
140,0.016666666666666666,0.17200000000000001,0.158,0.07031074058166664,0.014899999999999998,0.01366362714533334
141,0.016666666666666666,0.17366666666666666,0.161,0.07112925909833331,0.015245666666666664,0.014053515963333341
142,0.017,0.17633333333333334,0.16299999999999998,0.07195596280016665,0.015595666666666664,0.01444951589133334
143,0.01633333333333333,0.178,0.165,0.07277448131683333,0.01595,0.01485040470733334
144,0.01633333333333333,0.18066666666666667,0.16666666666666666,0.07357662946316666,0.016308666666666666,0.015255775004000008
145,0.016666666666666666,0.18233333333333332,0.16866666666666666,0.07438696279466667,0.016671666666666664,0.01566562678133334
146,0.01633333333333333,0.18466666666666667,0.17099999999999999,0.07519729612616667,0.017038666666666664,0.016080774854000005
147,0.01633333333333333,0.186,0.174,0.07599944427250001,0.017409333333333332,0.016502441444000007
148,0.016666666666666666,0.18933333333333333,0.17666666666666667,0.07680977760400001,0.017784666666666664,0.016931033958666672
149,0.016,0.19066666666666665,0.17933333333333332,0.07761192575033335,0.018164666666666662,0.01736614499066667
150,0.01633333333333333,0.193,0.18233333333333332,0.07840588871150002,0.01854833333333333,0.017808181947333336
151,0.01633333333333333,0.19466666666666665,0.18533333333333332,0.07920803685783336,0.018935999999999998,0.018257552236000004
152,0.01633333333333333,0.19666666666666668,0.18766666666666668,0.08001018500416669,0.019327333333333332,0.018713441042000005
153,0.01633333333333333,0.19833333333333333,0.18966666666666668,0.08081233315050003,0.01972233333333333,0.01917462614333334
154,0.016666666666666666,0.20066666666666666,0.191,0.08162266648200003,0.02012133333333333,0.019639885318000004
155,0.01633333333333333,0.20233333333333334,0.193,0.08243299981350004,0.020524333333333332,0.020109218566000005
156,0.01633333333333333,0.20500000000000002,0.19533333333333333,0.08323514795983337,0.020931666666666664,0.02058384810933334
157,0.017,0.20666666666666667,0.19866666666666666,0.08405366647650005,0.021343333333333332,0.02106540357733334
158,0.01633333333333333,0.20866666666666667,0.20133333333333334,0.08487218499316672,0.021758666666666666,0.02155429237733334
159,0.01633333333333333,0.21033333333333332,0.20400000000000001,0.08567433313950006,0.022177666666666665,0.022049699694666674
160,0.016666666666666666,0.21233333333333335,0.20633333333333334,0.08648466647100006,0.02260033333333333,0.02255121812200001
161,0.016666666666666666,0.21366666666666667,0.20833333333333334,0.08730318498766673,0.02302633333333333,0.023058032844666676
162,0.01633333333333333,0.21633333333333335,0.21,0.08811351831916674,0.02345633333333333,0.02356932904800001
163,0.016666666666666666,0.218,0.21166666666666664,0.08892385165066674,0.02389066666666666,0.024084699324666677
164,0.016666666666666666,0.21933333333333332,0.214,0.08974237016733341,0.024327999999999995,0.024604958489333344
165,0.01633333333333333,0.221,0.215,0.09055270349883342,0.02476833333333333,0.025129291727333344
166,0.01633333333333333,0.22366666666666665,0.217,0.09135485164516675,0.025212999999999996,0.025657291631333345
167,0.01633333333333333,0.226,0.21966666666666665,0.09215699979150009,0.025662666666666663,0.026190995238000014
168,0.01633333333333333,0.22866666666666668,0.22133333333333333,0.09295914793783343,0.02611733333333333,0.026729995140000015
169,0.01633333333333333,0.23,0.224,0.09376129608416676,0.026575999999999995,0.027274291337333348
170,0.01633333333333333,0.232,0.22566666666666665,0.0945634442305001,0.027037999999999996,0.027823883830000014
171,0.01633333333333333,0.23399999999999999,0.22833333333333333,0.09536559237683344,0.027503999999999997,0.028378772618000012
172,0.016666666666666666,0.23633333333333334,0.23033333333333333,0.09617592570833344,0.02797433333333333,0.028939365108666678
173,0.01633333333333333,0.239,0.2326666666666667,0.09698625903983345,0.028449666666666665,0.02950525389466668
174,0.01633333333333333,0.24133333333333334,0.23433333333333334,0.09778840718616678,0.028929999999999997,0.03007603156866668
175,0.016,0.24233333333333332,0.23766666666666666,0.09858237014733345,0.029413666666666664,0.03065292035266668
176,0.016,0.24466666666666667,0.24033333333333334,0.09936814792333346,0.029900666666666666,0.03123714246866668
177,0.01633333333333333,0.24733333333333332,0.243,0.10016211088450012,0.030392666666666665,0.031827883102000014
178,0.016666666666666666,0.24966666666666668,0.24533333333333335,0.10097244421600013,0.030889666666666666,0.03242473484533335
179,0.01633333333333333,0.25066666666666665,0.24800000000000003,0.10178277754750013,0.03139,0.03302769769866668
180,0.016666666666666666,0.25266666666666665,0.24966666666666668,0.10259311087900014,0.031893333333333336,0.03363595684733335
181,0.016666666666666666,0.254,0.25066666666666665,0.10341162939566681,0.032400000000000005,0.03424747525466668
182,0.016666666666666666,0.25633333333333336,0.25266666666666665,0.10423014791233348,0.03291033333333334,0.03486266032800002
183,0.016666666666666666,0.25833333333333336,0.25533333333333336,0.10504866642900015,0.03342500000000001,0.03548354910400002
184,0.016666666666666666,0.26,0.258,0.10586718494566683,0.033943333333333346,0.03611095639733335
185,0.016666666666666666,0.26166666666666666,0.26066666666666666,0.1066857034623335,0.03446500000000001,0.03674488220800002
186,0.017,0.26366666666666666,0.26266666666666666,0.10751240716416684,0.034990333333333346,0.03738451172133335
187,0.016666666666666666,0.26633333333333337,0.26566666666666666,0.10833911086600018,0.03552033333333335,0.038030252344666685
188,0.017,0.269,0.2673333333333333,0.10916581456783352,0.03605566666666668,0.03868169667066668
189,0.016666666666666666,0.26999999999999996,0.269,0.10999251826966686,0.03659466666666668,0.039337215070000014
190,0.016666666666666666,0.272,0.26966666666666667,0.11081103678633353,0.03713666666666668,0.03999558532066668
191,0.016666666666666666,0.274,0.27133333333333337,0.1116295553030002,0.03768266666666668,0.04065680742266668
192,0.016666666666666666,0.2763333333333333,0.27266666666666667,0.11244807381966687,0.03823300000000001,0.04132169619066668
193,0.016666666666666666,0.2783333333333333,0.275,0.11326659233633354,0.03878766666666668,0.04199106643933335
194,0.016666666666666666,0.28,0.27666666666666667,0.11408511085300022,0.03934600000000001,0.042665325576000016
195,0.017,0.2816666666666666,0.28,0.11491181455483356,0.03990766666666668,0.04334569582266668
196,0.01633333333333333,0.2836666666666667,0.28200000000000003,0.11573033307150023,0.040473000000000016,0.04403258458666668
197,0.017,0.286,0.284,0.1165488515881669,0.041042666666666686,0.04472436223866668
198,0.016666666666666666,0.28833333333333333,0.286,0.11737555529000024,0.04161700000000002,0.04542102877866668
199,0.01633333333333333,0.28966666666666663,0.2876666666666667,0.11818588862150024,0.042195000000000024,0.04612217679933335
200,0.017,0.2916666666666667,0.2886666666666667,0.11900440713816691,0.04277633333333336,0.04682658407866668
201,0.016666666666666666,0.29433333333333334,0.28966666666666663,0.11983111084000025,0.043362333333333364,0.047533435802000014
202,0.01633333333333333,0.29600000000000004,0.2903333333333334,0.12064144417150026,0.043952666666666695,0.04824232456200001
203,0.01633333333333333,0.298,0.292,0.1214435923178336,0.04454666666666669,0.048954065173333346
204,0.01633333333333333,0.30033333333333334,0.29233333333333333,0.12224574046416693,0.045145000000000025,0.04966825022866668
205,0.016,0.30233333333333334,0.29433333333333334,0.1230397034253336,0.04574766666666669,0.05038528713533335
206,0.016666666666666666,0.30433333333333334,0.29633333333333334,0.12384185157166694,0.04635433333333336,0.051107212930000014
207,0.01633333333333333,0.3063333333333333,0.298,0.12465218490316694,0.04696500000000003,0.051833620205333344
208,0.016,0.3076666666666667,0.3,0.1254461478643336,0.047579000000000024,0.05256450896133334
209,0.01633333333333333,0.31,0.3026666666666667,0.12624011082550027,0.04819666666666669,0.05330110142000001
210,0.01633333333333333,0.31166666666666665,0.30366666666666664,0.1270422589718336,0.04881833333333336,0.054042175359333346
211,0.016666666666666666,0.314,0.30433333333333334,0.1278525923033336,0.04944400000000002,0.05478528633533335
212,0.016666666666666666,0.31533333333333335,0.305,0.12867111082000027,0.05007333333333336,0.05553002694066668
213,0.01633333333333333,0.31833333333333336,0.30666666666666664,0.12948144415150026,0.05070700000000002,0.05627761939733335
214,0.01633333333333333,0.32066666666666666,0.30733333333333335,0.1302835922978336,0.051346000000000024,0.05702806370533335
215,0.016666666666666666,0.322,0.308,0.13109392562933359,0.05198866666666669,0.057780137642666686
216,0.016666666666666666,0.324,0.30833333333333335,0.13191244414600026,0.05263466666666669,0.05853343380200002
217,0.016666666666666666,0.3266666666666667,0.309,0.13273096266266693,0.05328533333333336,0.05928795218333335
218,0.016666666666666666,0.32933333333333337,0.3093333333333333,0.1335494811793336,0.053941333333333355,0.060043692786666686
219,0.01633333333333333,0.3303333333333333,0.3106666666666667,0.1343598145108336,0.054601000000000025,0.060801470426666684
220,0.01633333333333333,0.33266666666666667,0.3126666666666667,0.13516196265716693,0.05526400000000002,0.061563322140000015
221,0.016666666666666666,0.3343333333333333,0.314,0.13597229598866692,0.05593100000000002,0.062329247926666685
222,0.01633333333333333,0.33666666666666667,0.314,0.1367826293201669,0.05660200000000002,0.06309680334266668
223,0.016,0.3383333333333333,0.31333333333333335,0.13757659228133357,0.05727700000000002,0.06386354394400001
224,0.016,0.3403333333333334,0.3123333333333333,0.13836237005733357,0.05795566666666669,0.06462824750866668
225,0.017,0.3423333333333333,0.3123333333333333,0.13917270338883356,0.058638333333333355,0.06539172885133335
226,0.01633333333333333,0.34400000000000003,0.3126666666666667,0.13999122190550023,0.059324666666666685,0.06615561760133334
227,0.016,0.3453333333333333,0.314,0.14078518486666688,0.06001400000000002,0.06692154338800001
228,0.01633333333333333,0.348,0.315,0.14157914782783354,0.06070733333333335,0.067690321026
229,0.01633333333333333,0.35033333333333333,0.316,0.14238129597416688,0.061405666666666685,0.06846154310800001
230,0.016666666666666666,0.35233333333333333,0.3156666666666667,0.14319162930566687,0.06210833333333335,0.06923358000466667
231,0.015000000000000001,0.35366666666666663,0.31466666666666665,0.1439692218965002,0.06281433333333335,0.07000398727200001
232,0.013000000000000001,0.35533333333333333,0.314,0.14465677745050018,0.06352333333333335,0.07077235750266668
233,0.010333333333333333,0.35700000000000004,0.314,0.14522974041216685,0.06423566666666668,0.07153991291866668
234,0.007333333333333333,0.35966666666666663,0.314,0.1456635552260002,0.06495233333333335,0.07230746833466668
235,0.005333333333333333,0.361,0.31466666666666665,0.14597459226233353,0.06567300000000001,0.07307583856533335
236,0.003,0.364,0.31533333333333335,0.1461792218915002,0.06639800000000001,0.07384583842533335
237,0.0003333333333333333,0.366,0.31533333333333335,0.14626107374316688,0.06712800000000001,0.07461665310000001
238,-0.0,0.369,0.31533333333333335,0.14626925892833353,0.067863,0.07538746777466668
239,-0.0,0.36966666666666664,0.3156666666666667,0.14626925892833353,0.06860166666666667,0.07615868985666668
240,-0.0,0.37266666666666665,0.3156666666666667,0.14626925892833353,0.069344,0.07693031934600002
241,-0.0,0.373,0.316,0.14626925892833353,0.07008966666666668,0.07770235624266668
242,-0.0,0.37433333333333335,0.3156666666666667,0.14626925892833353,0.07083700000000001,0.07847439313933334
243,-0.0,0.37533333333333335,0.314,0.14626925892833353,0.07158666666666667,0.07924398559200001
244,-0.0,0.376,0.3126666666666667,0.14626925892833353,0.07233800000000001,0.08000991137866667
245,-0.0,0.3766666666666667,0.3126666666666667,0.14626925892833353,0.07309066666666668,0.08077420753600001
246,-0.0,0.37733333333333335,0.3126666666666667,0.14626925892833353,0.07384466666666668,0.08153850369333335
247,-0.0,0.377,0.312,0.14626925892833353,0.07459900000000001,0.08230198503600002
248,-0.0,0.3766666666666667,0.312,0.14626925892833353,0.07535266666666668,0.08306465156400002
249,-0.0,0.3766666666666667,0.312,0.14626925892833353,0.07610600000000001,0.08382731809200002
250,-0.0,0.375,0.311,0.14626925892833353,0.07685766666666667,0.08458876239800002
251,-0.0,0.373,0.309,0.14626925892833353,0.07760566666666667,0.08534654003800002
252,-0.0,0.372,0.3076666666666667,0.14626925892833353,0.07835066666666667,0.08610024360466668
253,-0.0,0.3703333333333333,0.30666666666666664,0.14626925892833353,0.079093,0.08685109532000002
254,-0.0,0.36766666666666664,0.3046666666666667,0.14626925892833353,0.079831,0.08759828036933334
255,-0.0,0.36633333333333334,0.30233333333333334,0.14626925892833353,0.080565,0.08834016912333334
256,-0.0,0.36433333333333334,0.3013333333333333,0.14626925892833353,0.08129566666666667,0.089077983804
257,-0.0,0.3623333333333333,0.30033333333333334,0.14626925892833353,0.08202233333333334,0.08981335404066668
258,-0.0,0.35966666666666663,0.3,0.14626925892833353,0.08274433333333334,0.09054709464800001
259,-0.002,0.35733333333333334,0.30033333333333334,0.14622014781733353,0.08346133333333333,0.09128083525533334
260,-0.005,0.35500000000000004,0.2996666666666667,0.14604825892883352,0.08417366666666666,0.09201416845533335
261,-0.007333333333333333,0.35233333333333333,0.2983333333333333,0.14574540707766687,0.084881,0.09274505721133335
262,-0.01,0.35,0.2966666666666667,0.1453197774490002,0.08558333333333333,0.09347227930133334
263,-0.012333333333333333,0.34933333333333333,0.2946666666666667,0.14477137004283355,0.08628266666666666,0.09419501991066667
264,-0.014666666666666666,0.34700000000000003,0.292,0.14410837004433355,0.08697899999999999,0.09491205681733333
265,-0.017,0.3443333333333333,0.2903333333333334,0.14333077745350023,0.08767033333333332,0.09562379742866667
266,-0.016666666666666666,0.3416666666666667,0.28933333333333333,0.1425040737516669,0.08835633333333333,0.09633227878133334
267,-0.017,0.341,0.28733333333333333,0.14167737004983358,0.089039,0.097037093468
