l1,case 1 - const vel (T=0.049111111),case 1 - const vel (T=0.049111111),case 1 - const vel (T=0.049111111),case2 - const acc (T=0.002),case2 - const acc (T=0.002),case2 - const acc (T=0.002),case3 - smooth (T=0.002444444),case3 - smooth (T=0.002444444),case3 - smooth (T=0.002444444)
l2,servo_x[m],potent._x[m],encoder_x[m],servo_x[m],potent._x[m],encoder_x[m],servo_x[m],potent._x[m],encoder_x[m]
1,0.0,-5.8109964069350505e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,3.2283428246606827e-06,0.0,0.0,0.0,0.0,0.0,6.45668538386183e-07,0.0
3,0.0,7.102315442646821e-06,0.0,0.0,0.0,0.0,0.0,8.393659893752285e-06,0.0
4,0.0,5.8110028653011215e-06,0.0,0.0,0.0,0.0,0.0,1.4204723143706584e-05,0.0
5,0.0,7.10238517956849e-06,0.0,0.0,0.0,0.0,0.0,-1.9370262502910435e-06,0.0
6,0.0,3.874028173195063e-06,0.0,0.0,0.0,0.0,0.0,7.102405485509867e-06,0.0
7,0.0,1.4850376913777235e-05,0.0,0.0,0.0,0.0,0.0,6.45668538386183e-07,0.0
8,0.0,7.10231544818398e-06,0.0,0.0,0.0,0.0,0.0,7.102498448673504e-06,0.0
9,0.0,1.7433071806986207e-05,0.0,0.0,0.0,0.0,0.0,-5.81097545867673e-06,0.0
10,0.0,3.2283428246606827e-06,0.0,0.0,0.0,0.0,0.0,6.457150265205336e-07,0.0
11,0.0,-2.0015609312780936e-05,0.0,0.0,0.0,0.0,0.0,-6.457718338603454e-07,0.0
12,0.0,1.0330672461109242e-05,0.0,0.0,0.0,0.0,0.0,-5.165348248003154e-06,0.0
13,0.0,9.039359876589716e-06,0.0,0.0,0.0,0.0,0.0,1.6141837191829886e-05,0.0
14,0.0,-1.2268001209310577e-05,0.0,0.0,-2.3889735654500575e-05,0.0,0.0,3.873944039769831e-06,0.0
15,0.0,7.102524620094505e-06,0.0,0.0,-5.294482054518296e-05,0.0,0.0,-4.519535092985602e-06,0.0
16,0.0,1.2913193010380512e-05,0.0,0.0,-2.970075260311869e-05,0.0,0.0,-3.2279552907374223e-06,0.0
17,0.0,-4.519741923218219e-06,0.0,0.0,-8.781092290105336e-05,0.0,0.0,-1.2915850036211424e-06,0.0
18,0.0,8.393755873714117e-06,0.0,0.0,-8.199990580483547e-05,0.0,0.0,-2.0661656523100052e-05,0.0
19,0.0,1.2267635524200834e-05,0.0,0.0,-2.9700752603118508e-05,0.0,0.0,-5.165255271734218e-06,0.0
20,0.0,-3.16376203367418e-05,0.0,0.0,-6.456685460476765e-05,0.0,0.0,-5.165348248003154e-06,0.0
21,0.0,0.0001220322582874775,0.0,0.0,-4.1322786544627134e-05,0.0,0.0,-6.457718322213764e-07,0.0
22,0.0,-9.362306861824416e-05,0.0,0.0,-6.456685460476764e-05,0.0,0.0,2.5827826012463087e-06,0.0
23,0.0,2.647299165800611e-05,0.0,0.0,-1.8078718720631775e-05,0.0,0.0,3.22845629677673e-06,0.0
24,0.0,1.2267182161709798e-05,0.0,0.0,-8.781092290105143e-05,0.0,0.0,-1.549556961063102e-05,0.0
25,0.0,5.8115954288044716e-06,0.0,0.0,-5.875583756757946e-05,0.0,0.0,-9.039855346769547e-06,0.0
26,0.0,1.2913797484615985e-06,0.0,0.0,-5.294482054518195e-05,0.0,0.0,-1.291724468024315e-06,0.0
27,0.0,9.684940621784005e-06,0.0,0.0,-3.551176956650977e-05,0.0,0.0,1.5496581887866774e-05,0.0
28,0.0,9.039359876589716e-06,0.0,0.0,-8.781092290105045e-05,0.0,0.0,1.2267841531342687e-05,0.0
29,0.0,4.390518295912399e-05,0.0,0.0,-5.875583756757918e-05,0.0,0.0,-9.684738724357387e-06,0.0
30,0.0,-4.132350535134536e-05,0.0,0.0,-4.713380353753386e-05,0.0,0.0,2.5822247338000237e-06,0.0
31,0.0,5.810968000893967e-06,0.0,0.0,-4.713380353753362e-05,0.0,0.0,-5.165348248003154e-06,0.0
32,0.0,-6.457239790294164e-06,0.0,0.0,-4.713380353753362e-05,0.0,0.0,-3.227862289899948e-06,0.0
33,0.0,1.420558622169642e-05,0.0,0.0,-2.9700752603117783e-05,0.0,0.0,-1.355887389838413e-05,0.0
34,0.0,1.1621822333658797e-05,0.0,0.0,-6.4566848971522475e-06,0.0,0.0,-3.2285131090330518e-06,0.0
35,0.0,-2.1952351676586116e-05,0.0,0.0,-4.132278654462693e-05,0.0,0.0,2.583200984623978e-06,0.0
36,0.0,5.811072595977485e-06,0.0,0.0,-3.551176956650929e-05,0.0,0.0,1.8079375478461089e-10,0.0
37,0.0,4.842457342546686e-05,0.0,0.0,-9.943295713778032e-05,0.0,0.0,6.464123485329571e-07,0.0
38,0.0,9.039417985660396e-06,0.0,0.0,-8.199990580483291e-05,0.0,0.0,-9.684645748088413e-06,0.0
39,0.0,9.039359876589716e-06,0.0,0.0,-8.781092290104981e-05,0.0,0.0,-7.74841495158726e-06,0.0
40,0.0,1.0976183464509862e-05,0.0,0.0,-5.8755837567577485e-05,0.0,0.0,-7.102555296966025e-06,0.0
41,0.0,7.102664071516293e-06,0.0,0.0,-4.713380353753265e-05,0.0,0.0,2.5832939559852743e-06,0.0
42,0.0,2.2599158804289277e-05,0.0,0.0,-3.551176956650905e-05,0.0,0.0,6.45668538386183e-07,0.0
43,0.0,1.2909497109240044e-06,0.0,0.0,-8.781092290104933e-05,0.0,0.0,-5.165348248003154e-06,0.0
44,0.0,7.102815121556821e-06,0.0,0.0,-4.1322786544623786e-05,0.0,4.074073333333333e-07,7.747800257143352e-06,0.0
45,0.0,1.2267635525263796e-05,0.0,0.0,-9.362194001203936e-05,0.0,8.148146666666666e-07,1.9365510464680144e-06,0.0
46,0.0,4.0676639971077585e-05,0.0,0.0,-1.807871872063242e-05,0.0,8.148146666666666e-07,6.459009790580551e-07,0.0
47,0.0,1.4850376913777235e-05,0.0,0.0,-7.618888872337965e-05,0.0,8.148146666666666e-07,-3.873535973959127e-06,0.0
48,0.0,7.10214110972583e-06,0.0,0.0,-0.00014592109467547878,0.0,1.222222e-06,-1.6787381865014395e-05,0.0
49,0.0,2.582529623385947e-06,0.000100528,0.0,-5.294482054518054e-05,0.0,2.0370366666666666e-06,-1.097710887403395e-05,0.0
50,0.0,0.00015044084386547576,0.00030158400000000003,3.333333333333333e-07,-9.362194001203614e-05,0.0,2.851851333333333e-06,1.7433556479776292e-05,0.0
51,6.548148133333333e-05,0.00046359013119081185,0.000653432,1.3333333333333332e-06,-3.551176956650921e-05,0.0,4.074073333333333e-06,-1.1622550125616729e-05,0.0
52,0.0002701111105,0.0008722976819890209,0.001156072,3e-06,-6.456685460476386e-05,0.0,5.703702666666666e-06,-7.1020904156201355e-06,5.026400000000001e-05
53,0.000589333332,0.0014153050548679105,0.00175924,5.666666666666667e-06,-6.456685460475998e-05,0.0,7.333331999999998e-06,-4.521022737856424e-06,0.00015079200000000002
54,0.0010231481458333337,0.0020706577583873916,0.002462936,1e-05,-7.618888872338012e-05,0.0,8.962961333333334e-06,2.5818528336502995e-06,0.00015079200000000002
55,0.0015797407371666667,0.0028344840561321137,0.003267160000000001,1.6e-05,-1.2267701801511542e-05,0.0,1.0999997999999998e-05,6.45110680771695e-07,0.00015079200000000002
56,0.0022427407356666665,0.0037280863955552962,0.004071384,2.4e-05,-6.4566848971493405e-06,0.0,1.3444441999999998e-05,-9.684459795550466e-06,0.00015079200000000002
57,0.0030039629561666665,0.0044770611829541545,0.004875608,3.4666666666666665e-05,1.097636572745464e-05,0.0,1.6296293333333332e-05,-3.2292104408817775e-06,0.00015079200000000002
58,0.0037979259173333327,0.005323531323904243,0.005724510965905502,4.8333333333333334e-05,-3.5511769566503234e-05,5.026400000000001e-05,1.9962959333333333e-05,-7.103531572363472e-06,0.00015079200000000002
59,0.0045918888785,0.006155150505231457,0.006534320000000002,6.500000000000001e-05,2.8409416219329176e-05,5.026400000000001e-05,2.485184733333333e-05,6.456685310025988e-06,0.00015079200000000002
60,0.00540222221,0.006964170729432019,0.0073385440000000015,8.6e-05,8.651958356734233e-05,5.026400000000001e-05,3.137036466666667e-05,-2.5829788762672255e-06,0.00015079200000000002
61,0.0062125555415,0.007780293102715641,0.008142768,0.00011166666666666668,0.00011557466668876135,0.000100528,3.870369666666667e-05,6.438089540467534e-07,0.00015079200000000002
62,0.0070147036878333326,0.008582210638210151,0.008986086032339672,0.00014133333333333334,0.00018530686467805614,0.000100528,4.6444436e-05,1.807871880910509e-05,0.000201056
63,0.007816851834166666,0.009367341143739289,0.00980148,0.00017500000000000005,0.0001039526334843988,0.00015079200000000002,5.540739733333332e-05,2.841005570350266e-05,0.000201056
64,0.008618999980500001,0.010228658894598659,0.010605704,0.00021300000000000005,0.00023760601177922233,0.000201056,6.5999988e-05,1.2269003734690075e-05,0.0002401473180799879
65,0.009421148126833331,0.011044135290849128,0.011432267332165298,0.00025600000000000004,0.00030152718995182185,0.00025132,7.903702266666666e-05,4.26147838307492e-05,0.00025132
66,0.010231481458333334,0.011891248586208743,0.012214151999999999,0.0003043333333333334,0.0003596373503838242,0.00030158400000000003,9.574072333333332e-05,9.103858959535918e-05,0.00030158400000000003
67,0.011049999975,0.01268541677820244,0.013068640000000005,0.0003576666666666667,0.00037707039822700624,0.00035184800000000004,0.00011651849733333333,0.0001246143640491098,0.00030158400000000003
68,0.0118603333065,0.013521553347853047,0.013878448631990913,0.0004156666666666667,0.00043518055675007027,0.000402112,0.0001409629373333333,0.000157543116201723,0.00035184800000000004
69,0.012662481452833331,0.01435446075359746,0.014643578398599477,0.0004776666666666667,0.0004816686825120948,0.0005026399999999916,0.00016948145066666666,0.00018530545596326462,0.000402112
70,0.013464629599166666,0.015169935648115588,0.015481311999999999,0.0005433333333333334,0.0005978889928124167,0.0005529040000000001,0.00020248144466666665,0.00022727424247713908,0.000452376
71,0.01427496293066667,0.01600477974358359,0.016285536,0.0006129999999999999,0.0006792432065370785,0.0006031680000000001,0.00023955551199999995,0.00026601433469009196,0.0005026399999999999
72,0.0151016666325,0.016792490094214005,0.017089760000000002,0.0006866666666666668,0.0007373533574419543,0.0007036960000000001,0.00028070365266666663,0.00033380950611257504,0.0005529040000000001
73,0.015928370334333333,0.017603444648289626,0.017944248000000003,0.0007643333333333332,0.0008477626401346657,0.0008042239999999889,0.00032633327399999993,0.00036092756482883803,0.0006422589159679881
74,0.016746888850999998,0.01842408362880908,0.018748472,0.0008449999999999999,0.0009174948159616244,0.000904752,0.000376444376,0.00042936877892694043,0.0007036960000000001
75,0.01757359255283333,0.01925053335404842,0.019552696,0.0009283333333333334,0.000993038004070606,0.001005279999999989,0.0004310369586666666,0.0004965179000614011,0.0007818810488319858
76,0.018400296254666663,0.020082147944149534,0.020401598764859273,0.0010156666666666669,0.001103447274569541,0.0011058079999999892,0.0004901110219999999,0.0005565634945333702,0.000854488
77,0.019226999956499995,0.020920864705742614,0.021211408,0.0011073333333333334,0.0011906124844099095,0.001156072,0.0005536665659999999,0.0006527692219684206,0.000921503181695986
78,0.020061888843499995,0.021746668299469397,0.022015632000000004,0.0012023333333333337,0.0012719666773096708,0.0012565999999999999,0.0006217035906666665,0.0006999033879671262,0.00100528
79,0.0208967777305,0.022585384828322827,0.022819856000000003,0.0013006666666666668,0.0014288640412943913,0.0013571280000000006,0.0006946295033333332,0.000789006003851838,0.0011058080000000002
80,0.02171529624716666,0.02336728291394649,0.023663173831293446,0.0014023333333333331,0.0015218402520013124,0.001457656,0.0007724443039999999,0.0008645487764707204,0.0012063323809919852
81,0.02253381476383333,0.024207289662983657,0.024478567597901988,0.0015076666666666667,0.0016322494974018629,0.001558184,0.0008547405853333332,0.0009639800223725752,0.0013012754474239839
82,0.02336051846566666,0.024987250826284894,0.025282792,0.0016173333333333337,0.00171941468745165,0.001708975999999989,0.00094111094,0.0010524369547169064,0.0013962185138559856
83,0.02417085179716666,0.025815635337877372,0.026109355131119075,0.001731,0.0019053670820338225,0.001809503999999989,0.0010307405533333332,0.0011538072581660048,0.00150792
84,0.02498118512866666,0.02660140651127423,0.02692474889772761,0.001849,0.002015776309332785,0.001910032,0.0011248516473333333,0.0012209588686584287,0.0016084480000000002
85,0.025807888830499996,0.027388468115114042,0.027745727999999997,0.001972,0.0020913194618593436,0.0020608239999999885,0.0012242590366666663,0.0013584831516639275,0.0017313117131519846
86,0.026634592532333325,0.028213625141203496,0.028499688,0.0020996666666666668,0.0022540277821282294,0.002161352,0.0013273330919999998,0.00147212202459152,0.0018262547795839836
87,0.02744492586383333,0.029055567498671542,0.029320666197550443,0.002231333333333333,0.00239349204768985,0.002312143999999986,0.0014328515913333332,0.0015663908802158908,0.0019602960000000003
88,0.028255259195333324,0.0298716844001334,0.030208664,0.0023663333333333336,0.0024632241773758228,0.0024629359999999863,0.001541221942,0.001709081272443198,0.0020664049124479835
89,0.029057407341666664,0.03069877637918643,0.031012888,0.002505333333333333,0.002660798533633487,0.002613727999999986,0.001653666366,0.001803994443532647,0.002211611978879983
90,0.029851370302833326,0.031539428049868534,0.031867376,0.002648333333333333,0.002829317824457161,0.0027142560000000013,0.0017705922706666665,0.0019608931173230744,0.002356819045311984
91,0.030653518449166663,0.03240719642385577,0.032721863999999996,0.002795333333333333,0.0029745930655498552,0.002865048,0.001891999656,0.002057742832699282,0.002462936
92,0.03144748141033333,0.03323041448787404,0.033526087999999996,0.0029466666666666664,0.0031779783881514014,0.00301584,0.0020182959293333328,0.0022010815644555376,0.002596969178175982
93,0.03224962955666666,0.03403942783643149,0.034330312000000016,0.0031013333333333327,0.0032941985646907914,0.0031666320000000004,0.0021486662760000002,0.0023508746004925396,0.002742176244607984
94,0.033059962888166664,0.034862645295195206,0.035134536,0.0032596666666666664,0.0034046077271553334,0.003367687999999986,0.0022814810666666662,0.0024993786519564064,0.0028873833110399823
95,0.03386211103449998,0.03567682333029043,0.035989024,0.003422333333333333,0.003590559989241673,0.003518479999999986,0.002416332894,0.0026246406058384646,0.003032590377471981
96,0.034664259180833316,0.03650262375195239,0.036793248000000014,0.003589333333333333,0.0038113782817039356,0.003669271999999986,0.0025540365726666662,0.0027544149182391195,0.003177797443903983
97,0.03547459251233332,0.037353603429133735,0.037597472000000014,0.0037606666666666665,0.003991519505238939,0.003870327999999986,0.0026958143246666663,0.00292551879729813,0.0033230045103359814
98,0.03628492584383331,0.038161970559591134,0.03844078963022031,0.0039356666666666654,0.0041077396422927355,0.0040211199999999865,0.0028428883720000003,0.0030856458537400744,0.003518475576767983
99,0.037095259175333316,0.03897743966805598,0.039256184000000006,0.0041140000000000005,0.004276258831062183,0.0042221759999999855,0.0029952587146666663,0.0032418958872951955,0.0036636826431999817
100,0.037905592506833306,0.039793554287400335,0.040060408000000006,0.004296,0.004468022031559,0.0043729680000000005,0.003152517945333333,0.0033884659794390514,0.00385915370963198
101,0.0387159258383333,0.040587069826835596,0.040864632000000005,0.004482333333333333,0.004706273259495031,0.0045740239999999864,0.003314666064,0.003564730127288681,0.004004360776063982
102,0.03953444435499997,0.041389624592985855,0.04170236469664571,0.004673,0.0048689814017144105,0.004775079999999986,0.0034804808486666662,0.003737770036294133,0.004199831842495986
103,0.040344777686499966,0.042225108705868174,0.042523344000000005,0.004867333333333335,0.005118854598936519,0.004976135999999986,0.003649962299333333,0.0038978971312244198,0.004395302908927986
104,0.041138740647666636,0.043048970517712455,0.043327568,0.005065999999999999,0.005246696689940358,0.005177191999999984,0.0038235178233333327,0.0041012765142278435,0.004574024
105,0.041932703608833305,0.04387799659702846,0.044182056,0.0052693333333333325,0.00549075884511421,0.005378247999999984,0.0040007400133333345,0.004283356264899557,0.004735981041791983
106,0.042734851755166635,0.044663118707820686,0.04498628,0.005477,0.005740631978812092,0.005579303999999984,0.004182036276666667,0.004484806594300962,0.004931452108223982
107,0.04352881471633329,0.04549924836803044,0.045840768,0.005688333333333333,0.005909151054642173,0.0057803599999999835,0.004368628835333334,0.004664300976474852,0.00517718717465598
108,0.04432277767749997,0.04631923538771209,0.046644992,0.005903666666666666,0.0060892921229623,0.006031679999999984,0.004561332504000001,0.004868332336531067,0.005372658241087985
109,0.0451249258238333,0.047123080649148705,0.04744921600000001,0.006123666666666665,0.0064728182247078435,0.0062327359999999835,0.0047593324680000005,0.005079462681247441,0.005568129307519983
110,0.04592707397016663,0.04797276802080353,0.048303704,0.006347333333333332,0.006658770252697418,0.006484055999999967,0.004962221320000002,0.005288013665727621,0.005813864373951982
111,0.04673740730166663,0.04882955705173779,0.049107927999999995,0.006574333333333332,0.006897021268262205,0.006685111999999983,0.00516999906,0.00550883458921343,0.006009335440383981
112,0.047555925818333296,0.049665685019414416,0.049912152,0.006804999999999999,0.007077162264934484,0.006936431999999983,0.005383073095333335,0.005722547474093181,0.0062550705068159795
113,0.048366259149833286,0.050498585498132846,0.05076664,0.0070399999999999985,0.007361901233243095,0.007137487999999985,0.005601443426000001,0.005982752356182099,0.006484056000000001
114,0.049168407296166616,0.05131469781106073,0.051570864,0.007278999999999998,0.007495554207230996,0.007388807999999984,0.0058242952373333354,0.006209380220886012,0.006696276639679982
115,0.04997874062766662,0.05214630549819931,0.052375088000000014,0.007521666666666665,0.007931379073166173,0.007640127999999984,0.006052443344000002,0.006443110967728677,0.006942011706111981
116,0.05078088877399995,0.05296435455675608,0.053218405429134655,0.007768999999999998,0.008111519995810562,0.007891447999999981,0.006286702560666668,0.006688463089248233,0.00718774677254398
117,0.05157485173516662,0.053746892460423475,0.05403380000000001,0.008020666666666666,0.008402069844108417,0.008142767999999983,0.006525850665333335,0.006944150026877018,0.007483745838975981
118,0.05237699988149995,0.054542343595470485,0.054838024000000006,0.008275999999999999,0.008680997667294259,0.008394087999999984,0.0067694802506666684,0.007200478426076031,0.007729480905407977
119,0.05317914802783328,0.05535264493815758,0.055664586728953684,0.00853533333333333,0.008762351609986814,0.008645407999999981,0.007018813538666668,0.007452290769737343,0.007975215971839983
120,0.05398129617416661,0.05619781106995633,0.05649673600000001,0.008798666666666666,0.009116822330149786,0.00894699199999996,0.007273443122000001,0.00772346882049381,0.008271215038271981
121,0.05478344432049994,0.0569842222182296,0.05730096000000001,0.009065333333333331,0.009384128086801714,0.009198311999999983,0.007533369000666669,0.007990776531970688,0.008567214104703982
122,0.05558559246683327,0.05781841262918862,0.058105184,0.009335333333333331,0.009750220708625025,0.00944963199999998,0.007799405989333335,0.008252269499219958,0.00881294917113598
123,0.056395925798333274,0.058661641323464575,0.05897642579537909,0.009609666666666666,0.010046581364630927,0.009751215999999981,0.008072776310000002,0.008550565384808357,0.009108948237567978
124,0.05720625912983328,0.059488730165621805,0.05981416000000001,0.00988833333333333,0.01031969801775781,0.010052799999999966,0.008353479962666669,0.008821745131417801,0.009410526607999953
125,0.05800840727616659,0.060293864362721425,0.060618384000000004,0.010171,0.01048821678949023,0.010304119999999983,0.008640294725333338,0.00910454683928581,0.009751204740863962
126,0.058810555422499924,0.06110610207478724,0.06142260800000001,0.010458666666666666,0.010836876282836938,0.010605703999999983,0.008932405783333338,0.009391869469692244,0.010047209436863979
127,0.05962907393916659,0.061923504803544784,0.06223800086180699,0.010751,0.011191346720415895,0.010907287999999966,0.00922859091466667,0.009693397390719498,0.010343208503295977
128,0.06045577764099992,0.06276737889676828,0.06308132000000001,0.011047,0.011493518203475842,0.011208871999999969,0.009529257526666671,0.010025268979938932,0.010689471569727977
129,0.06127429615766659,0.06361254475054776,0.063885544,0.011347,0.011842177564321264,0.011510455999999968,0.009835220434000005,0.010343578228901607,0.011013389272319953
130,0.06210099985949993,0.06442284485571106,0.064740032,0.011650333333333332,0.012074617112915008,0.011812039999999966,0.010147701858666671,0.010671582358192775,0.01135406740518396
131,0.06292770356133326,0.06524863996080503,0.06559452,0.011957,0.012394221459318396,0.012113623999999984,0.010468738837333338,0.011037668052933276,0.011694745538047958
132,0.06374622207799993,0.06602988714849807,0.06639874400000001,0.012268000000000001,0.012748691690037691,0.012415207999999983,0.01079873877733334,0.011377289426768763,0.012035423670911954
133,0.06457292577983327,0.0669196029235816,0.06720296800000003,0.012583,0.013114783846776314,0.012767055999999968,0.011136886864000006,0.011756293643251408,0.012420786901887977
134,0.06539144429649994,0.06768147576718907,0.0680462852280821,0.012902333333333332,0.013434388070288603,0.013068639999999972,0.011481960875333338,0.012097206963850998,0.012767043936639952
135,0.06620177762799995,0.06856732075820773,0.06886168,0.013225999999999998,0.01376561422610847,0.013420487999999972,0.011831923774666672,0.01246329706515134,0.013113313034751977
136,0.06702848132983329,0.06936082937658196,0.069665904,0.013553666666666664,0.014027108531405891,0.013722071999999967,0.012185553340000006,0.012854568725643934,0.01350984010118398
137,0.06785518503166663,0.07019373097250188,0.07047012799999999,0.013884999999999998,0.014393200517146982,0.014073919999999967,0.012543664386000006,0.013205166217334667,0.013889606335231954
138,0.06866551836316663,0.07101823322947139,0.07132461600000001,0.014219666666666662,0.014788347368098786,0.014375503999999982,0.01290829394933334,0.013568033443075628,0.014280548468095951
139,0.0694840368798333,0.07182207608844732,0.07212884,0.014557999999999996,0.015084707469513363,0.014727351999999968,0.013281479066666673,0.013958659274588744,0.014671490600959949
140,0.07031074058166664,0.07263043926503283,0.072933064,0.014899999999999997,0.015433366372176415,0.015079199999999966,0.01366362714533334,0.014344763222089134,0.015062432733823947
141,0.07112925909833331,0.07345429646151626,0.07378755200000002,0.015245666666666663,0.015712293463175406,0.01543104799999997,0.014053515963333341,0.014768322851111236,0.015453374866687958
142,0.07195596280016665,0.07419034387514349,0.07459177600000001,0.015595666666666662,0.0161713609071829,0.015782895999999963,0.01444951589133334,0.015161534772386383,0.015894580999551954
143,0.07277448131683333,0.07515431531216273,0.075396,0.01595,0.016485153800917942,0.016134743999999965,0.01485040470733334,0.015524390166056007,0.016285529566207976
144,0.07357662946316666,0.07585032590325834,0.07625048689418949,0.016308666666666666,0.016961654055182095,0.016486591999999953,0.01525577500400001,0.01596926103810187,0.016726729265279953
145,0.07438696279466668,0.0767387543029756,0.077054712,0.01667166666666666,0.017147605352483594,0.016838439999999958,0.01566562678133334,0.016387644094816533,0.017167935398143947
146,0.07519729612616667,0.07756777677023734,0.07785893599999999,0.017038666666666664,0.01754275181950519,0.017240551999999954,0.016080774854,0.016809267291651397,0.017609141531007944
147,0.07599944427250001,0.07838195068730171,0.07869666819402169,0.017409333333333332,0.018007629947166735,0.01759239999999996,0.01650244144400001,0.0172295938812777,0.018050347663871952
148,0.07680977760400001,0.07914705787615418,0.07951206196063244,0.017784666666666664,0.018350477518930996,0.017994511999999956,0.016931033958666672,0.017681554902093173,0.018491553796735952
149,0.07761192575033335,0.0800529090310183,0.08032187200000003,0.018164666666666662,0.018716568949722567,0.018346359999999954,0.01736614499066667,0.01811544409024468,0.018932759929599946
150,0.07840588871150002,0.08086321120113439,0.081126096,0.01854833333333333,0.019030361568591884,0.018748471999999954,0.017808181947333336,0.018569989881767057,0.019424230062463944
151,0.07920803685783337,0.08169352570179614,0.08195824326046464,0.018936,0.019495239461592165,0.019150583999999953,0.018257552236000004,0.019023891468559533,0.01986543619532794
152,0.08001018500416669,0.08251092623690097,0.082784808,0.01932733333333333,0.019878763668925194,0.019552695999999956,0.018713441042,0.01949780700025521,0.020356906328191943
153,0.08081233315050003,0.08335092784543588,0.08358903200000001,0.01972233333333333,0.02039012920275152,0.019904543999999955,0.019174626143333342,0.019981413671214757,0.020848376461055952
154,0.08162266648200002,0.08415218799151603,0.08439325600000001,0.02012133333333333,0.020674866792153412,0.020306655999999954,0.019639885318000004,0.02044370710942918,0.021289582593919946
155,0.08243299981350004,0.0849766890684948,0.08519747999999999,0.02052433333333333,0.021157177342168612,0.020708767999999954,0.020109218566000002,0.02098024617594339,0.021781052726783948
156,0.08323514795983337,0.0857818271480406,0.086051968,0.02093166666666666,0.02157556715553985,0.021161143999999955,0.02058384810933334,0.021445775707961575,0.022272522859647943
157,0.08405366647650005,0.08660826476265884,0.08685619200000003,0.02134333333333333,0.021982334975400676,0.021563255999999958,0.02106540357733334,0.02192937737475071,0.022814256992511942
158,0.08487218499316672,0.08742502112000555,0.08766599962673985,0.021758666666666662,0.022389102742133106,0.021965367999999954,0.02155429237733334,0.02241943397512901,0.023305727125375954
159,0.08567433313950006,0.08830311383033226,0.08851490400000002,0.02217766666666666,0.022941144626925657,0.022367479999999964,0.022049699694666674,0.022911424202551798,0.023797197258239946
160,0.08648466647100006,0.08903722528062041,0.08931912800000001,0.02260033333333333,0.023231692948600294,0.022819855999999958,0.02255121812200001,0.02345572448186589,0.024338931391103946
161,0.08730318498766672,0.08985979282502059,0.09012335199999998,0.023026333333333333,0.023684948277443305,0.023221967999999954,0.023058032844666683,0.02393415640604899,0.02483040152396794
162,0.08811351831916674,0.09067396729761443,0.09097784000000002,0.023456333333333333,0.024114959683984454,0.02367434399999996,0.02356932904800001,0.024432607076651645,0.02537213565683194
163,0.08892385165066674,0.09151590308344572,0.091782064,0.02389066666666666,0.024603080670645247,0.024076455999999954,0.02408469932466668,0.024976259060027543,0.02591386978969594
164,0.08974237016733341,0.09233330502899827,0.092586288,0.024327999999999995,0.02499241521462818,0.02452883199999996,0.024604958489333344,0.02550763415651648,0.026455603922559943
