,0,1,2,3,4,5,6,7,8
0,0.0,9.039339231595733e-06,0.0,0.0,0.0,0.0,0.0,6.45668538386183e-07,0.0
1,0.0,3.873972617986138e-06,0.0,0.0,0.0,0.0,0.0,7.747991355366101e-06,0.0
2,0.0,-1.2913125773456996e-06,0.0,0.0,0.0,0.0,0.0,5.8110632499543e-06,0.0
3,0.0,1.2913823142673685e-06,0.0,0.0,0.0,0.0,0.0,-1.614174939399763e-05,0.0
4,0.0,-3.2283570063734267e-06,0.0,0.0,0.0,0.0,0.0,9.039431735800911e-06,0.0
5,0.0,1.0976348740582171e-05,0.0,0.0,0.0,0.0,0.0,-6.4567369471236836e-06,0.0
6,0.0,-7.748061465593255e-06,0.0,0.0,0.0,0.0,0.0,6.456829910287321e-06,0.0
7,0.0,1.0330756358802227e-05,0.0,0.0,0.0,0.0,0.0,-1.2913473907350235e-05,0.0
8,0.0,-1.4204728982325525e-05,0.0,0.0,0.0,0.0,0.0,6.4566904851972634e-06,0.0
9,0.0,-2.3243952137441618e-05,0.0,0.0,0.0,0.0,0.0,-1.291486860380879e-06,0.0
10,0.0,3.0346281773890178e-05,0.0,0.0,0.0,0.0,0.0,-4.519576414142809e-06,0.0
11,0.0,-1.2913125845195257e-06,0.0,0.0,0.0,0.0,0.0,2.130718543983304e-05,0.0
12,0.0,-2.1307361085900293e-05,0.0,0.0,-2.3889735654500575e-05,0.0,0.0,-1.2267893152060055e-05,0.0
13,0.0,1.9370525829405082e-05,0.0,0.0,-2.9055084890682387e-05,0.0,0.0,-8.393479132755433e-06,0.0
14,0.0,5.810668390286007e-06,0.0,0.0,2.324406794206427e-05,0.0,0.0,1.2915798022481796e-06,0.0
15,0.0,-1.7432934933598732e-05,0.0,0.0,-5.8110170297934674e-05,0.0,0.0,1.93637028711628e-06,0.0
16,0.0,1.2913497796932337e-05,0.0,0.0,5.81101709621789e-06,0.0,0.0,-1.937007151947891e-05,0.0
17,0.0,3.873879650486717e-06,0.0,0.0,5.2299153201716967e-05,0.0,0.0,1.5496401251365835e-05,0.0
18,0.0,-4.3905255860942636e-05,0.0,0.0,-3.4866102001649146e-05,0.0,0.0,-9.297626893649963e-11,0.0
19,0.0,0.0001536698786242193,0.0,0.0,2.324406806014052e-05,0.0,0.0,4.519576415781778e-06,0.0
20,0.0,-0.00021565532690572166,0.0,0.0,-2.3244068060140507e-05,0.0,0.0,3.228554433467685e-06,0.0
21,0.0,0.00012009606027625028,0.0,0.0,4.6488135884135866e-05,0.0,0.0,6.456736955304213e-07,0.0
22,0.0,-1.4205809496296313e-05,0.0,0.0,-6.973220418041964e-05,0.0,0.0,-1.872402590740775e-05,0.0
23,0.0,-6.455586732905327e-06,0.0,0.0,2.9055085333471963e-05,0.0,0.0,6.455714263861471e-06,0.0
24,0.0,-4.520215680342873e-06,0.0,0.0,5.811017022397512e-06,0.0,0.0,7.748130878745232e-06,0.0
25,0.0,8.393560873322406e-06,0.0,0.0,1.7433050978672178e-05,0.0,0.0,1.678830635589109e-05,0.0
26,0.0,-6.455807451942892e-07,0.0,0.0,-5.229915333454068e-05,0.0,0.0,-3.2287403565240868e-06,0.0
27,0.0,3.486582308253427e-05,0.0,0.0,2.9055085333471272e-05,0.0,0.0,-2.1952580255700072e-05,0.0
28,0.0,-8.522868831046935e-05,0.0,0.0,1.162203403004532e-05,0.0,0.0,1.226696345815741e-05,0.0
29,0.0,4.713447335223933e-05,0.0,0.0,2.371692252312041e-19,0.0,0.0,-7.747572981803177e-06,0.0
30,0.0,-1.226820779118813e-05,0.0,0.0,0.0,0.0,0.0,1.9374859581032065e-06,0.0
31,0.0,2.0662826011990584e-05,0.0,0.0,1.7433050934415838e-05,0.0,0.0,-1.0331011608484181e-05,0.0
32,0.0,-2.5837638880376235e-06,0.0,0.0,2.3244067705965535e-05,0.0,0.0,1.0330360789351077e-05,0.0
33,0.0,-3.3574174010244914e-05,0.0,0.0,-3.4866101647474686e-05,0.0,0.0,5.81171409365703e-06,0.0
34,0.0,2.77634242725636e-05,0.0,0.0,5.811016978117638e-06,0.0,0.0,-2.5830201908691933e-06,0.0
35,0.0,4.261350082948938e-05,0.0,0.0,-6.392118757127103e-05,0.0,0.0,6.462315547781725e-07,0.0
36,0.0,-3.938515543980647e-05,0.0,0.0,1.7433051332947408e-05,0.0,0.0,-1.033105809662137e-05,0.0
37,0.0,-5.81090706795902e-11,0.0,0.0,-5.811017096216901e-06,0.0,0.0,1.9362307965011527e-06,0.0
38,0.0,1.9368235879201454e-06,0.0,0.0,2.905508533347233e-05,0.0,0.0,6.458596546212356e-07,0.0
39,0.0,-3.873519392993568e-06,0.0,0.0,1.1622034030044832e-05,0.0,0.0,9.6858492529513e-06,0.0
40,0.0,1.5496494732772983e-05,0.0,0.0,1.1622033971023604e-05,0.0,0.0,-1.9376254175990912e-06,0.0
41,0.0,-2.1308209093365272e-05,0.0,0.0,-5.229915333454028e-05,0.0,0.0,-5.8110167863893375e-06,0.0
42,0.0,5.8118654106328165e-06,0.0,0.0,4.648813635642554e-05,0.0,4.074073333333333e-07,1.2913148505146507e-05,0.0
43,0.0,5.164820403706975e-06,0.0,0.0,-5.2299153467415576e-05,0.0,4.074073333333333e-07,-5.811249210675338e-06,0.0
44,0.0,2.840900444581379e-05,0.0,0.0,7.554322129140694e-05,0.0,0.0,-1.2906500674099593e-06,0.0
45,0.0,-2.5826263057300348e-05,0.0,0.0,-5.811017000274723e-05,0.0,0.0,-4.519436953017182e-06,0.0
46,0.0,-7.748235804051404e-06,0.0,0.0,-6.973220595209913e-05,0.0,4.0740733333333354e-07,-1.2913845891055269e-05,0.0
47,0.0,-4.519611486339883e-06,0.000100528,0.0,9.297627413029823e-05,0.0,8.148146666666665e-07,5.810272990980446e-06,0.0
48,0.0,0.00014785831424208982,0.00020105600000000002,3.333333333333333e-07,-4.0677119466855595e-05,0.0,8.148146666666665e-07,2.8410665353810243e-05,0.0
49,6.548148133333333e-05,0.0003131492873253361,0.000351848,1e-06,5.8110170445526926e-05,0.0,1.222222e-06,-2.905610660539302e-05,0.0
50,0.0002046296291666667,0.00040870755079820903,0.0005026399999999999,1.6666666666666669e-06,-2.905508503825465e-05,0.0,1.629629333333333e-06,4.520459709996593e-06,5.026400000000001e-05
51,0.0003192222215,0.0005430073728788896,0.0006031680000000001,2.666666666666667e-06,3.876022766635678e-18,0.0,1.629629333333332e-06,2.5810676777637113e-06,0.00010052800000000001
52,0.00043381481383333365,0.0006553527035194811,0.0007036960000000002,4.333333333333334e-06,-1.1622034118620138e-05,0.0,1.6296293333333354e-06,7.102875571506724e-06,0.0
53,0.0005565925913333331,0.0007638262977447221,0.000804224000000001,5.9999999999999985e-06,6.392118692186858e-05,0.0,2.037036666666664e-06,-1.9367421528786044e-06,0.0
54,0.0006629999984999998,0.0008936023394231826,0.0008042239999999988,8.000000000000001e-06,5.811016904362202e-06,0.0,2.444444e-06,-1.032957047632216e-05,0.0
55,0.0007612222205,0.0007489747873988583,0.0008042240000000001,1.0666666666666664e-05,1.743305062460398e-05,0.0,2.8518513333333347e-06,6.455249354668688e-06,0.0
56,0.0007939629611666663,0.0008464701409500886,0.0008489029659055018,1.3666666666666669e-05,-4.6488135293957874e-05,5.026400000000001e-05,3.6666660000000003e-06,-3.874321131481694e-06,0.0
57,0.0007939629611666671,0.0008316191813272141,0.0008098090340945005,1.6666666666666674e-05,6.392118578583241e-05,0.0,4.888887999999997e-06,1.356021688238946e-05,0.0
58,0.0008103333315000001,0.0008090202242005615,0.0008042239999999992,2.0999999999999995e-05,5.811016734801316e-05,0.0,6.518517333333338e-06,-9.039664186293214e-06,0.0
59,0.0008103333315000001,0.0008161223732836226,0.0008042239999999983,2.5666666666666676e-05,2.905508312141902e-05,5.0263999999999985e-05,7.333332000000001e-06,3.226787830313979e-06,0.0
60,0.0008021481463333325,0.0008019175354945099,0.0008433180323396718,2.9666666666666665e-05,6.973219798929479e-05,0.0,7.740739333333328e-06,1.7434909855058336e-05,5.026399999999998e-05
61,0.0008021481463333334,0.0007851305055291379,0.0008153939676603279,3.366666666666671e-05,-8.135423119365734e-05,5.026400000000002e-05,8.962961333333325e-06,1.0331336894397568e-05,0.0
62,0.0008021481463333351,0.0008613177508593698,0.000804224000000001,3.8e-05,0.00013365337829482354,5.026399999999998e-05,1.0592590666666677e-05,-1.6141051968812585e-05,3.909131807998791e-05
63,0.0008021481463333299,0.0008154763962504689,0.0008265633321652976,4.299999999999999e-05,6.392117817259952e-05,5.026400000000003e-05,1.3037034666666663e-05,3.0345780096059122e-05,1.1172681920012124e-05
64,0.0008103333315000027,0.0008471132953596153,0.0007818846678347008,4.8333333333333334e-05,5.811016043200237e-05,5.0264000000000005e-05,1.670370066666666e-05,4.842380576460998e-05,5.0264000000000005e-05
65,0.0008185185166666668,0.0007941681919936966,0.0008544880000000057,5.333333333333335e-05,1.743304784318202e-05,5.0264000000000005e-05,2.0777774000000005e-05,3.357577445375063e-05,0.0
66,0.0008103333314999992,0.0008361365696506074,0.0008098086319909079,5.8e-05,5.811015852306403e-05,5.026399999999995e-05,2.4444439999999975e-05,3.292875215261319e-05,5.0264000000000005e-05
67,0.0008021481463333317,0.0008329074057444128,0.0007651297666085646,6.199999999999999e-05,4.648812576202451e-05,0.00010052799999999161,2.851851333333336e-05,2.7762339761541624e-05,5.026399999999995e-05
68,0.0008021481463333351,0.000815474894518128,0.0008377336014005216,6.566666666666667e-05,0.00011622031030032189,5.0264000000008516e-05,3.2999993999999986e-05,4.196878651387446e-05,5.0264000000000005e-05
69,0.0008103333315000027,0.0008348440954680028,0.000804224000000001,6.966666666666655e-05,8.135421372466184e-05,5.026399999999995e-05,3.7074067333333304e-05,3.8740092212952875e-05,5.026399999999995e-05
70,0.0008267037018333308,0.0007877103506304141,0.0008042240000000027,7.366666666666687e-05,5.811015090487583e-05,0.00010052800000000001,4.1148140666666676e-05,6.779517142248308e-05,5.026400000000017e-05
71,0.0008267037018333326,0.0008109545540756213,0.0008544880000000005,7.766666666666642e-05,0.00011040928269271137,0.00010052799999998884,4.56296213333333e-05,2.7118058716262992e-05,8.935491596798802e-05
72,0.000818518516666665,0.0008206389805194524,0.0008042239999999957,8.066666666666671e-05,6.973217582695865e-05,0.00010052800000001107,5.011110200000006e-05,6.84412140981024e-05,6.143708403201194e-05
73,0.0008267037018333326,0.0008264497252393407,0.0008042240000000027,8.333333333333348e-05,7.554318810898159e-05,0.00010052799999998906,5.4592582666666606e-05,6.714912113446066e-05,7.81850488319857e-05
74,0.0008267037018333326,0.0008316145901011152,0.0008489027648592717,8.733333333333347e-05,0.000110409270498935,0.00010052800000000012,5.907406333333331e-05,6.0045594471969154e-05,7.260695116801427e-05
75,0.0008267037018333326,0.00083871676159308,0.0008098092351407279,9.166666666666655e-05,8.716520984036855e-05,5.026400000001079e-05,6.355554399999996e-05,9.620572743505038e-05,6.701518169598597e-05
76,0.0008348888870000001,0.000825803593726783,0.0008042240000000027,9.500000000000025e-05,8.135419289976133e-05,0.0001005279999999999,6.803702466666667e-05,4.713416599870556e-05,8.37768183040141e-05
77,0.0008348888870000036,0.0008387165288534296,0.0008042239999999992,9.833333333333309e-05,0.00015689736398472043,0.00010052800000000077,7.292591266666669e-05,8.91026158847118e-05,0.00010052800000000012
78,0.0008185185166666616,0.000781898085623664,0.0008433178312934435,0.00010166666666666636,9.297621070692113e-05,0.00010052799999999947,7.78148006666667e-05,7.554277261888245e-05,0.00010052438099198498
79,0.0008185185166666685,0.0008400067490371664,0.0008153937666085416,0.00010533333333333358,0.00011040924540055047,0.0001005279999999999,8.22962813333333e-05,9.943124590185474e-05,9.494306643199868e-05
80,0.0008267037018333291,0.0007799611633012363,0.0008042244020980104,0.00010966666666666698,8.716519004978705e-05,0.000150791999999989,8.63703546666668e-05,8.845693234433118e-05,9.494306643200172e-05
81,0.000810333331500001,0.0008283845115924782,0.0008265631311190763,0.00011366666666666621,0.00018595239458217257,0.0001005279999999999,8.962961333333316e-05,0.00010137030344909846,0.00011170148614401444
82,0.000810333331500001,0.000785771173396857,0.0008153937666085347,0.00011800000000000005,0.00011040922729896254,0.00010052800000001118,9.411109400000008e-05,6.715161049242386e-05,0.00010052800000000012
83,0.000826703701833336,0.0007870616038398136,0.0008209791022723879,0.00012299999999999985,7.554315252655862e-05,0.00015079199999998836,9.940738933333308e-05,0.0001375242830054988,0.00012286371315198448
84,0.0008267037018333291,0.0008251570260894535,0.0007539600000000014,0.000127666666666667,0.00016270832026888575,0.00010052800000001161,0.00010307405533333349,0.00011363887292759251,9.49430664319989e-05
85,0.0008103333315000044,0.0008419423574680465,0.0008209781975504447,0.00013166666666666622,0.0001394642655616206,0.00015079199999998598,0.00010551849933333334,9.426885562437083e-05,0.0001340412204160167
86,0.000810333331499994,0.0008161169014618587,0.0008879978024495562,0.00013500000000000057,6.973212968597277e-05,0.0001507920000000003,0.00010837035066666692,0.00014269039222730728,0.00010610891244798321
87,0.0008021481463333403,0.0008270919790530282,0.0008042239999999992,0.00013899999999999937,0.00019757435625766427,0.00015079199999999985,0.000112444424,9.491317108944889e-05,0.00014520706643199972
88,0.0007939629611666624,0.0008406516706821049,0.0008544880000000039,0.0001429999999999999,0.00016851929082367396,0.00010052800000001508,0.00011692590466666638,0.00015689867379042747,0.00014520706643200102
89,0.0008021481463333369,0.0008677683739872349,0.0008544879999999935,0.000147,0.00014527524109269425,0.00015079199999999855,0.00012140738533333363,9.684971537620747e-05,0.00010611695468801599
90,0.0007939629611666658,0.0008232180640182704,0.0008042239999999992,0.00015133333333333361,0.0002033853226015461,0.0001507920000000003,0.00012629627333333266,0.00014333873175625565,0.00013403317817598176
91,0.0008021481463333299,0.000809013348557451,0.00080422400000002,0.00015466666666666623,0.00011622017653939009,0.0001507920000000003,0.00013037034666666747,0.000149793036037002,0.0001452070664320019
92,0.0008103333315000044,0.0008232174587637156,0.0008042239999999853,0.00015833333333333368,0.00011040916246454193,0.0002010559999999855,0.00013281479066666602,0.00014850405146386685,0.00014520706643199842
93,0.000802148146333316,0.0008141780350952241,0.0008544880000000005,0.00016266666666666643,0.0001859522620863397,0.0001507920000000003,0.00013485182733333385,0.00012526195388205819,0.00014520706643199885
94,0.0008021481463333369,0.0008258004216619569,0.0008042240000000131,0.00016700000000000005,0.00022081829246226254,0.00015079199999999985,0.00013770367866666614,0.00012977431240065486,0.0001452070664320019
95,0.0008103333315000044,0.0008509796771813474,0.0008042239999999992,0.00017133333333333367,0.00018014122353500342,0.0002010559999999998,0.00014177775200000008,0.00017110387905901062,0.00014520706643199842
96,0.0008103333314999905,0.0008083671304573992,0.0008433176302202958,0.00017499999999999894,0.00011622013705379648,0.00015079200000000072,0.00014707404733333394,0.00016012705644194436,0.0001954710664320014
97,0.0008103333315000044,0.0008154691084648474,0.000815394369779697,0.00017833333333333503,0.00016851918876944778,0.00020105599999999894,0.00015237034266666607,0.00015625003355512106,0.00014520706643199885
98,0.0008103333314999905,0.0008161146193443533,0.0008042239999999992,0.00018199999999999987,0.00019176320049681637,0.00015079200000001503,0.00015725923066666663,0.00014657009214385586,0.00019547106643199837
99,0.0008103333314999905,0.0007935155394352619,0.0008042239999999992,0.00018633333333333262,0.00023825122793603125,0.00020105599999998593,0.00016214811866666718,0.00017626414784962944,0.00014520706643200232
100,0.000818518516666672,0.0008025547661502583,0.0008377326966457072,0.0001906666666666671,0.00016270814221937963,0.0002010559999999998,0.00016581478466666608,0.00017303990900545234,0.000195471066432004
101,0.0008103333314999975,0.000835484112882319,0.0008209793033542925,0.00019433333333333455,0.0002498731972221087,0.0002010559999999998,0.00016948145066666672,0.00016012709493028665,0.00019547106643199967
102,0.0007939629611666693,0.0008238618118442814,0.0008042239999999923,0.0001986666666666647,0.00012784209100383855,0.00020105599999999807,0.0001735555239999998,0.00020337938300342374,0.00017872109107201425
103,0.0007939629611666693,0.0008290260793160018,0.0008544880000000005,0.00020333333333333314,0.00024406215517385182,0.0002010559999999998,0.00017722219000000173,0.00018207975067171308,0.00016195704179198297
104,0.0008021481463333299,0.0007851221107922288,0.0008042239999999992,0.00020766666666666763,0.00024987313369788204,0.0002010559999999998,0.00018129626333333263,0.00020145032940140518,0.0001954710664319988
105,0.0007939629611666554,0.0008361296602097529,0.0008544880000000005,0.00021133333333333247,0.00016851907583008158,0.0002010559999999998,0.00018659255866666693,0.00017949438217389029,0.0002457350664319983
106,0.0007939629611666763,0.0008199870196816533,0.0008042240000000062,0.000215333333333333,0.00018014106832012645,0.0002513200000000002,0.00019270366866666697,0.00020403136005621523,0.00019547106643200488
107,0.0008021481463333369,0.0008038452614366129,0.0008042240000000062,0.0002199999999999997,0.00038352610174554377,0.0002010559999999998,0.00019799996399999954,0.00021113034471637385,0.00019547106643199794
108,0.0008021481463333299,0.0008496873716548267,0.0008544879999999935,0.00022366666666666715,0.0001859520279895747,0.0002513199999999837,0.00020288885200000183,0.00020855098448017972,0.0002457350664319992
109,0.0008103333314999975,0.0008567890309342588,0.0008042239999999923,0.00022699999999999977,0.00023825101556478653,0.00020105600000001542,0.00020777773999999805,0.00022082092348580957,0.0001954710664319988
110,0.000818518516666665,0.0008361279676766253,0.0008042240000000062,0.00023066666666666721,0.00018014099667227907,0.0002513200000000002,0.00021307403533333494,0.00021371288487975065,0.0002457350664319983
111,0.0008103333314999905,0.0008329004787184305,0.0008544880000000005,0.0002349999999999991,0.0002847389683086109,0.0002010560000000024,0.00021837033066666577,0.0002602048820889175,0.00022898549318402153
112,0.0008021481463333299,0.0008161123129278858,0.0008042239999999992,0.00023899999999999963,0.00013365297398790135,0.00025131999999999845,0.00022285181133333432,0.00022662786470391359,0.0002122206396799808
113,0.0008103333315000044,0.0008316076871385802,0.0008042240000000131,0.00024266666666666707,0.0004358248659351773,0.0002513200000000002,0.00022814810666666688,0.00023373074684266467,0.0002457350664319992
114,0.0008021481463333299,0.0008180490585567649,0.0008433174291346407,0.0002473333333333329,0.00018014092264438848,0.0002513199999999976,0.00023425921666666606,0.00024535212151955647,0.0002457350664319992
115,0.0007939629611666693,0.0007825379036673977,0.000815394570865352,0.0002516666666666674,0.0002905498482978549,0.00025132000000000106,0.00023914810466666662,0.00025568693762878427,0.00029599906643200044
116,0.0008021481463333299,0.0007954511350470109,0.0008042239999999992,0.0002553333333333331,0.0002789278231858424,0.00025132000000000106,0.00024362958533333343,0.00025632839919901337,0.0002457350664319966
117,0.0008021481463333299,0.0008103013426870934,0.0008265627289536781,0.0002593333333333319,8.135394269255525e-05,0.0002513199999999976,0.00024933328799999974,0.0002518123436613118,0.00024573506643200526
118,0.0008021481463333299,0.0008451661317987538,0.0008321492710463285,0.0002633333333333359,0.00035447072016297175,0.000301583999999978,0.00025462958333333317,0.00027117805075646713,0.0002959990664319987
119,0.0008021481463333299,0.0007864111482732694,0.0008042239999999992,0.00026666666666666505,0.00026730575665192755,0.0002513200000000236,0.00025992587866666746,0.0002673077114768779,0.00029599906643200044
120,0.0008021481463333299,0.0008341904109590154,0.0008042239999999853,0.0002699999999999994,0.00036609262182331175,0.0002513199999999976,0.0002660369886666658,0.0002614929672492706,0.0002457350664319992
121,0.0008103333315000044,0.0008432286942759576,0.0008712417953790907,0.00027433333333333476,0.00029636065600590136,0.0003015840000000006,0.00027337032066666704,0.00029829588558839826,0.00029599906643199697
122,0.0008103333315000044,0.0008270888421572295,0.0008377342046209241,0.0002786666666666649,0.00027311665312688277,0.00030158399999998496,0.00028070365266666744,0.00027117974660944427,0.0003015783704319753
123,0.0008021481463333091,0.0008051341970996204,0.0008042239999999923,0.0002826666666666689,0.00016851877173242047,0.00025132000000001667,0.0002868147626666692,0.00028280170786800993,0.0003406781328640085
124,0.0008021481463333369,0.0008122377120658164,0.0008042240000000062,0.000287666666666667,0.0003486594933467084,0.0003015840000000006,0.00029211105800000005,0.00028732263040643323,0.00029600469600001705
125,0.000818518516666665,0.0008174027287575422,0.0008153928618069781,0.0002923333333333337,0.00035447043757895653,0.0003015839999999832,0.00029618513133333225,0.0003015279210272538,0.0002959990664319987
126,0.0008267037018333326,0.0008438740932234998,0.0008433191381930216,0.0002959999999999994,0.0003021714830599466,0.0003015840000000023,0.0003006666120000008,0.0003318715892194346,0.00034626306643199996
127,0.000818518516666665,0.0008451658537794726,0.0008042239999999923,0.0002999999999999999,0.0003486593608454224,0.00030158399999999884,0.00030596290733333337,0.0003183092489626744,0.00032391770259197587
128,0.0008267037018333395,0.0008103001051633085,0.0008544880000000005,0.00030333333333333254,0.0002324395485937443,0.00030158399999999884,0.0003124814246666663,0.00032800412929116785,0.00034067813286400676
129,0.0008267037018333326,0.0008257951050939655,0.0008544880000000005,0.00030666666666666863,0.000319604346403388,0.0003015840000000179,0.00032103697866666704,0.0003660856947405016,0.0003406781328639981
130,0.000818518516666672,0.0007812471876930405,0.0008042240000000062,0.0003110000000000005,0.0003544702307192952,0.00030158399999999884,0.0003299999400000024,0.0003396213738354869,0.00034067813286399636
131,0.0008267037018333395,0.0008897157750835244,0.00080422400000002,0.0003149999999999993,0.00036609215673862223,0.0003518479999999845,0.0003381480866666651,0.0003790042164826448,0.0003853632309760227
132,0.000818518516666672,0.0007618728436074723,0.0008433172280820772,0.0003193333333333312,0.00031960422351228965,0.00030158400000000404,0.0003450740113333326,0.00034091332059959026,0.0003462570347519747
