,0,1,2,3,4,5,6,7,8
133,0.0008103333315000044,0.0008858449910186666,0.0008153947719178878,0.00032366666666666655,0.00033122615581986613,0.0003518480000000001,0.00034996289933333403,0.0003660901013003426,0.0003462690981120252
134,0.0008267037018333395,0.0007935086183742251,0.0008042240000000062,0.00032766666666666534,0.00026149430529742203,0.00030158399999999537,0.00035362956533333337,0.00039127166049259324,0.00039652706643200294
135,0.0008267037018333395,0.0008329015959199215,0.0008042239999999923,0.0003313333333333345,0.00036609198574109013,0.0003518480000000001,0.0003581110460000002,0.00035059749169073263,0.00037976623404797384
136,0.0008103333315000044,0.000824502256969506,0.0008544880000000143,0.00033466666666666367,0.00039514685095180455,0.00030158400000001445,0.00036462956333333484,0.00036286722574096174,0.0003909421328639976
137,0.000818518516666672,0.0008038428589759311,0.0008042239999999923,0.0003383333333333346,0.0002963601014145771,0.0003518479999999862,0.0003731851173333321,0.00039062583151311565,0.0003909421328639976
138,0.0008267037018333395,0.0008083631765855165,0.0008042240000000062,0.0003420000000000003,0.0003486589026630519,0.00035184799999999836,0.0003821480786666675,0.0003861039475003894,0.0003909421328639976
139,0.000818518516666672,0.000823857196483424,0.0008544880000000143,0.000345666666666666,0.0002789270909989913,0.00035184800000000356,0.00038988881800000076,0.0004235596290221022,0.0003909421328640115
140,0.0008267037018333395,0.0007360474136272332,0.0008042239999999923,0.0003499999999999996,0.00045906744400749447,0.00035184799999999315,0.00039599992799999907,0.0003932119212751474,0.0004412061328639954
141,0.000818518516666672,0.0009639714370192343,0.0008042239999999923,0.0003543333333333367,0.0003137928937350411,0.0003518480000000018,0.0004008888160000005,0.0003628553936696234,0.0003909485666560228
142,0.0008021481463333369,0.0006960105910956138,0.0008544868941894879,0.00035866666666666686,0.00047650025426415263,0.00035184799999998795,0.00040537029666666904,0.0004448708720458643,0.00044119969907197715
143,0.0008103333315000183,0.000888428399717256,0.0008042251058105049,0.00036299999999999527,0.00018595129730149956,0.0003518480000000053,0.00040985177733333066,0.0004183830567146621,0.00044120613286399366
144,0.0008103333314999905,0.0008290224672617419,0.0008042239999999923,0.00036700000000000274,0.0003951464670215975,0.00040211199999999614,0.0004151480726666615,0.0004216231968348638,0.0004412061328639971
145,0.0008021481463333369,0.0008141739170643703,0.0008377321940216953,0.00037066666666666845,0.00046487812766154296,0.0003518480000000053,0.0004216665900000083,0.00042032658962630476,0.00044120613286400753
146,0.0008103333315000044,0.0007651071888524763,0.0008153937666107586,0.0003753333333333317,0.00034284757176426123,0.00040211199999999614,0.00042859251466666193,0.0004519610208154716,0.0004412061328640006
147,0.0008021481463333369,0.0009058511548641207,0.0008098100393675867,0.0003799999999999984,0.0003660914307915715,0.00035184799999999836,0.0004351110319999983,0.00043388918815150807,0.00044120613286399366
148,0.0007939629611666693,0.0008103021701160867,0.0008042239999999645,0.00038366666666666757,0.00031379261886931714,0.0004021119999999996,0.00044203695666666584,0.00045454579152237606,0.0004914701328639984
149,0.0008021481463333507,0.0008303145006617468,0.0008321472604646413,0.00038766666666667157,0.0004648778930002803,0.0004021119999999996,0.000449370288666668,0.00045390158679247533,0.0004412061328639971
150,0.000802148146333323,0.0008174005351048313,0.0008265647395353654,0.00039133333333332687,0.0003835242073330289,0.0004021120000000031,0.0004558888059999974,0.0004739155316956789,0.0004914701328640018
151,0.0008021481463333369,0.0008400016085349099,0.0008042240000000062,0.000395000000000003,0.0005113655338263266,0.00035184799999999836,0.0004611851013333404,0.0004836066709595459,0.0004914701328640088
152,0.0008103333314999905,0.0008012601460801461,0.0008042240000000062,0.00039900000000000005,0.00028473758940189206,0.0004021119999999996,0.0004652591746666622,0.0004622934382144221,0.00044120613286399366
153,0.0008103333315000183,0.0008245010769787758,0.0008042239999999784,0.0004029999999999971,0.00048231055001519973,0.0004021119999999996,0.00046933324799999787,0.0005365390665142099,0.0004914701328640018
154,0.0008021481463333369,0.0008051380795457974,0.0008544880000000143,0.00040733333333333246,0.0004183898133712366,0.00045237600000000086,0.00047462954333333737,0.0004655295320181857,0.0004914701328639949
155,0.000818518516666672,0.0008264376146182445,0.00080422400000002,0.0004116666666666678,0.0004067678198608274,0.0004021120000000031,0.00048155546800000143,0.0004836016667891345,0.0005417341328639996
156,0.000818518516666672,0.0008167563573467096,0.0008098076267398224,0.0004153333333333335,0.00040676776673242987,0.00040211199999999614,0.0004888888000000001,0.0004900566003783018,0.0004914701328640123
157,0.0008021481463333369,0.0008780927103267111,0.0008489043732601703,0.00041899999999999923,0.0005520418847925514,0.00040211200000001,0.000495407317333333,0.0004919902274227866,0.0004914701328639914
158,0.0008103333315000044,0.0007341114502881496,0.0008042239999999923,0.0004226666666666684,0.00029054832167463643,0.0004523759999999939,0.0005015184273333348,0.0005443002793140937,0.0005417341328639996
159,0.0008185185166666581,0.000822567544400174,0.0008042239999999645,0.00042600000000000277,0.0004532553288430115,0.00040211199999999614,0.0005068147226666743,0.0004784319241830995,0.0004914701328639949
160,0.0008103333315000183,0.0008141744725938399,0.0008544880000000421,0.0004299999999999998,0.00043001140654114894,0.00045237600000000433,0.0005112962033333272,0.0004984506706026542,0.0005417341328639996
161,0.0008103333315000044,0.0008419357858312909,0.0008042239999999784,0.00043433333333332824,0.00048812098666079287,0.00040211199999999614,0.0005153702766666698,0.0005436519833758972,0.0005417341328639996
162,0.000818518516666672,0.0008174019455525483,0.0008042240000000062,0.0004373333333333347,0.0003893345439829332,0.00045237600000000433,0.0005202591646666643,0.000531375096488939,0.0005417341328640031
163,0.0008103333315000183,0.0008245035416159924,0.0008377319930149424,0.00044033333333333424,0.00048230989334115473,0.0004523759999999939,0.000524333238,0.0004952297175877009,0.0005417341328639996
164,0.0008021481463333369,0.0008303149327288928,0.0008153937666107586,0.0004446666666666696,0.00036609059489185747,0.00045237600000000086,0.0005279999040000011,0.0005346074534073805,0.0005417341328639962
165,0.0008021481463333091,0.0007935143165611058,0.0008098102403742979,0.0004496666666666642,0.000493931691174395,0.0004523759999999835,0.0005337036066666682,0.0005391192758217103,0.0005417341328640031
166,0.0008021481463333646,0.000893586708495625,0.0008209772928471221,0.0004546666666666692,0.00038352338058797453,0.0004523760000000217,0.0005389999019999973,0.0005378432908176058,0.0005528963598719627
167,0.000802148146333323,0.0007922221944638291,0.0008377347071528707,0.0004586666666666628,0.0005346082760774723,0.0004523759999999974,0.0005442961973333368,0.0005578466599186829,0.0005808359058560378
168,0.0008021481463333369,0.0008128823647443606,0.0008042240000000062,0.0004620000000000041,0.0004939314848849824,0.0004523759999999974,0.0005495924926666659,0.0005455859172563242,0.0005417341328640031
169,0.0008021481463333369,0.0008277323005165954,0.0008544880000000005,0.00046600000000000114,0.00040676705190870535,0.0005026399999999778,0.0005548887879999916,0.0005836711140059896,0.0005919981328639939
170,0.0008103333315000044,0.0008348343510118927,0.000815392359290068,0.00047033333333332955,0.0005752847491123231,0.0004523760000000217,0.0005605924906666761,0.0005733615479664757,0.0005919981328639974
171,0.0008103333314999905,0.000851622888860315,0.0008433196407099247,0.0004753333333333311,0.00037771215755114107,0.0005026399999999813,0.0005658887859999982,0.0006094920128641435,0.0005919981328639974
172,0.0008021481463333369,0.0008322527746978808,0.0008042240000000062,0.00048033333333333955,0.0004648764460885649,0.0004523760000000217,0.0005707776740000031,0.0005204217666544379,0.0005919981328640009
173,0.0007939629611666693,0.0008245051899399836,0.0008042240000000062,0.00048366666666666003,0.000488120203009753,0.0005026399999999952,0.000576888783999998,0.0006637209737418714,0.0005919981328640078
174,0.0007857777760000295,0.0008516207504242895,0.0008544879999999866,0.0004870000000000013,0.0005171749045922262,0.000502639999999964,0.0005842221160000001,0.0006198382755441684,0.0005919981328639939
175,0.0007939629611666554,0.0007767276243912102,0.0008042240000000478,0.0004919999999999994,0.0005694734051244869,0.0005026400000000021,0.000590740633333333,0.0006230774294006952,0.0006031599577599675
176,0.0008103333315000044,0.0008651799275714023,0.0008042239999999645,0.0004970000000000009,0.000517174750404234,0.0005026399999999986,0.0005968517433333348,0.0005875377949333821,0.0006311003079680286
177,0.0008103333314999905,0.0007986777402451545,0.0008042239999999923,0.0005003333333333318,0.0005346075312189849,0.0005026400000000056,0.0006029628533333331,0.0005927101929564041,0.0005919981328640009
178,0.0008103333315000183,0.0008290242001344345,0.0008544880000000005,0.0005033333333333417,0.0005229855544305051,0.0005026399999999986,0.0006082591486666691,0.0006450205748184321,0.0006366691570559788
179,0.0008185185166666581,0.0008083654153687864,0.0008042240000000062,0.0005066666666666692,0.0004823088360384753,0.0005026399999999986,0.0006115184073333321,0.0006527628807364155,0.0006366771992959985
180,0.0008185185166666858,0.0008109444867266669,0.00080422400000002,0.0005103333333333349,0.0005113635186363361,0.0005026400000000125,0.0006151850733333367,0.0005513987361570605,0.0006366771992959916
181,0.0008185185166666858,0.0008296718207433107,0.0008544879999999727,0.0005146666666666702,0.0005462291381961998,0.0005026400000000195,0.0006208887760000004,0.0006689051629475348,0.0006366771992959985
182,0.000818518516666672,0.0008174024521300782,0.0008544880000000005,0.0005183333333333359,0.0005171743262639833,0.0005026399999999986,0.0006274072933333333,0.0006682471150565514,0.0006366771992959916
183,0.0008185185166666581,0.0008225685457526472,0.0008042240000000062,0.0005216666666666633,0.00048230858017178635,0.0005529039999999652,0.0006339258106666662,0.0006559954961637832,0.0006366771992959985
184,0.0008267037018333395,0.0008425837955296778,0.0008544879999999866,0.000525333333333336,0.0005113632501067625,0.0005026400000000264,0.0006396295133333299,0.0006404948233555349,0.0006757797765120435
185,0.0008267037018333395,0.0008277327574408855,0.0008544880000000143,0.0005300000000000027,0.0005927164131727669,0.0005529039999999791,0.0006457406233333352,0.0006579333146764371,0.0006478386220799756
186,0.0008267037018333534,0.0008186946403966194,0.0008042239999999923,0.0005353333333333321,0.0005229849988164711,0.0005529039999999999,0.0006514443259999989,0.0006256367542514102,0.0006869411992959998
187,0.0008267037018333256,0.000812238665615625,0.0008544863916725848,0.0005389999999999978,0.0004416317250637916,0.0005026400000000264,0.000655518399333338,0.0006734328953305752,0.0006422705772160253
188,0.000818518516666672,0.0008483946299680245,0.0008042256083274218,0.0005420000000000008,0.000685691269880738,0.0005529039999999999,0.0006583702506666594,0.0006514658202698628,0.0006813478213759522
189,0.000818518516666672,0.0008245058868468075,0.0008042239999999923,0.0005460000000000048,0.0005229847919528199,0.0005529039999999721,0.0006612221020000017,0.0006837457161810861,0.0006869411992959998
190,0.000818518516666672,0.0008322546742556419,0.0008377316915048616,0.0005503333333333263,0.00047068625802374614,0.0005529040000000138,0.0006648887679999993,0.0006637448832377824,0.0006869411992960067
191,0.000818518516666672,0.000832900200602199,0.0008209803084951728,0.0005546666666666686,0.0005694721942872058,0.000552903999999986,0.0006693702486666661,0.0006805240754764671,0.0006869411992959998
192,0.0008185185166666858,0.0007948051595145778,0.0008042239999999645,0.0005583333333333343,0.0004997408441150125,0.0005529039999999999,0.0006742591366666675,0.0006766490147875892,0.0006869411992959928
193,0.0008267037018333256,0.0008167587110271268,0.0008042240000000062,0.0005616666666666686,0.0006043376896882405,0.0005529040000000415,0.0006803702466666658,0.0006934330366059199,0.0006869411992959928
194,0.0008185185166666997,0.0008361291303658758,0.0008321467579477937,0.0005653333333333344,0.0006101485465134088,0.0006031679999999595,0.0006868887639999988,0.0007102381592751159,0.0006869411992960067
195,0.0008185185166666442,0.0008206313434032525,0.0008265652420521991,0.0005696666666666697,0.0006508250262567475,0.000552903999999993,0.0006917776520000002,0.0006837499691049465,0.0006869500457600611
196,0.0008267037018333534,0.0008303189953044882,0.0008042240000000062,0.0005743333333333364,0.0005055515196730129,0.0006031680000000081,0.0006966665400000016,0.0006876207489487848,0.0007371963528319467
197,0.0008103333315000044,0.0007986791771444485,0.0008153920577799734,0.0005779999999999952,0.0005287952093612769,0.0005529039999999999,0.0007011480206666684,0.0007437970198920993,0.0006869411992959998
198,0.000818518516666672,0.000823216221330067,0.0008153937666107586,0.0005813333333333434,0.0006915013388936742,0.0006031679999999942,0.0007044072793333314,0.0007147371051931736,0.000737205199296001
199,0.0008267037018333256,0.0007986780802214377,0.000832150175609267,0.0005860000000000032,0.0006101481579626894,0.0005529039999999999,0.0007068517233333391,0.0007625332538721413,0.0007372051992959941
200,0.0008103333314999905,0.0008115975881003157,0.0008042239999999923,0.0005903333333333316,0.00047068566996971706,0.0006031680000000011,0.0007088887599999913,0.0007192626976371061,0.0006869411992959859
201,0.0008021481463333507,0.000845813390250319,0.0008544880000000143,0.0005939999999999904,0.00071474482116788,0.000603168000000015,0.0007117406113333405,0.0007618750237916652,0.0007372051992960149
202,0.000802148146333323,0.000808365810825093,0.0008209768908336718,0.0005983333333333396,0.0005927151409436462,0.0006031679999999803,0.0007141850553333273,0.0007070033630018208,0.0007372051992960496
203,0.0007939629611666832,0.0008374217480629775,0.0008377351091663765,0.0006026666666666611,0.0004939292319081842,0.0006031680000000081,0.0007170369066666696,0.0007470299627478638,0.0007372051992961051
204,0.0008021481463333507,0.000831609873470307,0.0008042239999999645,0.000606666666666679,0.000714744570559131,0.0006031680000000011,0.000721925794666671,0.0007205494362944875,0.0007372051992960704
205,0.0008103333314999905,0.0008309646467824228,0.0008042239999999923,0.0006106666666666691,0.0005520384236137599,0.0006031679999999942,0.0007264072753333239,0.000728956692760234,0.0007372051992960912
206,0.0007939629611666693,0.0008354841542488611,0.0008544879999999866,0.0006139999999999826,0.0006159585955883146,0.00065343199999994,0.0007308887559999908,0.0008031678314520882,0.0007372051992960635
207,0.0007939629611666554,0.0008380675189310349,0.00080422400000002,0.0006176666666666691,0.0007728536120998886,0.0006031680000000636,0.0007365924586666753,0.0006263054370066537,0.0007372051992960912
208,0.0008021481463333369,0.0008296741048426093,0.0008042239999999923,0.0006216666666666731,0.0005229835868877306,0.0006031679999999803,0.0007410739393333421,0.0007580057687004774,0.0007372051992960774
209,0.0008103333314999905,0.0008199882409819503,0.0008489012570816468,0.0006256666666666563,0.0007844752907935765,0.0006534320000000024,0.0007431109759999943,0.0007812472370944332,0.0007874691992960786
210,0.000818518516666672,0.0008025578216202534,0.0008600747429183819,0.0006293333333333498,0.0006450129379628466,0.0006031680000000011,0.0007447406053333328,0.0007128074151924735,0.0007372051992960774
211,0.0008103333314999905,0.0008245079182020165,0.0008042239999999645,0.0006336666666666504,0.000493928779171364,0.0006534320000000024,0.0007475924566666681,0.0007373423571937626,0.0007372051992960704
212,0.0008021481463333369,0.0008225713875088247,0.0008321465568874586,0.0006390000000000007,0.0007728531857364024,0.0006534319999999955,0.0007504443080000034,0.0007870436475025597,0.0007874691992960925
213,0.0008103333315000183,0.0008651877868992575,0.0008265654431125202,0.0006426666666666733,0.0004997396026315687,0.0006534320000000093,0.0007520739373333349,0.0007599556620016615,0.0007372051992960635
214,0.0008185185166666442,0.0008083677794986921,0.00080422400000002,0.0006460000000000007,0.0007379874806479891,0.0006534319999999538,0.0007532961593333387,0.000751549978113511,0.0007874691992960717
215,0.000818518516666672,0.0008096589902962248,0.00080422400000002,0.0006506666666666744,0.0007263655484624765,0.0006534320000000024,0.0007545183813333287,0.0007799466162640642,0.0007372051992961121
216,0.000818518516666672,0.0008380688664784974,0.000826561623295391,0.0006559999999999969,0.0005171722219849129,0.0006534320000000163,0.0007557406033333325,0.0007386288685191991,0.0007874691992960856
217,0.0008103333314999905,0.0008057853860579667,0.0008321503767045879,0.0006596666666666626,0.0007902855664721695,0.0006534320000000232,0.0007577776399999986,0.0008193337195547615,0.0007372051992960843
218,0.0008021481463333369,0.0008290299881466845,0.0008042239999999923,0.0006629999999999969,0.0005171721234510165,0.0006534319999999955,0.0007618517133333308,0.0007857639294762964,0.0007874691992960786
219,0.0008103333314999905,0.000815471870982909,0.0008098069231012028,0.000666999999999994,0.0007612308099776005,0.0006534320000000093,0.0007659257866666699,0.0007748013144994875,0.0007372051992960704
220,0.0008103333314999905,0.0007877088867492554,0.0008489050768988593,0.0006710000000000119,0.0007263652026935005,0.0007036959999999967,0.0007675554159999945,0.0007321617233722738,0.0007874691992960925
221,0.0007939629611666277,0.0008309663911169884,0.0008042239999999368,0.000674999999999995,0.0005287938232788961,0.0006534320000000024,0.0007667406013333322,0.0008135327229382844,0.0007874691992960647
222,0.0007857777760000018,0.0008393613995607563,0.0008042239999999923,0.0006786666666666677,0.0008600162504980233,0.000703695999999962,0.0007647035646666661,0.00078383246672524,0.0007372051992960843
223,0.0008103333315000183,0.0008115996121667024,0.0008042239999999923,0.0006826666666666717,0.0005578483287490277,0.000653432000000044,0.0007634813426666692,0.000763176049258088,0.0007874691992960786
224,0.0008185185166666997,0.0008251554451427501,0.0008544880000000421,0.0006863333333333235,0.0007147431154671882,0.0007036960000000037,0.0007638887499999969,0.0007328185710406138,0.0007762892793606452
225,0.0007939629611666277,0.0008290323449779147,0.0008042239999999645,0.0006893333333333404,0.0007960959188702821,0.0007036959999999551,0.000765925786666663,0.0008290004168937382,0.00074838511923149
226,0.0007939629611666554,0.0008070778949550994,0.00080422400000002,0.0006933333333333236,0.0006566338051755896,0.0007036959999999967,0.0007687776379999983,0.0008051389839132672,0.0007874691992961202
227,0.0008021481463333369,0.0008245122320207909,0.0008042239999999923,0.0006983333333333355,0.0007205538548692714,0.0007036959999999967,0.000771222082000006,0.0006921478050441326,0.0007874691992960786
228,0.0008103333314999905,0.0007237904479488466,0.0006534320000000093,0.0007026666666666639,0.0006392009534462728,0.0007036960000000037,0.0007720368966666613,0.0008186942276700582,0.0007372051992960704
229,0.0007775925908333203,0.000565600228506713,0.0005026400000000542,0.0007059999999999983,0.0008077175076836307,0.0007036960000000037,0.0007704072673333368,0.0007612283412258974,0.0007874691992960925
230,0.0006875555539999911,0.0004900598057291372,0.0004523759999999488,0.0007090000000000013,0.0006740663592187252,0.0007036959999999898,0.0007683702306666707,0.0007870593502860845,0.0007874691992960925
231,0.0005729629616666732,0.00036609240211921135,0.0002904121223248346,0.0007123333333333287,0.0006392008173601443,0.0007036960000000037,0.0007675554160000014,0.0007347647247085004,0.0007372051992960565
232,0.00043381481383333864,0.0002485781693582212,0.00016196387767514198,0.000716666666666671,0.0008890701648215787,0.0007036960000000314,0.0007675554159999876,0.0007618679098204129,0.0007874691992960786
233,0.00031103703633333923,8.974917549781081e-05,5.026400000007758e-05,0.0007206666666666611,0.0005694697418153205,0.0007539599999999563,0.0007683702306666845,0.0007715659699622235,0.0007874691992960786
234,0.00020462962916667493,2.776198804060881e-05,0.0,0.0007250000000000034,0.0008716373065944943,0.0007036960000000175,0.0007699998599999952,0.0007973740654304562,0.0007874691992960925
235,8.185185166667552e-05,-1.289757750405629e-06,0.0,0.0007299999999999945,0.0006392006522667332,0.000753959999999998,0.0007708146746666644,0.000819978024140397,0.0007372051992960843
236,8.185185166653675e-06,-7.102303725498027e-06,0.0,0.0007349999999999857,0.0008832590313219979,0.0007036960000000314,0.0007708146746666644,0.0007457506648712586,0.0007874691992960647
237,0.0,2.5823399539548486e-06,0.0,0.0007386666666666791,0.0006624442360035343,0.0007539599999999841,0.0007712220819999921,0.0007883481652284224,0.0007874691992961064
238,0.0,-7.102942998271633e-06,0.0,0.000742333333333331,0.0007379860867978566,0.0007539599999999563,0.0007716294893333614,0.0007483038532007796,0.000748364209409047
