,0,1,2,3,4,5,6,7,8
239,0.0,2.5826537801143523e-06,0.0,0.0007456666666666723,0.0007960951875777417,0.000753959999999998,0.0007720368966666474,0.0008032006859561569,0.0007763101891831159
240,0.0,-5.164993730211176e-06,0.0,0.000747333333333336,0.000668255054373193,0.000753959999999998,0.0007720368966666613,0.0007651081952878142,0.0007874691992960647
241,0.0,3.229287783734769e-06,0.0,0.0007496666666666624,0.0008135278576217597,0.0007539600000000118,0.0007695924526666675,0.0007825284628874551,0.0007372051992960982
242,0.0,1.0975319650524673e-05,0.0,0.00075133333333334,0.0007670405190071949,0.000753959999999998,0.000765925786666663,0.0007515456520258146,0.0007874691992960786
243,0.0,-1.61409526676648e-05,0.0,0.0007526666666666654,0.0008135277914576161,0.000753959999999998,0.0007642961573333384,0.000776091961382952,0.0007372051992960704
244,0.0,1.7432605018519176e-05,0.0,0.0007539999999999908,0.0006798767741038603,0.0007539600000000118,0.0007642961573333384,0.000754768936053557,0.0007874691992960925
245,0.0,-1.7432930475458353e-05,0.0,0.000754333333333343,0.0008135277387708723,0.0007539600000000257,0.0007634813426666831,0.0007915789697343911,0.0007372051992960704
246,0.0,1.9369264096097405e-05,0.0,0.0007536666666666664,0.0006973094706222149,0.0008042239999999645,0.000762666528,0.0007289490143376903,0.0007874691992960786
247,0.0,-3.874317770824476e-06,0.0,0.0007533333333333281,0.0008658259034686894,0.0007539600000000118,0.000762666528,0.0007334532661548571,0.0007372051992960704
248,0.0,-9.683969511703472e-06,0.0,0.0007516666666666644,0.0006333894053215383,0.0007539600000000951,0.0007614443059999892,0.0008212727918731066,0.0007372051992961259
249,0.0,1.1621953661888895e-05,0.0,0.0007479999999999987,0.0007786621907001356,0.0007539600000000812,0.0007577776399999986,0.00072185712097321,0.0007372051992960565
250,0.0,-9.038962794055694e-06,0.0,0.0007450000000000095,0.0006973094133006924,0.0007539600000000674,0.0007537035666666525,0.0007405696166008641,0.0007372051992960843
251,0.0,-2.5179554975718332e-05,0.0,0.0007423333333333171,0.0007321748745965639,0.0007036960000001286,0.0007508517153333588,0.0007069980856785063,0.0007372051992960982
252,0.0,-6.455960247564452e-06,0.0,0.0007380000000000025,0.0008600149225582443,0.0007539600000000951,0.0007471850493333126,0.0007876960968207919,0.0007372051992960565
253,0.0,0.00012009623850159357,0.0,0.0007339999999999985,0.0006566330102466128,0.0007539599999999702,0.0007418887539999974,0.0007102146212121518,0.0007372051992960843
254,0.0,-9.491871768457782e-05,0.0,0.0007306666666666711,0.0007670403273133397,0.0007036960000001979,0.0007378146806666652,0.0007392862629203578,0.0007372051992960704
255,0.0,7.751715859816155e-06,-5.026400000007758e-05,0.0007266666666666671,0.0006798766526515815,0.0007539599999999425,0.0007353702366666715,0.0007425027416054497,0.0007372051992960843
256,0.0,-4.3258456752875984e-05,-0.00025131999999997157,0.0007220000000000004,0.0007844730617117962,0.0007036960000000592,0.0007337406073333191,0.0007050546404775565,0.0007372051992960982
257,-4.9111111000005314e-05,-0.0003150940036171779,-0.0003015839999999659,0.0007169999999999954,0.0006682548329746546,0.0007036960000002673,0.0007337406073333469,0.0007373294984367035,0.0007316319269746047
258,-0.00017188888850000472,-0.000439688217163281,-0.0005026400000000264,0.0007123333333333287,0.0007089312186061708,0.000703696000000073,0.0007333332000000192,0.0007296029644115465,0.000692514471617528
259,-0.0003028518511666578,-0.0005062046098652517,-0.0005529040000000207,0.0007073333333333376,0.0007089312250723595,0.0007036959999998788,0.0007308887559999977,0.0007108669355455344,0.0007372051992961121
260,-0.0004256296286666572,-0.0007082896410685879,-0.0007148633537819304,0.0007023333333333326,0.0006508221155620691,0.0007036960000000592,0.0007272220899999793,0.0006979686431069221,0.0006869411992960761
261,-0.0005484074061666566,-0.0007225006706143844,-0.0008153937666018074,0.0006993333333333296,0.0007844730971265645,0.0007036960000000592,0.0007227406093333333,0.0007450760344243773,0.0007372051992960982
262,-0.0006629999985000024,-0.0008761645439764043,-0.0008153937666019739,0.0006963333333333266,0.0006275784882808916,0.0006534320000003979,0.0007170369066666488,0.0007237774436639477,0.0006869411992960622
263,-0.0007775925908332926,-0.0007638174975993506,-0.000820981113014263,0.0006913333333333355,0.000726364004651564,0.0007036959999997539,0.0007117406113333474,0.0007257307849154876,0.0006869411992960761
264,-0.0008267037018333534,-0.0008490490403613438,-0.00080422400000002,0.000686000000000006,0.0006624439865789422,0.0007036960000000592,0.0007084813526666706,0.0006559876186256197,0.0006869411992961039
265,-0.0008267037018333256,-0.0008374258355956787,-0.00080422400000002,0.0006826666666666648,0.0006508221771013151,0.0006534320000000787,0.0007048146866666521,0.0007257062703118489,0.0007260473955183616
266,-0.000818518516666672,-0.0007902851479152095,-0.0008321459533936482,0.000678999999999999,0.0006508221932779029,0.0007036960000000175,0.000701555428000003,0.0007509103000330059,0.0006925261328640797
267,-0.0008021481463333646,-0.0008148343450961881,-0.0007763020466063364,0.0006743333333333323,0.000732174988580192,0.0006534320000001342,0.0006995183913333369,0.0006850353873274762,0.0006925140695057674
268,-0.0008103333314999628,-0.0008806753032770953,-0.0008042239999999368,0.0006720000000000059,0.0006682549711188174,0.0007036960000000592,0.0006962591326666739,0.0007282999798474687,0.0006422741962223283
269,-0.000818518516666672,-0.0007257308138318153,-0.0008042240000000755,0.0006703333333333283,0.0006392004276061375,0.0006534320000000371,0.0006913702446666725,0.0006572832813093732,0.0006813442023698296
270,-0.0008185185166666442,-0.0008186984704142974,-0.0008544879999999311,0.0006663333333333382,0.0006508222755479687,0.0006534320000005506,0.0006868887639999988,0.0007244177328537688,0.0006869411992961039
271,-0.0008185185166666997,-0.0008548538858618171,-0.0008042240000000478,0.0006620000000000098,0.0006217677317224557,0.0006534320000000926,0.0006840369126666634,0.0006714892519276289,0.0006590289969262558
272,-0.000818518516666672,-0.0008419447795407764,-0.0008042239999999923,0.0006586666666666546,0.0007844733391066533,0.0007036959999995596,0.0006807776540000005,0.000647587319915946,0.000664589401665916
273,-0.000818518516666672,-0.0008619597367143794,-0.0008098063196074201,0.0006543333333333401,0.000598524129184555,0.0006534320000000648,0.0006750739513333298,0.0006798786851207189,0.0006701988640621659
274,-0.000818518516666672,-0.0007948081960760245,-0.0008489056803926143,0.0006489999999999968,0.000645011466823095,0.0006031680000006256,0.000669370248666673,0.0006592233837798972,0.0006534195345299781
275,-0.0008103333314999905,-0.0007915793426154227,-0.0008042239999999645,0.0006453333333333311,0.0006333896668128669,0.0006534320000000926,0.0006644813606666577,0.0006501700216922507,0.0006366771992960818
276,-0.0008021481463333369,-0.0008309655973296193,-0.0008042239999999923,0.0006423333333333281,0.0006973097588794386,0.000653431999999482,0.0006599998799999979,0.0006514785046004418,0.0006366896647660852
277,-0.0008021481463333369,-0.0008290302760496915,-0.0008544853860154022,0.0006379999999999997,0.0005985242393932166,0.0006534320000000787,0.0006559258066666795,0.0006359727899142159,0.0006422621328640576
278,-0.0008103333314999905,-0.0008270905302497633,-0.0008042266139846044,0.0006336666666666713,0.0006333897602546212,0.0006031680000007228,0.0006518517333333196,0.0006417852022925497,0.0006422621328640438
279,-0.0008021481463333369,-0.0008232174990946417,-0.00080422400000002,0.0006296666666666673,0.0006043352151986897,0.0006534319999994126,0.0006477776600000013,0.0006392069729400096,0.0006422621328640854
280,-0.0008021481463333369,-0.0007967444979667115,-0.0008042239999999923,0.0006256666666666633,0.0006682553228200272,0.0006031680000000567,0.0006428887719999998,0.0006863154253341358,0.0006422621328640299
281,-0.0008103333314999628,-0.0008451718668501251,-0.0008489004524231125,0.0006216666666666593,0.000645011697481615,0.0006534320000000648,0.0006375924766666707,0.0006114539821148318,0.0006143249995541888
282,-0.0008021481463333646,-0.0008296724784136178,-0.0008098115475768386,0.0006173333333333447,0.0006450117362999663,0.0006031680000000705,0.0006327035886666971,0.0006017590442149306,0.0006199352661739321
283,-0.0008103333314999905,-0.0008516262618547266,-0.0008209759856271648,0.0006133333333333407,0.0005985244399113465,0.0006031680000000567,0.0006286295153333094,0.0006166004724392077,0.0006031551324182371
284,-0.0008267037018333256,-0.0008148230920838884,-0.0008153937666019462,0.0006096666666666334,0.000604335393099828,0.0006031680000000705,0.0006237406273333634,0.0006391749905498012,0.0006311051333098838
285,-0.0008267037018333256,-0.0008283814189190275,-0.0008265662477709435,0.0006053333333333327,0.0005985245129438432,0.0006031680000000983,0.0006184443319999927,0.0006321272821905033,0.0005919852652822855
286,-0.000818518516666672,-0.0007973914945428595,-0.0008042240000000062,0.0006010000000000321,0.0005520372058285539,0.000603168000000015,0.0006139628513333328,0.0006043375483519159,0.0005920110004458135
287,-0.0008103333315000322,-0.0008709938964478192,-0.0008042239999999506,0.0005966666666666343,0.0005752809130390585,0.0006031680000000844,0.0006090739633333314,0.000576569842437244,0.0005919981328640495
288,-0.0008103333314999905,-0.0008148224899635487,-0.0008544880000000421,0.0005933333333333346,0.0006450119769724344,0.0005529040000000346,0.0006033702606666608,0.0005978646607815996,0.0005919981328640633
289,-0.0008185185166666581,-0.0007864114067634986,-0.0008042240000000062,0.0005896666666666689,0.000581091912257109,0.0006031680000000705,0.0005968517433333209,0.0006501779327868357,0.0005696455310103682
290,-0.0008103333315000183,-0.000855501453842264,-0.0008042239999999645,0.0005846666666666916,0.0005404155143088757,0.0006031679999991546,0.0005907406333333781,0.0005417178846361947,0.0005640867347177364
291,-0.000802148146333323,-0.0008025526125895188,-0.0008544880000000282,0.0005803333333333077,0.0006450121119525865,0.000552904000001006,0.0005854443379999658,0.0005849665760873646,0.0005919981328640495
292,-0.0008021481463333369,-0.000832901951343612,-0.0008042239999999784,0.0005766666666666836,0.0005752811165893046,0.0006031679999990713,0.0005801480426666505,0.0006185484533393348,0.0005528907303064962
293,-0.0008021481463333369,-0.0008232130397546195,-0.0008042239999999923,0.0005726666666666796,0.00047068458136133307,0.0005529040000010199,0.0005744443400000077,0.0005416893636613074,0.0005808415354216084
294,-0.0008021481463333369,-0.0008135330979869154,-0.0008042240000000339,0.0005690000000000001,0.0006217685654041072,0.000552904000000104,0.0005691480446666647,0.0005526959658706948,0.000541734132864069
295,-0.0007939629611666693,-0.0008251505333822517,-0.0008544851848505813,0.0005656666666666588,0.0005869030857321711,0.0005529040000000623,0.0005654813786666602,0.000568165925286121,0.000541734132864069
296,-0.0007775925908333203,-0.0007793109892828831,-0.0008042268151494114,0.0005620000000000069,0.0004997392981883758,0.000603167999999002,0.0005614073053333141,0.0005159074023233512,0.0005417341328640274
297,-0.000777592590833362,-0.00082644199473067,-0.0008042240000000062,0.0005586666666666518,0.0006682560927542686,0.0005529040000011171,0.0005561110100000127,0.0005726702077633039,0.0005417341328640551
298,-0.0007857777759999879,-0.0008335460955327667,-0.0008042239999999784,0.0005549999999999999,0.0005404158433230805,0.0005529040000000623,0.0005508147146666698,0.0005275187252093555,0.000541734132864069
299,-0.0007939629611666554,-0.0008064263367199287,-0.0008544880000000143,0.0005496666666666705,0.0004590629540582175,0.0005529040000000901,0.0005459258266666683,0.0005675481991456871,0.0005417341328640274
300,-0.0008103333315000183,-0.0008722881698713797,-0.0008042240000000062,0.0005453333333333282,0.0006217688610453548,0.0005529039999989105,0.0005406295313333254,0.0004926347834778022,0.0004914701328641025
301,-0.0008021481463333369,-0.0008141716141641109,-0.0008042240000000062,0.0005420000000000008,0.00048811765147764585,0.0005529040000000485,0.0005341110139999994,0.0005513913647779145,0.0005417341328640135
302,-0.0007939629611666693,-0.0008270910794163644,-0.0008544879999999866,0.0005380000000000107,0.0005694706397851301,0.0005026400000012338,0.0005271850893333596,0.0005036032328413487,0.000491470132864047
303,-0.000802148146333323,-0.0008245027193298088,-0.0008042239999999784,0.0005336666666666684,0.0005462269880068538,0.0005529040000000623,0.0005210739793333197,0.0004945781119051335,0.000491470132864047
304,-0.0008021481463333646,-0.0008154682389047568,-0.0008042239999999923,0.0005296666666666505,0.0004881177742778603,0.0005026400000000542,0.0005161850913333182,0.0004868271181366485,0.0005417341328640829
305,-0.0008021481463333091,-0.000834189400341287,-0.0008544880000000421,0.0005263333333333509,0.0004939287395448744,0.0005529039999988133,0.0005117036106666861,0.0006030300806726258,0.000491470132864047
306,-0.0008021481463333507,-0.0008219234250289309,-0.0008042239999999645,0.0005226666666666713,0.0005636599049211738,0.0005026400000013309,0.0005072221299999985,0.00041775904130313124,0.000491470132864047
307,-0.0008021481463333369,-0.0008290235353289738,-0.0008042240000000062,0.0005180000000000046,0.0005171725369954583,0.000502640000000068,0.0005027406493333525,0.0004997484257732304,0.0004914701328640608
308,-0.0008103333315000044,-0.000827088921383487,-0.00080422400000002,0.0005129999999999996,0.0004823070138240404,0.000552903999998744,0.0004974443539999679,0.00051588364085281,0.00044120613286405264
309,-0.000818518516666672,-0.0008174035662646961,-0.0008544880000000143,0.0005089999999999956,0.0005287944831636193,0.000502640000000068,0.0004929628733333496,0.0004816669407594343,0.000491470132864047
310,-0.0008103333315000044,-0.0008245024286629432,-0.0008544879999999866,0.000505666666666682,0.0005404163907845455,0.0005026400000000403,0.0004884813926666481,0.0004629316413635315,0.0004412061328640804
311,-0.0008021481463333369,-0.0007877035690085216,-0.0008042240000000062,0.0005026666666666513,0.00041838691901527336,0.0005026400000000264,0.0004823702826666776,0.0005023185170402733,0.000491470132864047
312,-0.0008103333315000044,-0.0008380635528705827,-0.0008433152170840147,0.0004983333333333506,0.0005229836933725446,0.0005026400000000542,0.00047585176533332385,0.0004358139428327634,0.00044120613286405264
313,-0.0008185185166666581,-0.0008348356050391775,-0.0008153967829159781,0.0004933333333333179,0.00048230722842516893,0.0004523760000014615,0.0004685184333333564,0.00046359679138927024,0.00044120613286405264
314,-0.0008185185166666858,-0.0008109449578352634,-0.0008042240000000062,0.0004893333333333277,0.0004706854092822871,0.0005026400000000958,0.00046240732333333034,0.000491340786202249,0.0004412061328640249
315,-0.0008267037018333395,-0.0008219223182480834,-0.0008265605168899515,0.0004863333333333525,0.00048811824640317136,0.0005026399999985554,0.00045711102800000125,0.000447440801596255,0.0004412061328640804
316,-0.0008267037018333395,-0.0008245032066230978,-0.0008321514831100552,0.00048233333333332074,0.0004416308336375324,0.0004523760000015725,0.00045059251066667527,0.0004325955634728873,0.00044120613286405264
317,-0.0008267037018333395,-0.0008542054780889541,-0.0008042239999999923,0.0004780000000000062,0.0005229839308276141,0.0005026399999985554,0.00044366658599998,0.0004099663078090121,0.00044120613286405264
318,-0.0008267037018333256,-0.0008296700219733999,-0.0008042239999999923,0.0004736666666666639,0.00044163091673525556,0.00045237600000155864,0.000436740661333368,0.0004752371930698551,0.0003909421328640583
319,-0.0008185185166666997,-0.0008412934922844284,-0.0008544880000000005,0.0004683333333333345,0.00046487469108413837,0.0004523760000000737,0.0004306295513333558,0.00041775547737796237,0.00043005074175692104
320,-0.000818518516666672,-0.0008477449225928746,-0.0007818813498999128,0.0004649999999999932,0.0005229840794710727,0.0005026399999984721,0.00042533325599999894,0.0004048075725337774,0.0004020975239711899
321,-0.0008267037018333256,-0.0007999704861672008,-0.0008265666501000996,0.00046266666666668066,0.00045325291397303735,0.00045237600000005984,0.00042044436799998364,0.00041710496825062005,0.00039095660889285067
322,-0.0008267037018333395,-0.0008316055098835928,-0.0008042239999999923,0.0004586666666666489,0.0003835217295333898,0.0004523760000000321,0.00041514807266665454,0.0004022348465950176,0.0003965270664320064
323,-0.000818518516666672,-0.0008451651158380563,-0.0008544879999999727,0.00045366666666667166,0.00044744205654385916,0.00045237600000004596,0.000408222147999987,0.0004164577606596276,0.00039652706643203417
324,-0.0008185185166666581,-0.0007986799168087366,-0.0008544880000000282,0.00044900000000000495,0.00044744209873193164,0.00045237600000004596,0.0004008888160000057,0.00037643023175035206,0.00037975778969934204
325,-0.0008185185166666858,-0.0008425811191597743,-0.0008042239999999784,0.00044566666666667754,0.0003777108957537384,0.0004523760000000321,0.0003947777059999935,0.0003415696932854706,0.0003909421328640028
326,-0.0008103333315000044,-0.0008161100039439095,-0.00080422400000002,0.00044233333333332236,0.0005520390567509414,0.00040211200000180025,0.0003907036326666613,0.0004248110972236152,0.0003686172767327911
327,-0.0008021481463333369,-0.0008070707724024268,-0.0008544880000000143,0.00043866666666667053,0.000337034404096867,0.00045237599999829736,0.0003862221520000153,0.00040484118856382034,0.000363002988995359
328,-0.0008021481463333369,-0.0008451649359625668,-0.0007539600000000118,0.00043433333333332824,0.000476496958770542,0.00045237600000004596,0.00038011104199997536,0.0003583520057548195,0.00034067813286403625
329,-0.0008103333315000044,-0.0007864105657551523,-0.0008042239999999645,0.00042933333333332324,0.0004300094938993193,0.0004021120000000933,0.00037399993199999093,0.0003215630526536284,0.00038537207743666313
330,-0.000818518516666672,-0.0008051337212754694,-0.0008544880000000143,0.0004250000000000226,0.00043000953541708076,0.00040211200000180025,0.0003670740073333234,0.0004041531483877925,0.00034624818829143145
331,-0.0008103333315000044,-0.0008393539528570859,-0.0008042239999999784,0.00042166666666665353,0.00039514393437123374,0.000452375999998228,0.0003605554899999974,0.0003480061979200255,0.0003406781328641195
332,-0.0008103333315000044,-0.0008161102873010806,-0.0008042239999999923,0.0004190000000000027,0.0004241986752082372,0.0004021120000000933,0.0003564814166666652,0.0003848088955675233,0.0003406781328640085
333,-0.000818518516666672,-0.0008277312129260361,-0.0008265603157253942,0.0004149999999999987,0.0003835221256978938,0.00040211200000006553,0.00035322215799998835,0.0003170299846025626,0.00034067813286403625
334,-0.000818518516666672,-0.0008303147092958013,-0.0008321516842746401,0.0004099999999999937,0.0004939300609230479,0.00040211200000001,0.00034874067733334235,0.00030605209884737583,0.00031276874527649823
335,-0.000818518516666672,-0.0007960957761790621,-0.0008042239999999784,0.00040566666666669304,0.000325412777408024,0.00040211200000001,0.0003430369746666717,0.00032605379864389383,0.0003183235204516355
336,-0.000818518516666672,-0.0008122367512604645,-0.0008042240000000062,0.00040166666666663353,0.00041257695037824615,0.00040211200000006553,0.0003369258646666595,0.00033185952909742245,0.00032393861241242217
337,-0.0008185185166666581,-0.0008270868582159197,-0.0008544880000000005,0.0003976666666666573,0.00041257699116228896,0.00040211200000003777,0.00033040734733333355,0.00033446658590283174,0.0003071536533156838
338,-0.0008185185166666997,-0.0008167536623533977,-0.0008042239999999923,0.0003936666666666533,0.00041257703231589726,0.00040211200000006553,0.00032388883000000757,0.00030604007560991464,0.00033510847954837386
339,-0.0008267037018333256,-0.0008006176244318153,-0.00080422400000002,0.0003903333333333536,0.0004125770738386825,0.0004021119999980116,0.0003181851273333369,0.00029183552304251625,0.0002959990664320178
340,-0.000818518516666672,-0.0008451657168709881,-0.0008544846819390911,0.0003863333333332941,0.0003777114423517136,0.00035184800000204186,0.00031370364666666317,0.0003364002809189415,0.00029599906643204554
341,-0.0007939629611666832,-0.0008387046424122718,-0.0008042273180609016,0.0003813333333333446,0.00033122390933706947,0.00040211200000006553,0.00031003698066670027,0.0003557384334287317,0.00029599906643204554
342,-0.0008103333314999905,-0.0008245056225384267,-0.0008042239999999923,0.00037699999999998846,0.000400955295358274,0.0003518480000000712,0.00030596290733331255,0.00025119958088601346,0.0002792289854757768
343,-0.000818518516666672,-0.0008348329754404166,-0.0008544880000000143,0.0003733333333333644,0.0003835224943272708,0.00040211199999792835,0.00030025920466666967,0.00028471915516181667,0.00026250514738826447
344,-0.0008103333315000044,-0.0008186947546440365,-0.0008488997483470373,0.00037033333333330587,0.00036608968852042123,0.00035184800000212513,0.0002941480946666575,0.0003066822760691146,0.0002959990664320178
345,-0.000818518516666672,-0.0008083601600341189,-0.0007595482516529473,0.0003673333333333306,0.00036027877456654145,0.00035184800000004346,0.0002876295773333315,0.0002931054871341543,0.0002959990664320178
